Texto: 
awake and alert.  gcs = 15.  small amount of right hand weakness with decreased grip strength (4/5).  perrla, eomi, no nystagmus, bilateral tm clear, no battle's sign, cn intact, reflexes intact.  otherwise nonfocal.
the patient received a left temporal craniotomy and the hematoma was evacuated.  the patient was discharged with resolution of symptoms.
• isodense epidural hematoma
• compression of the left temporal lobe and horn
• minimal 3mm midline shift
• non-displaced skull fracture
isodense epidural hematoma
• epidural hematoma
• subdural hematoma
• epidural empyema
6 year old boy with headache, vomiting, and right hand weakness.  patient experienced a fall from a porch approximately 10 days prior.
the diagnosis was confirmed and was much more obvious when old films became available from the outside hospital where the patient was initially seen immediately after the fall.  at that time the hematoma was hyperdense and quite obvious.  

this case was somewhat alarming because the patient was being seen 2 weeks after his inital fall.  because his injury was somewhat subacute, the findings of the epidural hematoma, which was isodense at this point, were not nearly as obvious as at presentation.  the compression of the left temporal horn is an important finding.     

while he was seen at the time of the injury and received noncontrast head ct, those images were not available at the time that this study was being reviewed.  the hematoma was quite hyperdense in the acute phase, as is expected, and diagnosis was much more obvious.  while observation was elected (versus evacuation) at the outside hospital, proper diagnosis was crucial when the patient presented in the subacute stage - because evacuation was then necessary for symptom resolution and positive prognosis.  

an important consideration that this case illustrates is the usefulness of iv contrast for evaluation in the subacute phase of trauma.  this particular institution's policy is to evaluate with noncontrast head ct in the setting of acute trauma and contrast ct if the trauma occurred more that 2 weeks prior.  this case led to a reconsideration of that policy and the use of iv contrast as soon as 1 week following trauma.


Keywords by value: 
- hematoma: 0.06174552037405258 (649)
- epidural: 0.05343081520277165 (238)
- policy: 0.044748824487139585 (2)
- obvious: 0.043814302067372926 (108)
- was: 0.04264141593307785 (7680)
- isodense: 0.04122579473835794 (39)
- subacute: 0.03338605298317145 (130)
- fall: 0.02862390318744815 (368)
- •: 0.02784035650043456 (8449)
- evacuation: 0.027834080780666466 (32)
- quite: 0.026152064862116 (41)
- temporal: 0.026055006682341144 (421)
- trauma: 0.023725977479775926 (1386)
- horn: 0.02355904139122264 (151)
- noncontrast: 0.023182858791457556 (83)
- because: 0.02276282982172118 (430)
- porch: 0.022374412243569793 (1)
- alarming: 0.022374412243569793 (1)
- reconsideration: 0.022374412243569793 (1)
- hyperdense: 0.0216864144248553 (126)
- somewhat: 0.021321816787437758 (114)
- phase: 0.020404710042486073 (280)
- received: 0.02015904232237516 (163)
- much: 0.020079725987841756 (140)
- usefulness: 0.019586056180960376 (4)
- important: 0.01948621665759352 (193)
- that: 0.018730719905568825 (3273)
- resolution: 0.018708729487530072 (205)
- time: 0.01837767431908106 (1157)
- battle: 0.0182895444455137 (6)
- crucial: 0.0182895444455137 (5)
- outside: 0.018194973640161986 (208)
- hand: 0.017828495004606204 (547)
- at: 0.0176309109568269 (83424)
- nonfocal: 0.01679770011835096 (9)
- inital: 0.01679770011835096 (11)
- as: 0.01640326784129604 (55990)
- hospital: 0.01633043890846763 (409)
- more: 0.016272916060752537 (1268)
- compression: 0.016237296072588458 (537)
- weakness: 0.01610970229963647 (434)
- intact: 0.015932815338569627 (406)
- iv: 0.015829568210462403 (11885)
- elected: 0.015501188382904282 (67)
- being: 0.015115675009139889 (424)
- diagnosis: 0.014940756325739239 (1487)
- non-displaced: 0.014771030838610423 (23)
- this: 0.014636607309352281 (5602)
- available: 0.014582330197156329 (447)
- contrast: 0.014564281879248011 (1844)
- gcs: 0.014529126828954776 (35)
- tm: 0.014529126828954776 (2349)
- evacuated: 0.014529126828954776 (26)
- 15.: 0.014416305096541493 (118)
- reviewed: 0.014416305096541493 (26)
- awake: 0.014308285770605462 (33)
- 3mm: 0.014308285770605462 (55)
- case: 0.01423480532640054 (2053)
- perrla: 0.014009344055741545 (27)
- injury: 0.01382846975578071 (916)
- nystagmus: 0.01365870867888668 (34)
- while: 0.01364796568452951 (538)
- soon: 0.013578128226311601 (38)
- eomi: 0.013350686199180416 (36)
- proper: 0.013350686199180416 (83)
- empyema: 0.013209645967823029 (67)
- illustrates: 0.013141960061523128 (41)
- led: 0.013141960061523128 (1809)
- patient: 0.013044547171315554 (8535)
- craniotomy: 0.013011774035158784 (46)
- seen: 0.012857570673104241 (1897)
- 4/5: 0.012549028967153826 (82)
- his: 0.012501974759629095 (10739)
- grip: 0.012496695750903225 (67)
- when: 0.012423001206172617 (851)
- weeks: 0.012311054603559128 (793)
- head: 0.01230254472372536 (1929)
- symptom: 0.012297529214249687 (2101)
- consideration: 0.012112860802365349 (109)
- nearly: 0.011940722232977631 (66)
- institution: 0.011818871422859964 (77)
- subdural: 0.01174077076634536 (174)
- became: 0.011702603564912518 (75)
- cn: 0.011665001824341093 (313)
- particular: 0.011627949033932076 (177)
- occurred: 0.011484921276188088 (79)
- =: 0.01138270325807149 (1160)
- experienced: 0.011252517231707147 (99)
- prior: 0.011137628285291185 (948)
- observation: 0.011128684327723817 (102)
- setting: 0.010953575516843232 (115)
- alert: 0.010816349066918673 (98)
- immediately: 0.010763470673764252 (109)
- acute: 0.010710047355870533 (1548)
- expected: 0.010562330136571003 (151)
- versus: 0.010309462519949577 (176)
- ,: 0.010306220768424646 (45533)
- shift: 0.010287676368448583 (173)
- prognosis: 0.010287676368448583 (166)
- reflexes: 0.010266075633250845 (168)
- discharged: 0.00994334676146088 (146)
- those: 0.00986869223048044 (171)
- were: 0.00984916922177625 (1679)
- strength: 0.009623446454619851 (314)
- necessary: 0.009606803306025539 (182)
- 's: 0.009563688418106826 (1676)
- point: 0.00947744685020821 (495)
- the: 0.009473935753801767 (67588)
- 2: 0.009340631961982468 (13754)
- stage: 0.009251356418599864 (467)
- skull: 0.009236976374093068 (311)
- ct: 0.009101296853238907 (27172)
- amount: 0.009057092263467036 (237)
- after: 0.008974625393955342 (1714)
- films: 0.008952414703735947 (268)
- where: 0.008851883896388114 (359)
- initially: 0.008827361279860862 (232)
- evaluate: 0.008767071721464651 (397)
- use: 0.008572180495033763 (3806)
- minimal: 0.008539289264976643 (368)
- midline: 0.008391193115072387 (381)
- vomiting: 0.008280606190469239 (307)
- confirmed: 0.00815583655605786 (298)
- clear: 0.0080191030790524 (660)
- otherwise: 0.007790140186361281 (333)
- then: 0.007718190046756572 (489)
- sign: 0.00751382360853825 (3330)
- presentation: 0.007470559986017975 (453)
- headache: 0.007449201618187304 (758)
- boy: 0.007372390304380637 (395)
- week: 0.007365521366315299 (1278)
- 10: 0.007311229005956625 (1995)
- left: 0.007279989359946052 (7401)
- study: 0.007136120195076038 (612)
- positive: 0.007037780686000296 (589)
- finding: 0.0069900038198946225 (2193)
- approximately: 0.00671019752932889 (626)
- days: 0.00664739669079182 (624)
- 6: 0.006477462338514909 (5312)
- decreased: 0.006448620311483653 (680)
- from: 0.006428607680985849 (3282)
- evaluation: 0.006300098466565501 (786)
- not: 0.006268115084984443 (5583)
- following: 0.006155527301779564 (761)
- he: 0.006051236908713247 (91634)
- an: 0.005998298803475786 (75109)
- presented: 0.005912075215792917 (764)
- if: 0.005885135618732577 (9413)
- lobe: 0.005835851136861761 (1492)
- fracture: 0.005718462767189793 (2836)
- is: 0.005708535821164727 (65037)
- symptoms: 0.005405222022584109 (1259)
- bilateral: 0.005263496774909756 (2204)
- 1: 0.0051607268222327585 (15898)
- and: 0.005025632139731988 (31978)
- small: 0.004996383970510453 (1623)
- -: 0.004649057001797877 (21459)
- findings: 0.004616337400482131 (1669)
- right: 0.004576810706144247 (8044)
- old: 0.00444129236985916 (3947)
- no: 0.004367736805603055 (35870)
- in: 0.004278144468428983 (113220)
- images: 0.004160568253678563 (1966)
- which: 0.004048590322950631 (2234)
- a: 0.004026393927092398 (549576)
- for: 0.0037010565920950005 (12260)
- (: 0.003666810793116043 (9594)
- ): 0.003622018741691904 (10569)
- of: 0.003252644184715413 (41955)
- year: 0.002426663119982017 (4271)
- to: 0.002167858418492316 (40381)
- .: 0.001711906563069998 (82185)
- with: 0.001187859655734921 (23954)
