Texto: 
none
there is a large cystic structure which occupies a large portion of the intracranial space and causes abnormal shape and contour of the head. on the axial images there is communication with the ventricular system and there is gray matter completely lining this defect. this is consistent with open lip schizencephaly.
schizencephaly
term newborn male infant with meningocele seen on prenatal us. skin at vertex intact.


Keywords by value: 
- schizencephaly: 0.16308554013333493 (51)
- occupies: 0.09355662336509253 (8)
- meningocele: 0.08578418186598943 (57)
- vertex: 0.08154277006666746 (20)
- lip: 0.08015272203115381 (1011)
- lining: 0.07829811935581323 (50)
- communication: 0.06956744353050248 (57)
- newborn: 0.06467549084176147 (87)
- prenatal: 0.06446015491765084 (89)
- shape: 0.061750980159714954 (278)
- gray: 0.058066519940789756 (219)
- contour: 0.057537355409785995 (144)
- completely: 0.05702761420353006 (137)
- infant: 0.05617824721528935 (265)
- term: 0.054308939521223176 (1017)
- structure: 0.05390339570605286 (495)
- ventricular: 0.053032029863921984 (414)
- there: 0.052988148186041195 (3976)
- open: 0.05275331371043852 (420)
- large: 0.05190395643975221 (2420)
- intracranial: 0.050159885234579205 (292)
- us: 0.04978346954322099 (24420)
- system: 0.04672888847778885 (596)
- matter: 0.04672888847778885 (399)
- causes: 0.04620250969180294 (314)
- skin: 0.04558512410054136 (390)
- defect: 0.04442704619861009 (623)
- intact: 0.04359395307914189 (406)
- portion: 0.04298898121332064 (507)
- space: 0.0392577362093977 (822)
- cystic: 0.03423100982294109 (1209)
- axial: 0.03387210383427599 (1143)
- abnormal: 0.0338485033377071 (1526)
- head: 0.033661129313526335 (1929)
- is: 0.0312383765769292 (65037)
- none: 0.029440548707055647 (942)
- consistent: 0.02910136484487782 (1064)
- this: 0.026698255925392583 (5602)
- seen: 0.023453161320384584 (1897)
- images: 0.02276755405485214 (1966)
- which: 0.022154785933924285 (2234)
- male: 0.021461188026214904 (2906)
- on: 0.020108083676817445 (91641)
- at: 0.016080043789328237 (83424)
- a: 0.011016661161627812 (549576)
- the: 0.0076805158168681 (67588)
- and: 0.0075003752388424355 (31978)
- with: 0.004875174003745405 (23954)
- of: 0.0032362166888330116 (41955)
- .: 0.0024652455623157135 (82185)
