Texto: 
pertinant positives: subtle left facial droop
the initial treatment of choice for glioblastoma multiforme is surgical resection with maximal preservation of neurological function. however, few if any patients are cured with surgery alone. therefore, adjuvant focal external beam radiation therapy along with chemotherapy is usually added. the median survival rate with supportive care is 14wks, 20wks with resectionn alone, 36wks for surgery with radiation therapy, and 40-50wks with the addition of chemotherapy.
4cm hypervascular rim located in the right parietal region
glioblastoma multiforme
primary central nervous system lymphoma
brain metastases
brain abscess
cerebral infarction
hemorrhagic vascular disease
multiple sclerosis
cysticercosis
patient with history of hypertension, osteoarthritis and hyperlipidemia presents with one month history of gait disturbance, requiring cane. progresses to left facial droop and left lower extremity weakness.
glioblastoma multiformes are cns neoplasms derived from immortalized astrocytes. they occur in all ages with peak at 65-75 years of age. the are more common in men (men > women 3:2), and more common in whites. the most common presenting symptom is headache, followed by memory loss, motor weakness, visual symptoms, language deficit, and cognitive/personality changes.


Keywords by value: 
- glioblastoma: 0.06720920799704552 (88)
- droop: 0.05591504233142913 (33)
- multiforme: 0.04728924592625181 (63)
- men: 0.045966994070497376 (11914)
- alone: 0.044055844589905455 (76)
- pertinant: 0.04197865916174524 (1)
- 14wks: 0.04197865916174524 (1)
- 20wks: 0.04197865916174524 (1)
- resectionn: 0.04197865916174524 (1)
- 36wks: 0.04197865916174524 (1)
- 40-50wks: 0.04197865916174524 (1)
- multiformes: 0.04197865916174524 (1)
- immortalized: 0.04197865916174524 (1)
- cognitive/personality: 0.04197865916174524 (1)
- astrocytes: 0.03867795830193597 (2)
- 65-75: 0.03867795830193597 (2)
- 3:2: 0.03674717207284947 (7)
- facial: 0.035387161868021905 (258)
- positives: 0.03344647121304021 (6)
- language: 0.03344647121304021 (11)
- common: 0.031946674456519955 (1580)
- cured: 0.03151568498395371 (44)
- cane: 0.03151568498395371 (124)
- whites: 0.031013968242725967 (15)
- weakness: 0.03022487002884176 (434)
- derived: 0.029411719496910668 (16)
- chemotherapy: 0.029170912239436814 (419)
- disturbance: 0.029083182013639467 (48)
- added: 0.028775855722508178 (17)
- beam: 0.027480933267824168 (32)
- adjuvant: 0.02725940938384849 (40)
- progresses: 0.02725940938384849 (23)
- nervous: 0.027047734323987375 (35)
- memory: 0.027047734323987375 (30)
- radiation: 0.02670715475773654 (533)
- maximal: 0.026463913742595314 (34)
- 4cm: 0.02628419789505795 (53)
- cysticercosis: 0.02532862315476199 (53)
- hyperlipidemia: 0.02518646618738256 (35)
- preservation: 0.025048430297509926 (38)
- brain: 0.024489062126692974 (978)
- hypervascular: 0.024068182420347313 (62)
- median: 0.02354436863361242 (117)
- peak: 0.02316321288278605 (111)
- ages: 0.023072507192449417 (2171)
- symptom: 0.023072507192449417 (2101)
- requiring: 0.022481780294020943 (66)
- survival: 0.021816247235091613 (108)
- therapy: 0.021758483773720125 (1469)
- choice: 0.021052710806162188 (94)
- deficit: 0.020994281793820214 (260)
- cns: 0.02082317698798182 (119)
- neoplasms: 0.020712430025294833 (110)
- more: 0.0203540600886873 (1268)
- osteoarthritis: 0.02019432116887198 (154)
- women: 0.01977180633264015 (136)
- surgery: 0.01976189585105024 (1277)
- therefore: 0.019220928242166518 (137)
- hemorrhagic: 0.01898668898411523 (182)
- gait: 0.018948745319119147 (182)
- subtle: 0.018691282360689263 (153)
- visual: 0.018447028577891402 (597)
- few: 0.018312881544716657 (169)
- supportive: 0.01799317057882319 (159)
- neurological: 0.01760726005499878 (208)
- parietal: 0.017384440238299926 (288)
- metastases: 0.017384440238299926 (266)
- external: 0.01730349939844959 (281)
- function: 0.01725029320512518 (528)
- addition: 0.01725029320512518 (659)
- rim: 0.017223911393812727 (1355)
- motor: 0.016992830246695297 (384)
- ,: 0.016758242151070173 (45533)
- located: 0.01674857646389744 (256)
- are: 0.016641055321851454 (8518)
- infarction: 0.016630992594419476 (301)
- presenting: 0.016584760146195855 (314)
- hypertension: 0.0160418145347628 (343)
- system: 0.016021333192384753 (596)
- rate: 0.015860578526075444 (5034)
- occur: 0.015266888708483518 (868)
