Texto: 
well female.
this patient had an uncomplicated pregnancy with the aid of in vitro fertilization with embryo transfer (ivf-et).
there is normal uterine contour. the left fallopian fills and spills normally in the context of mild proximal irregularities. the right fallopian tube fills partially, demonstrating a nodular and beaded appearance and then terminating without evidence of spill into the peritoneal cavity.
salpingitis isthmica nodosa
salpingitis isthmica nodosa, tuberculous salpingitis
30 y/o female with multple failures to conceive, presenting via obsterics and gynecology fertility clinic.


Keywords by value: 
- salpingitis: 0.22756043720628624 (12)
- isthmica: 0.16246118179575553 (5)
- nodosa: 0.13510785581406584 (14)
- fills: 0.11469942303115839 (32)
- fallopian: 0.10592271136943657 (56)
- ivf-et: 0.09279493077859471 (1)
- obsterics: 0.09279493077859471 (1)
- vitro: 0.0854986446674374 (4)
- spills: 0.0854986446674374 (2)
- multple: 0.0854986446674374 (2)
- fertilization: 0.07820235855628008 (4)
- embryo: 0.07820235855628008 (106)
- failures: 0.07585347906876208 (6)
- spill: 0.07393430478672045 (31)
- conceive: 0.07393430478672045 (6)
- beaded: 0.07090607244512276 (9)
- terminating: 0.06855719295760476 (12)
- gynecology: 0.06855719295760476 (10)
- context: 0.06663801867556313 (13)
- fertility: 0.06663801867556313 (69)
- transfer: 0.06428913918804513 (106)
- tuberculous: 0.06297163242010823 (23)
- irregularities: 0.062369964906003515 (20)
- aid: 0.056647697047172124 (221)
- uncomplicated: 0.05061247619720029 (59)
- peritoneal: 0.04680074285788923 (308)
- uterine: 0.0461547539486651 (224)
- normally: 0.0443194551366148 (178)
- contour: 0.043607258836890435 (144)
- partially: 0.04116045942661125 (157)
- clinic: 0.04019269631791982 (1161)
- cavity: 0.03937204851297549 (221)
- demonstrating: 0.039048136316483344 (185)
- pregnancy: 0.038672156499619345 (343)
- via: 0.038610778391084684 (723)
- tube: 0.03790087017218434 (810)
- nodular: 0.03773062954854644 (392)
- female: 0.03698442676732281 (1301)
- presenting: 0.03666104874422241 (314)
- 30: 0.034590414067948154 (631)
- then: 0.03201017766760095 (489)
- proximal: 0.027005717702179105 (840)
- appearance: 0.025725332386680438 (782)
- y/o: 0.02491188452441727 (688)
- mild: 0.02368687846243302 (1287)
- evidence: 0.023583606140703976 (1043)
- into: 0.02140343545220744 (1299)
- without: 0.021179085961664845 (1213)
- well: 0.020348220557564748 (2228)
- had: 0.019408945465691666 (2121)
- normal: 0.014101183732622116 (4858)
- there: 0.013386479541736723 (3976)
- an: 0.01243857751878663 (75109)
- this: 0.010117233824359294 (5602)
- left: 0.01006426599234647 (7401)
- right: 0.009490860095899122 (8044)
- patient: 0.009016757167540926 (8535)
- in: 0.008871520634531683 (113220)
- ,: 0.008548738911072233 (45533)
- (: 0.0076038076446722155 (9594)
- and: 0.00757932655714604 (31978)
- ): 0.0075109230748768956 (10569)
- the: 0.007276278142296094 (67588)
- is: 0.0059188502987865856 (65037)
- to: 0.0044954537730840655 (40381)
- a: 0.004174734755985276 (549576)
- with: 0.003694868718628097 (23954)
- of: 0.0036790673936206875 (41955)
- .: 0.002242075964042923 (82185)
