Texto: 
right wrist: normal appearance without erythema, swelling or ecchymosis. no tenderness on palpation of carpal bones, radius, ulna and digits. rom intact in flexion, extension, and radial and ulnar deviation. strength 5/5 in flexion, extension, radial and ulnar deviation. pain elicited with ulnar deviation and use of 5th digit against resistant, radiating to distal aspect of lateral ulna. no pain with wrist external and internal rotation against resistance. fingers, thumb, lumbrical and interosseous muscles 5/5 with full rom.
the patient was treated conservatively with avoidance of triggers, non-steroidal anti-inflammatory drugs (nsaids) as needed and pending mri to evaluate for underlying triangular fibrocartilage complex (tfcc) damage from initial injury.
findings: normal bone mineralization and alignment is present without acute fracture or dislocation. well-corticated ossific density at the ulnar styloid may represent an accessory os triangulare. lucencies within the lunate may represent intraosseous ganglion.  no destructive osseous lesions are seen. there is no focal soft tissue swelling.
os triangulare
a.	ulna styloid fracture
b.	triquetrum avulsion fracture
c.	lunula
d.	ulna styloid ossicle
e.	os triangulare
40 yo right handed male pilot presents with 6 month history of right wrist pain radiating to the flexor carpi ulnaris tendon. the pain is aggravated with ulnar deviation against resistance and use of 5th digit. reported mechanism of injury (moi) occurred 6 months ago when he was lifting heavy objects with wrist in ulnar deviation, external rotation and hyperextension with subsequent instantaneous wrist internal rotation, flexion and radial deviation to stabilize carrying heavy object with immediate pain and swelling at the time. he was initially seen and treated with rest, ice, compression and wearing wrist splint with gradual improvement to normal activities. 3 weeks ago he injured his left wrist due to falling on outstretched hand while running, and now presenting with right wrist pain again that he attributes to overuse injury due to compensation.
os triangulare is an accessory ossicle located between the ulna styloid, lunate and triquetrum. it can be present unilaterally or bilaterally and does not cause clinical symptoms. its main importance in radiology is in differentiating it from a fractures. this patient’s case gave a clinical presentation of a potential avulsion fracture at the triquetrum or ulnar styloid fracture given the moi and on oblique view, there is a deformity of the triquetrum that may represent a well healed avulsion fracture. while radiologists have little difficulties differentiating accessory ossicles from fractures, it may pose a challenge to primary care providers. this case is a good review of reading techniques. the accessory ossicle shown is of uniform shape with a well-defined and smooth osteum, and on lateral view, the ossicle sits in the region between the ulna and the triquetrum which differentiates it from an avulsion fracture at the triquetrum which typically lies next to the triquetrum  with periosteal disruption at site of avulsion (until bone remodeling occurs after nonunion healing). see table 1 for summary of conditions and distinguishing features.

references
1.	pirie ah. extra bones in the wrist and ankle found by roentgen rays. am. j. roentgenol. 1921. oct:8(10):569-573.
2.	doyle jr, botte mj. surgical anatomy of the hand and upper extremity. lippincott williams & wilkins. (2003) isbn:0397517254.
3.	timins me. osseous anatomic variants of the wrist: findings on mr imaging. ajr am j roentgenol. 1999;173 (2): 339-44. doi:10.2214/ajr.173.2.10430131
4.	becce f, theumann n, bollmann c et al. dorsal fractures of the triquetrum: mri findings with an emphasis on dorsal carpal ligament injuries. ajr am j roentgenol. 2013;200:608–17. doi:10.2214/ajr.12.8736
5.	jarraya m, hayashi d, roemer fw, et al. radiographically occult and subtle fractures: a pictorial review. radiology research and practice. 2013;2013:370169. doi:10.1155/2013/370169.


Keywords by value: 
- triquetrum: 0.07795300170111984 (16)
- wrist: 0.0559997726739137 (388)
- triangulare: 0.050017125809739 (4)
- ulnar: 0.044661293862427405 (166)
- ulna: 0.0438464406624413 (229)
- styloid: 0.04202231678064067 (25)
- deviation: 0.04061674175431445 (88)
- ossicle: 0.037550603385136334 (25)
- avulsion: 0.03239023533274567 (121)
- accessory: 0.02923096044162753 (66)
- os: 0.02894721337453725 (27238)
- roentgenol: 0.02545661736132035 (27)
- moi: 0.0250085629048695 (767)
- fracture: 0.022370950797034682 (2836)
- against: 0.02038368822651638 (61)
- am: 0.01870926730285064 (9955)
- fractures: 0.018359084243859722 (616)
- rotation: 0.01747229030916666 (393)
- flexion: 0.016734963835660116 (425)
- radial: 0.016670972868151432 (244)
- differentiating: 0.016510031632375907 (21)
- resistance: 0.016371619819129293 (27)
- represent: 0.015969886769955453 (432)
- heavy: 0.015877000281129924 (29)
- ajr: 0.015455950621219926 (46)
- 2013: 0.015455950621219926 (61)
- digit: 0.015004703260568332 (182)
- lunate: 0.014764824145595103 (238)
- carpal: 0.014338491654674995 (241)
- he: 0.013527304068272452 (91634)
