Texto: 
lateral and posterior elbow swelling.  lateral tenderness to palpation.
on initial presentation the identification of the anterior and posterior fat pads is highly sensitive for a fracture.  in an adult, statistically this is a radial head or radial neck fracture.  if no fracture is identified, the elbow should be splinted and a follow up exam done in 1 week as in this case.  mri can be performed but will not change management.
multiple views of the left elbow demonstrate normal bone mineralization.  there is an anterior fat pad (spinninaker sail sign) and s posterior fat pad visible.  a definitive fracture is not visualized on the initial radiographs.  follow up radiographs 1 week later clearly demonstrate an intra-articular non displaced linear radial head fracture on the radial head-capitellum view.

normal anatomy:
http://mywebpages.comcast.net/wnor/radiographsul.htm
radial head fracture
radial head fracture
radial neck fracture
joint effusion without a fracture
26 yo male fell onto left elbow while playing basketball.  complains of pain and decreased range of motion.


Keywords by value: 
- radial: 0.15067994707752258 (244)
- fracture: 0.11141576358491763 (2836)
- elbow: 0.09689668520224715 (228)
- pad: 0.05719341221233268 (82)
- head: 0.05326596286975596 (1929)
- spinninaker: 0.04843691441739835 (1)
- head-capitellum: 0.04843691441739835 (1)
- //mywebpages.comcast.net/wnor/radiographsul.htm: 0.04462841342531074 (2)
- fat: 0.04283921411343352 (1111)
- splinted: 0.040819912433223124 (4)
- sail: 0.040819912433223124 (10)
- statistically: 0.039593848964463725 (5)
- pads: 0.03578534797237611 (12)
- posterior: 0.0324665694841063 (1753)
- week: 0.031890279322288224 (1278)
- initial: 0.031116287288783608 (728)
- follow: 0.029837356834576202 (2467)
- radiographs: 0.029739240013210252 (624)
- identification: 0.029568852854293146 (33)
- intra-articular: 0.029394409456960285 (44)
- basketball: 0.028747249920386752 (36)
- mineralization: 0.02859670610616634 (61)
- onto: 0.0280326722926494 (365)
- neck: 0.027574100406796514 (1226)
- sensitive: 0.025500720626762972 (91)
- up: 0.025251067594002457 (7615)
- playing: 0.025015596411676833 (96)
- anatomy: 0.024291589391725602 (113)
- anterior: 0.024184536524865248 (1421)
- clearly: 0.024157570418515937 (92)
- adult: 0.02353252159787496 (253)
- definitive: 0.023189003152922577 (139)
- highly: 0.022610099220736715 (117)
- fell: 0.022462256072825044 (120)
- 1: 0.022344245801755022 (15898)
- visible: 0.022224361535718867 (138)
- complains: 0.021820501854439053 (129)
- 26: 0.02173464845936718 (318)
- demonstrate: 0.021609364190472977 (3313)
- displaced: 0.021566864262333764 (244)
- lateral: 0.02029305544642363 (4830)
- linear: 0.019904184467452134 (281)
- an: 0.01947799226842961 (75109)
- done: 0.01946438937034479 (247)
- non: 0.01940832250125555 (3524)
- views: 0.019352821973857178 (276)
- visualized: 0.01900512169942025 (265)
- range: 0.01890241767188095 (413)
- motion: 0.018877038848494718 (397)
- change: 0.01830066753008705 (1174)
- effusion: 0.017841614946183526 (600)
- http: 0.01777905823066086 (550)
- management: 0.017717205733272755 (356)
- view: 0.017615640817480984 (1097)
- later: 0.016952849675785298 (5196)
- identified: 0.01677729143508968 (404)
- sign: 0.016266189570132258 (3330)
- presentation: 0.01617253095874221 (453)
- palpation: 0.01566999494696732 (417)
- swelling: 0.015641817933962267 (562)
- is: 0.01544754885672323 (65037)
- joint: 0.015183677225505942 (1154)
- should: 0.014968178801586815 (1389)
- while: 0.014772798021166558 (538)
- normal: 0.014721015984605507 (4858)
- will: 0.014689456144940341 (776)
- be: 0.014480843113669551 (14541)
- tenderness: 0.014279738037811173 (608)
- yo: 0.014128305073092099 (2293)
- decreased: 0.013960200014970107 (680)
- not: 0.013569435953208081 (5583)
- s: 0.013465756412717512 (414481)
- performed: 0.013091089732018238 (901)
- if: 0.01274034853725624 (9413)
- :: 0.012420602373523793 (11095)
- on: 0.011932269434594968 (91641)
- bone: 0.01166722352450478 (2205)
- without: 0.011055017397572309 (1213)
- a: 0.010895598951060475 (549576)
- mri: 0.010787229972058351 (1820)
- can: 0.010649573365214668 (6061)
- this: 0.010561947399056408 (5602)
- left: 0.01050665131069137 (7401)
- exam: 0.010314472197524936 (2159)
- case: 0.010272002378391598 (2053)
- but: 0.010013754401283175 (2727)
- multiple: 0.009889043975160819 (1682)
- male: 0.00849014031806304 (2906)
- as: 0.007102074208209494 (55990)
- there: 0.006987448112444994 (3976)
- in: 0.006946108189125081 (113220)
- pain: 0.0057341108106084325 (5051)
- or: 0.0055028722470533385 (60128)
- and: 0.004945302355280726 (31978)
- no: 0.004727715113757154 (35870)
- the: 0.004557668726493158 (67588)
- for: 0.004006088728806127 (12260)
- (: 0.003969020473867366 (9594)
- ): 0.003920536769853325 (10569)
- ,: 0.002974835884805356 (45533)
- of: 0.002560523094461284 (41955)
- to: 0.0023465280683680565 (40381)
- .: 0.002340628753671183 (82185)
