Texto: 
the bezoar was surgically excised.  

follow-up care: from now on she will only play with the rehab edition of the brittany spears dolls.
• plain film shows luq mass displacing bowel loops
• ct shows concentric rings of air and soft-tissue density within the stomach and extending into the proximal small bowel (duodenum)
rapunzel syndrome, gastric trichobezoar
• abscess
• emphysematous gastritis
• gastric phlegmon
• bezoar
a 9 year old girl presents with abdominal pain and feeding intolerance
watch the video - http://www.youtube.com/watch?v=4aqj9lycthy

this young girl has a a long history of chewing on her dolls’ hair.  the long "tail" of this trichobezoar, extending through three segments of the duodenum, qualifies as a "rapunzel syndrome".

trichobezoars are most common in young females, 13-20 years old, and may be associated with psychiatric problems - especially trichotillomania and trichophagia (eating hair).  patients may eat their own hair, doll hair, wigs, and occasionally the hair of pets.

note: compulsive hair pulling is "trichotillomania".


Keywords by value: 
- hair: 0.17276959230917147 (70)
- dolls: 0.09135252252815025 (2)
- trichotillomania: 0.08416965019074149 (5)
- rapunzel: 0.07698677785333273 (9)
- trichobezoar: 0.07698677785333273 (13)
- bezoar: 0.06749153710852282 (40)
- •: 0.04871547207033848 (8449)
- duodenum: 0.047936411211814224 (129)
- brittany: 0.045676261264075126 (1)
- spears: 0.045676261264075126 (1)
- qualifies: 0.045676261264075126 (1)
- doll: 0.045676261264075126 (9)
- wigs: 0.045676261264075126 (1)
- compulsive: 0.045676261264075126 (1)
- v=4aqj9lycthy: 0.042084825095370745 (2)
- trichobezoars: 0.042084825095370745 (2)
- 13-20: 0.042084825095370745 (2)
- trichophagia: 0.039983969612945015 (3)
- pets: 0.039983969612945015 (4)
- gastric: 0.03956793938033558 (444)
- young: 0.0385675463539869 (231)
- chewing: 0.038493388926666365 (12)
- pulling: 0.03733720472296579 (5)
- eat: 0.03559382525860718 (5300)
- rehab: 0.03490195275796198 (56)
- watch: 0.032801097275536255 (53)
- ``: 0.0326445860771785 (0)
- gastritis: 0.03238636822023296 (19)
- psychiatric: 0.03238636822023296 (19)
- '': 0.03201683163702968 (0)
- luq: 0.0320023890899028 (20)
- phlegmon: 0.03164491307183569 (34)
- play: 0.0313105165892576 (241)
- girl: 0.031133444880723296 (357)
- long: 0.030530792858370195 (1481)
- rings: 0.029901533607477073 (40)
- extending: 0.029769109314402045 (456)
- concentric: 0.029660497257037215 (30)
- //www.youtube.com/watch: 0.029660497257037215 (26)
- displacing: 0.029430177243716833 (24)
- emphysematous: 0.028410952921198416 (43)
- own: 0.028410952921198416 (1462)
- excised: 0.027883581448089906 (33)
- bowel: 0.027771539200878336 (1076)
- intolerance: 0.027559641774611492 (34)
- eating: 0.026966842027576546 (125)
- soft-tissue: 0.026694076569102863 (48)
- edition: 0.02643495521897508 (49)
- video: 0.026310097438772693 (54)
- syndrome: 0.025325456753726855 (1256)
- segments: 0.024912876884632267 (64)
- females: 0.024637696442591086 (63)
- tail: 0.024376396682866255 (156)
- shows: 0.024345841447967656 (912)
- occasionally: 0.023305856530726365 (82)
- feeding: 0.022718661270068313 (115)
- surgically: 0.022419078001214295 (99)
- loops: 0.021712671557939 (146)
- problems: 0.020495886111942103 (144)
- stomach: 0.019578061251569273 (259)
- may: 0.01942309190568004 (2139)
- their: 0.019380023879443892 (203)
- -: 0.018981642059154025 (21459)
- 9: 0.018302148679940466 (4978)
- especially: 0.018223839675743325 (230)
- :: 0.017569038590528472 (11095)
- ?: 0.01727916839701817 (590)
- note: 0.01708842242228907 (1695)
- film: 0.017005849405383307 (690)
- http: 0.016765744030985887 (550)
- care: 0.015969829777558304 (475)
- now: 0.015135313936277966 (1220)
- air: 0.014980635370735577 (1776)
- three: 0.01492551413651249 (473)
- density: 0.014568038118445384 (574)
- follow-up: 0.014404336743221462 (523)
- plain: 0.014379604728958988 (1294)
- abscess: 0.013999151524011747 (839)
- will: 0.013852233255850476 (776)
- only: 0.013313013774533346 (984)
- her: 0.013313013774533346 (13092)
- proximal: 0.013292969853404224 (840)
- ’: 0.01323329916914744 (1174)
- years: 0.013001259777297837 (760)
- through: 0.012574906831196211 (1208)
- she: 0.01242894373810452 (2424)
- common: 0.011586876745888068 (1580)
- patients: 0.011458935748010497 (1457)
- ,: 0.011221142612115539 (45533)
- abdominal: 0.011066939057627541 (1376)
- into: 0.010535369782174647 (1299)
- associated: 0.01044799254874457 (1317)
- most: 0.01022194373952371 (1722)
- small: 0.010199871939798542 (1623)
- this: 0.00995997112242625 (5602)
- old: 0.009066679760230617 (3947)
- presents: 0.00904478909589599 (1354)
- within: 0.008446276727389025 (1927)
- has: 0.008314507619141336 (2768)
- a: 0.008219685011784482 (549576)
- on: 0.007501461268035524 (91641)
- (: 0.007485613743459695 (9594)
- ): 0.00739417297526741 (10569)
- be: 0.006827755043232794 (14541)
- as: 0.006697292776653512 (55990)
- from: 0.006561843073337888 (3282)
- the: 0.006446857835920374 (67588)
- ct: 0.006193283178197114 (27172)
- mass: 0.006157829051541786 (5255)
- history: 0.00611510123164292 (2881)
- are: 0.006035615919842496 (8518)
- and: 0.005596134893229589 (31978)
- pain: 0.00540729620482246 (5051)
- was: 0.0051206089233869784 (7680)
- year: 0.0049539133122948956 (4271)
- of: 0.0036218798175540446 (41955)
- is: 0.002913423722200651 (65037)
- in: 0.002183405337514274 (113220)
- with: 0.001818717763055281 (23954)
- .: 0.001287547941354528 (82185)
