Texto: 
soft-tissue mass in the right internal auditory canal (iac)
the lesion enhances with contrast
schwannoma, intracanalicular
• vestibular schwannoma
• cochlear schwannoma
• facial nerve schwannoma
slowly progressive right sided sensorineural hearing loss


Keywords by value: 
- schwannoma: 0.43365150424782734 (243)
- cochlear: 0.18711324673018506 (21)
- intracanalicular: 0.18384149573972994 (17)
- iac: 0.16785915838129767 (770)
- sensorineural: 0.16617514110861895 (20)
- soft-tissue: 0.1431099104954681 (48)
- vestibular: 0.13620820607050976 (83)
- auditory: 0.13511874181625194 (94)
- •: 0.1305845292996573 (8449)
- slowly: 0.12892030983530167 (70)
- hearing: 0.1169541177216224 (181)
- enhances: 0.11212208141263802 (121)
- facial: 0.1032125554483972 (258)
- canal: 0.09430509513039477 (437)
- progressive: 0.0938177531956473 (323)
- sided: 0.08776462814296238 (654)
- nerve: 0.08552628129131405 (856)
- internal: 0.07957988531607697 (516)
- loss: 0.06890178256856776 (858)
- contrast: 0.05313265796688626 (1844)
- right: 0.05009065050613426 (8044)
- lesion: 0.0483487562777904 (3600)
- mass: 0.033012805748543456 (5255)
- (: 0.020065603506773902 (9594)
- ): 0.019820491447591806 (10569)
- in: 0.01170547861500708 (113220)
- the: 0.0076805158168681 (67588)
- ,: 0.007519724042146871 (45533)
- with: 0.003250116002496937 (23954)
