Texto: 
dense left sided hemiplegia and aphasia
catheter lysis of mca clot
stent assisted coil occlusion of internal carotid artery pseudo-aneurysm.
• right ica dissection in the neck with pseudo-aneurysm formation.
• embolic occlusion right middle cerebral artery.
carotid artery dissection with distal embolization of middle cerebral artery.
traumatic dissection and distal embolization
29 year old man hit by a car while riding a motorcycle.


Keywords by value: 
- pseudo-aneurysm: 0.23543105053352328 (3)
- dissection: 0.18262599596196688 (230)
- artery: 0.14750898504975066 (1331)
- occlusion: 0.12352584151785384 (151)
- embolization: 0.1153401888989861 (243)
- carotid: 0.11106990731183078 (322)
- lysis: 0.09058795748557914 (390)
- middle: 0.09058431796065038 (443)
- motorcycle: 0.08757869132937271 (16)
- riding: 0.08587169081261353 (25)
- cerebral: 0.08581004352939336 (595)
- hemiplegia: 0.08170238541476163 (29)
- assisted: 0.07999538489800245 (39)
- aphasia: 0.07799320607943988 (42)
- coil: 0.07753308001690973 (103)
- embolic: 0.07542899291771411 (70)
- hit: 0.07359201167656709 (750)
- ica: 0.07259211498835041 (13967)
- clot: 0.07227358010836817 (87)
- mca: 0.07196189597473102 (99)
- stent: 0.06968384403962358 (1656)
- car: 0.06916619066857896 (4925)
- distal: 0.06734140837524716 (1134)
- 29: 0.06462042894604213 (228)
- catheter: 0.059507075690640066 (315)
- dense: 0.05849847725876766 (433)
- traumatic: 0.05187067334980506 (407)
- formation: 0.0511195854097386 (928)
- sided: 0.04579024077024124 (654)
- •: 0.04542070584335907 (8449)
- internal: 0.04151994016490973 (516)
- while: 0.03896593101235237 (538)
- neck: 0.03636584256548525 (1226)
- man: 0.02928886729115941 (4104)
- right: 0.02613425243798309 (8044)
- by: 0.020621317438331517 (2984)
- left: 0.013856598105404561 (7401)
- year: 0.013856598105404561 (4271)
- old: 0.012680211548728329 (3947)
- a: 0.011495646429524674 (549576)
- in: 0.006107206233916738 (113220)
- and: 0.005217652340064303 (31978)
- of: 0.005065382643390801 (41955)
- with: 0.0033914253939098474 (23954)
- .: 0.002572430151981614 (82185)
- the: 0.002003612821791678 (67588)
