Texto: 
broad spectrum antibiotics. drainage with foley catheter.
marked bladder wall thickening with intramural air.
emphysematous cystitis
fever


Keywords by value: 
- foley: 0.3208811575584064 (12)
- cystitis: 0.2935539722400029 (190)
- emphysematous: 0.2741656956895647 (43)
- intramural: 0.2724111296990012 (37)
- spectrum: 0.24721587065293038 (59)
- broad: 0.2216745894646308 (210)
- catheter: 0.20529941113270822 (315)
- drainage: 0.1786885704453428 (252)
- bladder: 0.1734205446624515 (843)
- marked: 0.16674397503122534 (416)
- antibiotics: 0.16048581788352506 (336)
- thickening: 0.1448312284846676 (530)
- air: 0.14456313132759832 (1776)
- fever: 0.14456313132759832 (569)
- wall: 0.12375795601193731 (1236)
- with: 0.011700417608988975 (23954)
- .: 0.005324930414601941 (82185)
