Texto: 
follow up imaging in 6 months was recommended.
cystic, non-enhancing lesion in the tail of the pancreas.
serous cystadenoma of the pancreas
serous cystadenoma (microcystic)
mucinous cystadenoma (macrocystic)
pseudocyst
intraductal papillary mucinous tumor (arising in a side branch)
patient noted to have a hypodense lesion in the tail of the pancreas on a non-contrast ct obtained for microhematuria.
the imaging appearance of a cluster of small cysts in the tail of the pancreas, as well as the patient's age and gender, favor the diagnosis of a serous cystadenoma (microcystic adenoma).  small, cystic pancreatic lesions which are discovered incidentally may often be followed safely (ajr 2005; 184:20-23).


Keywords by value: 
- cystadenoma: 0.15638963219705324 (88)
- pancreas: 0.13772809976302935 (142)
- serous: 0.13417380018985864 (40)
- tail: 0.11113333605810678 (156)
- microcystic: 0.10106493151445871 (18)
- mucinous: 0.08073447196618207 (86)
- 184:20-23: 0.069413530897374 (1)
- safely: 0.05303997545107608 (8)
- macrocystic: 0.05211254997346676 (11)
- cluster: 0.050532465757229354 (35)
- microhematuria: 0.04921707926381859 (20)
- favor: 0.04622897200629967 (101)
- gender: 0.04507461394179671 (24)
- intraductal: 0.044724600063286206 (44)
- pseudocyst: 0.04346205951151314 (56)
- ajr: 0.042899390503779715 (46)
- non-enhancing: 0.04098110638836436 (41)
- cystic: 0.03881311350002769 (1209)
- branch: 0.036424123479843085 (249)
- 2005: 0.03630571499665774 (112)
- hypodense: 0.03584912241673372 (79)
- papillary: 0.03415891031093143 (172)
- discovered: 0.033152348330538636 (105)
- pancreatic: 0.03291960185619577 (286)
- non-contrast: 0.032843523817520676 (128)
- imaging: 0.03152872164497012 (1530)
- small: 0.031001185580805016 (1623)
- incidentally: 0.030502960640607826 (149)
- (: 0.02843943804109687 (9594)
- adenoma: 0.028098380722881986 (638)
- ): 0.028092035122571066 (10569)
- recommended: 0.027893849333879932 (231)
- arising: 0.027853572950677016 (227)
- lesion: 0.0274103185196922 (3600)
- cysts: 0.02635793923489265 (578)
- obtained: 0.023920205517668047 (401)
- side: 0.023310602376095047 (2155)
- followed: 0.0225580777273919 (433)
- often: 0.021468295657635056 (654)
- follow: 0.021379523401153025 (2467)
- age: 0.020479608862553594 (7466)
- as: 0.020355551273923272 (55990)
- 6: 0.020095434341534442 (5312)
- appearance: 0.01924335887192631 (782)
- months: 0.018377490509370608 (910)
- up: 0.01809328465397026 (7615)
- lesions: 0.018012287451527147 (1314)
- in: 0.016590442131506098 (113220)
- noted: 0.01594819833427239 (1365)
- ;: 0.01594819833427239 (2912)
- tumor: 0.015686868516620562 (2333)
- a: 0.015614165425929184 (549576)
- diagnosis: 0.015450545911656849 (1487)
- well: 0.015221109865894889 (2228)
- 's: 0.014835012743047599 (1676)
- may: 0.014758491093686014 (2139)
- have: 0.014570378569803873 (1751)
- patient: 0.013489636707344693 (8535)
- which: 0.012560193600335029 (2234)
- the: 0.010885770449104394 (67588)
- be: 0.010376037191684482 (14541)
- ct: 0.009411839790488527 (27172)
- are: 0.009172235216768517 (8518)
- ,: 0.008526301276135035 (45533)
- was: 0.007781712773336116 (7680)
- of: 0.006421469335322197 (41955)
- for: 0.005741009044430828 (12260)
- on: 0.005699929231223843 (91641)
- to: 0.0033627410113620964 (40381)
- and: 0.00141739374592298 (31978)
- .: 0.0013976195313915856 (82185)
