Texto: 
pulsatile mass in proximal aspect of right upper thigh. also ecchymosis is noted within the region. complete blood count shows decreased hemoglobin and hematocrit.
ultrasound guided compression therapy has proved effective for treating pseudoaneurysms. during ultrasound guided compression repair, the neck ,or tract, of the pseudoaneurysm is compressed until there is no blood flow detected in the pathway. however, this approach is time consuming and painful (for both the patient and the sonographer).

ultrasound guided thrombin injection has been shown to be safe and effective. during thrombin-injection a needle is used to inject a small amount of thrombin into the pseudoaneurysm which causes immediate thrombosis.
>> complex single loculated fluid collection on ultrsonagraphy and computed tomography
>> contrast enhancement into collection on ct
>> pulsatile/swirling pattern seen in collection on gray-scale sonographic imaging
>> "to and fro" flow in the neck
>> color doppler imaging demonstrates swirling "yin-yang" pattern where one half of lumen is red and other half is blue
postcatheterization pseudoaneurysm
pseudoaneurysm (post-catherization)
hematoma
abscess
arteriovenous malformation
56 year old male with new onset atrial fibrillation 2 days ago and st elevation acute myocardial infarction who underwent emergent cardiac catherization. patient reported increasing pain and swelling over femoral artery catherization site. reports pulsatile nature to soft tissue swelling.
this patient was successfully treated with ultrasound guided mechanical compression but it took three hours to achieve hemostasis.


Keywords by value: 
- >: 0.1104734441505278 (1162)
- guided: 0.08100545542914045 (82)
- pseudoaneurysm: 0.08059038543564377 (96)
- catherization: 0.05345998657518432 (18)
- thrombin: 0.05150423226949633 (18)
- pulsatile: 0.04355363890348869 (31)
- collection: 0.0422220396035098 (331)
- ultrasound: 0.039457160856129235 (868)
- effective: 0.03785427786291884 (87)
- compression: 0.03733946295291743 (537)
- half: 0.03510858623161345 (108)
- thrombin-injection: 0.03430162810881906 (1)
- ultrsonagraphy: 0.03430162810881906 (1)
- pulsatile/swirling: 0.03430162810881906 (1)
- postcatheterization: 0.03430162810881906 (1)
- post-catherization: 0.03430162810881906 (1)
- consuming: 0.030026872121783614 (3)
- sonographer: 0.030026872121783614 (3)
- inject: 0.028907486625862285 (252)
- fro: 0.028039223780281702 (4110)
- yin-yang: 0.028039223780281702 (5)
- achieve: 0.027329801380305226 (40)
- hemostasis: 0.027329801380305226 (6)
- pseudoaneurysms: 0.0262104158843839 (11)
- gray-scale: 0.025752116134748166 (9)
- pattern: 0.025419784739854307 (355)
- swirling: 0.02497129630804719 (12)
- pathway: 0.02463273063882684 (18)
- safe: 0.023764467793246258 (37)
- swelling: 0.022154170147713093 (562)
- flow: 0.021977072971661606 (681)
- blue: 0.021935659897348452 (35)
- proved: 0.021776819451744346 (163)
- loculated: 0.021776819451744346 (55)
- st: 0.021776819451744346 (56984)
- took: 0.021776819451744346 (26)
- ecchymosis: 0.02106739705176787 (35)
- fibrillation: 0.02106739705176787 (45)
- treating: 0.020580380931324267 (38)
- emergent: 0.020467588959054803 (48)
- myocardial: 0.020357974651791396 (67)
- during: 0.020350266536372046 (674)
- hemoglobin: 0.020251363857285112 (63)
- compressed: 0.020251363857285112 (55)
- successfully: 0.020147596358910943 (46)
- hematocrit: 0.019577154825090416 (60)
- neck: 0.019527183945669123 (1226)
- mechanical: 0.018370326310289488 (90)
- thigh: 0.018180481313521266 (143)
- blood: 0.018151058930033458 (1000)
- tomography: 0.017770518217576418 (87)
- detected: 0.017554293115806724 (92)
- computed: 0.017554293115806724 (84)
- 56: 0.017502063464708905 (136)
- approach: 0.017450525617432558 (113)
- arteriovenous: 0.017450525617432558 (119)
- immediate: 0.01739966148682029 (194)
- red: 0.01734945368590236 (4203)
- atrial: 0.0170150473442653 (197)
- needle: 0.016924553717166984 (139)
- elevation: 0.016421784333976296 (119)
- ``: 0.016343463327874064 (0)
- color: 0.016230068189981035 (204)
- sonographic: 0.01611941474515405 (160)
- doppler: 0.016083218664755948 (147)
- '': 0.016029179003752864 (0)
- lumen: 0.016011821238031448 (176)
- into: 0.01582355150163196 (1299)
- painful: 0.01580516822124566 (128)
- nature: 0.015738652916345654 (131)
- imaging: 0.015580341046347103 (1530)
- injection: 0.015514415123206993 (207)
- is: 0.015315313029934162 (65037)
- tract: 0.01472793969873176 (565)
- until: 0.014602814750737476 (176)
- count: 0.014457789868257975 (396)
- thrombosis: 0.014272466720439865 (328)
- site: 0.014052574851710905 (415)
- amount: 0.013885192030373588 (237)
- increasing: 0.013627674882975529 (234)
- infarction: 0.013589527022677394 (301)
- where: 0.013570592432595008 (359)
- single: 0.013477277394904404 (287)
- reports: 0.013404203874859282 (419)
- shown: 0.013332477409143959 (247)
- repair: 0.013314750496553061 (377)
- complex: 0.013314750496553061 (318)
- malformation: 0.013262049231542332 (511)
- hours: 0.013074697698866914 (312)
- causes: 0.012943893765796933 (314)
- used: 0.012755580377229424 (729)
- cardiac: 0.012664734602922063 (446)
- femoral: 0.012649797730131536 (704)
- has: 0.012487937513574148 (2768)
- ago: 0.012376376734619644 (425)
- reported: 0.012120913815470086 (474)
- hematoma: 0.011832555947167665 (649)
- complete: 0.01170185188321422 (705)
- new: 0.01158672364513836 (569)
- underwent: 0.011409323095245989 (413)
- three: 0.011208654585007433 (473)
- abscess: 0.010512981494685865 (839)
- onset: 0.010495802435506421 (524)
- aspect: 0.010444715698378822 (641)
- days: 0.010190950568762559 (624)
- patient: 0.009999127598245774 (8535)
- proximal: 0.009982658294579826 (840)
- treated: 0.00995272698865315 (646)
- artery: 0.009900894910926845 (1331)
- decreased: 0.00988621168375315 (680)
- fluid: 0.009449957605462463 (1076)
- region: 0.009391444463966198 (1007)
- time: 0.009391444463966198 (1157)
- however: 0.0092582414614672 (844)
- shows: 0.00914153190555984 (912)
- been: 0.00904589451153304 (987)
- one: 0.009010627950625074 (7087)
- enhancement: 0.008912407650284187 (898)
- therapy: 0.008889652903659973 (1469)
- who: 0.008669137778761486 (941)
- both: 0.008491050547416815 (1020)
- over: 0.008465535370194406 (1978)
- on: 0.008450089638506943 (91641)
- to: 0.008308718063093117 (40381)
- acute: 0.008209647194966908 (1548)
- soft: 0.008096991299585798 (1339)
- upper: 0.008023659553963884 (1489)
- noted: 0.007881016297480909 (1365)
- tissue: 0.007881016297480909 (1668)
- other: 0.007663963224523146 (2604)
- small: 0.007659826009265053 (1623)
- this: 0.007479667029681969 (5602)
- it: 0.007474118227754929 (53878)
- contrast: 0.007442706952559943 (1844)
- demonstrates: 0.007263117516160257 (1423)
- 2: 0.007159939675138312 (13754)
- but: 0.007091452533204427 (2727)
- seen: 0.006570535467189456 (1897)
- in: 0.006558711753155719 (113220)
- also: 0.0065549400531912504 (2071)
- within: 0.006342923768039228 (1927)
- and: 0.006303817321361736 (31978)
- which: 0.006206788277208361 (2234)
- male: 0.006012472910067989 (2906)
- for: 0.0056739933746514796 (12260)
- (: 0.005621492033026152 (9594)
- ): 0.005552822506718328 (10569)
- be: 0.005127458067486106 (14541)
- there: 0.004948309558229528 (3976)
- ct: 0.004650986978179155 (27172)
- mass: 0.004624361894737605 (5255)
- the: 0.004303479679490297 (67588)
- ,: 0.004213386233732099 (45533)
- pain: 0.004060732169380291 (5051)
- or: 0.0038969756769015856 (60128)
- was: 0.0038454378296252406 (7680)
- year: 0.0037202539660424697 (4271)
- right: 0.003508294587978275 (8044)
- old: 0.003404414773783092 (3947)
- no: 0.003348031714800786 (35870)
- a: 0.003086379780689504 (549576)
- of: 0.001813288728373361 (41955)
- .: 0.001657565887813834 (82185)
- with: 0.0009105383353298812 (23954)
