Texto: 
<li>jaw tenderness to palpation
<li>ecchymosis in the inferior chin region
<li>malocclusion
lost to followup
<li>right sided condylar process fracture with dislocation and medial angulation of the condylar process
<li>fracture of the symphysis
<li>impacted third molars
mandible fracture
none
patient presented to the emergency department after a motor vehicle accident. patient was the driver and reported hitting his chin on the steering wheel.


Keywords by value: 
- li: 0.3331345278237938
- <: 0.24132186786598467
- >: 0.20774396448794372
- condylar: 0.16429455810455273
- chin: 0.15885203246274274
- malocclusion: 0.09905330784642138
- molars: 0.09060029344934888
- fracture: 0.08242954866851629
- process: 0.08024549963011499
- hitting: 0.07942601623137137
- steering: 0.0753226962725761
- wheel: 0.0744813197910279
- symphysis: 0.07295493999890588
- impacted: 0.07159852981463485
- jaw: 0.0664417389509759
- ecchymosis: 0.06602830539395539
- driver: 0.06380487177451694
- mandible: 0.06163802814966995
- lost: 0.06081557350582199
- angulation: 0.060553302710444394
- followup: 0.049747804580146375
- dislocation: 0.049021071687436066
- vehicle: 0.048527274597744155
- accident: 0.047329810863851296
- department: 0.046730631734855636
- motor: 0.04351822380251234
- third: 0.04178593529451217
- emergency: 0.039460836560735076
- sided: 0.0385308123554469
- reported: 0.03798871768994893
- inferior: 0.035357516601939795
- palpation: 0.034779744882293316
- medial: 0.03333292089743966
- tenderness: 0.0316940527180687
- his: 0.03003523204447478
- region: 0.029434161307796497
- presented: 0.028406800427102554
- none: 0.02585023788912203
- after: 0.021560990275721982
- patient: 0.0208924861199119
- to: 0.01562444299181657
- was: 0.012052164905044961
- right: 0.010995508647688008
- the: 0.010115801319777497
- on: 0.008827939175188147
- in: 0.005138990611466524
- a: 0.004836582949007333
- and: 0.004390463554444352
- of: 0.002841556117024108
- with: 0.0014268801962181675
- .: 0.0008658423438377141
