Texto: 
she is favoring her right elbow
normal elbow radiographs
normal elbow radiographs
pathognomonic by appearance
16 month old toddler fell on arm


Keywords by value: 
- elbow: 0.6011998877321243 (228)
- toddler: 0.31225492158687207 (14)
- favoring: 0.2960424241351115 (11)
- radiographs: 0.24602462192746663 (624)
- pathognomonic: 0.21026653099727602 (66)
- fell: 0.18582411842064353 (120)
- 16: 0.17576175152674228 (559)
- arm: 0.16268529368802495 (609)
- normal: 0.1217829504181001 (4858)
- her: 0.11679143902204253 (13092)
- month: 0.11652793367275498 (1567)
- appearance: 0.11108666257884735 (782)
- she: 0.10903573370246238 (2424)
- by: 0.0646759501474943 (2984)
- right: 0.040983259505018944 (8044)
- old: 0.03976975440282975 (3947)
- on: 0.03290413692570128 (91641)
- is: 0.025558671744760255 (65037)
