Texto: 
films show a barium filled defect in the gastric mucosa on the greater curvature of the fundus with the crater bottom extending beyond the lumen of the stomach.  films show a pendulous appendage with smooth borders containing residual barium.  the mucosal folds appear to end at the ulcer edge.  there does not appear to be any heaping of the ulcer edges.  there is no adjacent mass.  crater cavity changes shape from film to film.
gastric diverticulum
gastric diverticulum
benign ulcer
gastric cancer
aberrant pancreatic tissue
52yo caucasian female who presents with several day history of epigastric pain.
gastric diverticulum are rare, usually single, and most commonly located on the posterior portion of the fundus.  they are thought by some to be a throwback to the multiple stomach reminants and by others to be acquired lesions secondary to a localized area of muscle weakness.  most nonfundal diverticuli are caused by inflammation and fibrosis.  the morphology is that of a smooth-walled pouch connected to the stomach by a narrower neck traversed by mucosal folds.  they are usually symptomless and are differentiated from an ulcer by the lack of an ulcer mound or radiating folds.  they also tend to contract with the contractions of the stomach (as evidenced by its changing shape)


Keywords by value: 
- ulcer: 0.10454765688429304 (321)
- gastric: 0.08485124778227518 (444)
- folds: 0.06903909685653484 (44)
- stomach: 0.06717450349427323 (259)
- crater: 0.06603754722530318 (8)
- diverticulum: 0.05427448394137665 (291)
- by: 0.04426709476761832 (2984)
- fundus: 0.04394948811607651 (67)
- they: 0.04105261501983075 (489)
- shape: 0.03952062730221757 (278)
- mucosal: 0.03918932601513107 (156)
- heaping: 0.039180081884295545 (1)
- 52yo: 0.039180081884295545 (1)
- throwback: 0.039180081884295545 (1)
- reminants: 0.039180081884295545 (1)
- nonfundal: 0.039180081884295545 (1)
- smooth-walled: 0.039180081884295545 (1)
- contract: 0.039180081884295545 (56)
- barium: 0.036823907462263036 (204)
- pendulous: 0.03609942774847357 (2)
- traversed: 0.03609942774847357 (2)
- symptomless: 0.03609942774847357 (2)
- mound: 0.03609942774847357 (2)
- narrower: 0.03301877361265159 (5)
- films: 0.031353345717973005 (268)
- appear: 0.031087986045531393 (1642)
- appendage: 0.02941463931835679 (22)
- film: 0.02917447942434647 (690)
- contractions: 0.028522769560747233 (14)
- connected: 0.02813605232968221 (15)
- bottom: 0.02745093819711662 (20)
- changing: 0.02714430321273017 (17)
- curvature: 0.02685746534100763 (36)
- are: 0.025886086056213373 (8518)
- evidenced: 0.025865716224055587 (23)
- diverticuli: 0.02564887104996922 (149)
- edges: 0.025055398193860233 (29)
- pouch: 0.023640048277777857 (100)
- show: 0.023316941639925565 (2621)
- usually: 0.023066028923260082 (770)
- morphology: 0.022675317143387514 (42)
- others: 0.022361461289103275 (57)
- epigastric: 0.022261581929760795 (68)
- beyond: 0.022068314765584178 (50)
- tend: 0.02153434004628612 (2668)
- aberrant: 0.021369712172151233 (116)
- edge: 0.02128962992547266 (183)
- borders: 0.02113366850408924 (60)
- acquired: 0.02036183075275217 (85)
- radiating: 0.02036183075275217 (115)
- differentiated: 0.02029788080852062 (114)
- mucosa: 0.020050903692277015 (249)
- containing: 0.019280807153281294 (116)
- end: 0.019280807153281294 (6279)
- residual: 0.01884803309094718 (125)
- pancreatic: 0.018581286381052723 (286)
- localized: 0.018495813661373223 (121)
- lumen: 0.018289058036329253 (176)
- caucasian: 0.018130311002542233 (117)
- filled: 0.01765036150003514 (219)
- be: 0.017570089644585722 (14541)
- most: 0.01753631237091623 (1722)
- thought: 0.0174787400061339 (153)
- lack: 0.017281176616930193 (253)
- to: 0.01708272433771945 (40381)
- fibrosis: 0.016910591688312188 (252)
- smooth: 0.01662375381658965 (207)
- cavity: 0.01662375381658965 (221)
- inflammation: 0.016149932771886283 (226)
- caused: 0.015930710253830718 (226)
- located: 0.015632004699637606 (256)
- single: 0.01539404573551303 (287)
- rare: 0.014748223105214649 (488)
- commonly: 0.01433125085980285 (359)
- its: 0.01433125085980285 (1224)
- greater: 0.014265406034091115 (379)
- defect: 0.01421665478355523 (623)
- weakness: 0.01410493934679282 (434)
- portion: 0.013756473988262607 (507)
- muscle: 0.013641401037450422 (802)
- benign: 0.013106890520147562 (529)
- does: 0.012958315868373363 (481)
- extending: 0.012767640217065765 (456)
- cancer: 0.01248517895273229 (830)
- several: 0.0122093014920995 (511)
- day: 0.012057599241568576 (1324)
- adjacent: 0.012008161085041187 (562)
- area: 0.012008161085041187 (1184)
- any: 0.011959266813654638 (1117)
- some: 0.011533014461630041 (974)
- there: 0.011304138279688788 (3976)
- from: 0.011257206339148553 (3282)
- neck: 0.011152191720082144 (1226)
- changes: 0.010884657672155825 (828)
- secondary: 0.010617910962261367 (822)
- a: 0.010575994715162702 (549576)
- an: 0.010503687682530932 (75109)
- the: 0.010445501510940616 (67588)
- lesions: 0.01016693558375088 (1314)
- who: 0.009902081818407564 (941)
- tissue: 0.009001871948678195 (1668)
- posterior: 0.008753949105344216 (1753)
- multiple: 0.007999137793241195 (1682)
- female: 0.007807823428657038 (1301)
- presents: 0.007758419091146337 (1354)
- also: 0.007487198194089562 (2071)
- that: 0.006559914349150326 (3273)
- on: 0.006434586776581583 (91641)
- as: 0.005744788915085013 (55990)
- not: 0.005488082985519713 (5583)
- mass: 0.005282048919766954 (5255)
- history: 0.005245397945364815 (2881)
- at: 0.005145614012585035 (83424)
- is: 0.004998140252308672 (65037)
- of: 0.004660152031919537 (41955)
- pain: 0.004638258522358821 (5051)
- or: 0.004451212217616478 (60128)
- no: 0.003824196225350231 (35870)
- (: 0.0032104965610838246 (9594)
- and: 0.003200160101906106 (31978)
- ): 0.0031712786316146894 (10569)
- ,: 0.002406311693486999 (45533)
- with: 0.0020800742415980396 (23954)
- .: 0.001893308591858468 (82185)
- in: 0.001872876578401133 (113220)
