Texto: 
pt has a 2-3 cm fungating mass on his l anterior chest.
the patients fungating skin lesion was a cutaneous squamous cell carcinoma.
dual energy subtraction cxr and chest ct show a 1.7x1.3x1.3cm pulmonary nodule in the l lung.
metastatic squamous cell ca
• metastatic ca
• primary lung ca
• granuloma (fungal, etc.)
patient is a 74 year old man who presents with a fungating cutaneous lesion


Keywords by value: 
- fungating: 0.2747843309964474 (10)
- ca: 0.1591694606806008 (36988)
- cutaneous: 0.13240988859350508 (338)
- 1.7x1.3x1.3cm: 0.11754024565288665 (1)
- squamous: 0.11148771828631635 (162)
- l: 0.10388099995035663 (307956)
- subtraction: 0.0855683086822417 (12)
- dual: 0.07759714867216677 (343)
- energy: 0.07462190132131064 (32)
- lung: 0.06600424320636657 (1511)
- 74: 0.06511590388322896 (128)
- •: 0.06268057406383551 (8449)
- etc: 0.06167818242586763 (158)
- cell: 0.06155308564217297 (1988)
- 2-3: 0.06147767739434044 (129)
- metastatic: 0.05736291742976241 (1079)
- granuloma: 0.05600530542833652 (365)
- fungal: 0.05523586119339456 (155)
- chest: 0.0545261066682005 (1824)
- cxr: 0.0480804302816677 (258)
- nodule: 0.04696284798989342 (649)
- lesion: 0.046414806026678794 (3600)
- skin: 0.04376171913651971 (390)
- pt: 0.04236218339510337 (6984)
- show: 0.03497541245988835 (2621)
- primary: 0.033751790171942624 (748)
- pulmonary: 0.03328733746960085 (1648)
- his: 0.032838520368625765 (10739)
- carcinoma: 0.03229236893354489 (1515)
- cm: 0.03055941490422648 (1802)
- who: 0.029706245455222696 (941)
- patients: 0.029487661324880347 (1457)
- anterior: 0.029343904316836502 (1421)
- man: 0.026945757907866658 (4104)
- a: 0.026439986787906752 (549576)
- presents: 0.02327525727343901 (1354)
- has: 0.021395999606590374 (2768)
- ct: 0.01593738204522724 (27172)
- mass: 0.01584614675930086 (5255)
- was: 0.013177033629515824 (7680)
- year: 0.012748070256972197 (4271)
- old: 0.011665794624830063 (3947)
- patient: 0.011421225745551841 (8535)
- on: 0.009651880164872374 (91641)
- (: 0.009631489683251475 (9594)
- ): 0.009513835894844069 (10569)
- is: 0.007497210378463009 (65037)
- in: 0.005618629735203399 (113220)
- the: 0.003686647592096688 (67588)
- ,: 0.0036094675402304987 (45533)
- and: 0.0024001200764295796 (31978)
- .: 0.001893308591858468 (82185)
- with: 0.00156005568119853 (23954)
