Texto: 
palpable nodular focus on the posterior aspect of the left testicle.
see topic.
multiple tubular structures which dilate to some degree with valsalva maneuver and demonstrate color flow within.
varicocele
findings are pathonomonic for varicocele in the location.
painless testicular mass.


Keywords by value: 
- varicocele: 0.2576150724378406 (53)
- pathonomonic: 0.19164170486883692 (1)
- dilate: 0.16775882902822584 (413)
- valsalva: 0.1254564344835451 (25)
- maneuver: 0.1234787871312467 (36)
- testicle: 0.10337120463956694 (169)
- topic: 0.09867070228153137 (493)
- testicular: 0.09531960054615617 (295)
- painless: 0.09334195319385778 (102)
- color: 0.09067668532228534 (204)
- degree: 0.08702900149117566 (391)
- tubular: 0.08650514167423957 (175)
- focus: 0.08345184090317224 (196)
- nodular: 0.07792195232851981 (392)
- structures: 0.07152316271379813 (321)
- palpable: 0.06583958788260415 (406)
- location: 0.06479799319356289 (803)
- flow: 0.061392475583880786 (681)
- aspect: 0.05835417248876864 (641)
- some: 0.056411483779712154 (974)
- see: 0.05543950459193018 (2684)
- posterior: 0.04281822931961845 (1753)
- demonstrate: 0.042748959594196535 (3313)
- findings: 0.03953993338673825 (1669)
- multiple: 0.03912621746694063 (1682)
- within: 0.0354376393127409 (1927)
- which: 0.03467705624440323 (2234)
- mass: 0.025836108846686183 (5255)
- are: 0.025323345054991342 (8518)
- left: 0.02078489715810684 (7401)
- for: 0.01585017714440685 (12260)
- on: 0.01573676113837887 (91641)
- to: 0.009284089313977962 (40381)
- in: 0.009160809350875107 (113220)
- the: 0.009016257698062552 (67588)
- and: 0.003913239255048227 (31978)
- .: 0.0038586452279724213 (82185)
- with: 0.0025435690454323856 (23954)
- of: 0.0025326913216954005 (41955)
