Texto: 
no focal deficit.
radiation and chemotherapy
expansile enhancing mass involving the splenium of the corpus callosum.  lower signal in the mass as compared to the surrounding "vasogenic edema".
diffuse large b-cell lymphoma of the brain
• gbm
• primary cns lymphoma (b-cell)
• metastatic disease
• abscess
58 year old man with 1 month of headaches.


Keywords by value: 
- b-cell: 0.16621908945312555 (48)
- •: 0.09793839697474299 (8449)
- splenium: 0.09650720459923812 (17)
- gbm: 0.07897372356676462 (64)
- lymphoma: 0.07631870732467143 (867)
- 58: 0.07376834158975622 (137)
- vasogenic: 0.07227912003031363 (74)
- deficit: 0.06888748713597258 (260)
- callosum: 0.06851096289254975 (135)
- cns: 0.06832604949181534 (119)
- corpus: 0.0657866912184126 (162)
- expansile: 0.06547727516690979 (120)
- compared: 0.05651595926094801 (215)
- headaches: 0.05103816154798872 (322)
- chemotherapy: 0.04785852789282602 (419)
- involving: 0.046850113500051464 (400)
- surrounding: 0.04389320725569946 (472)
- radiation: 0.043816425774411506 (533)
- abscess: 0.042216191314597924 (839)
- enhancing: 0.04187427395132436 (642)
- diffuse: 0.040421990943364294 (824)
- brain: 0.040177367551605656 (978)
- month: 0.04005647720000952 (1567)
- primary: 0.039552879107745256 (748)
- focal: 0.03813271256466253 (922)
- edema: 0.03776442952236392 (980)
- mass: 0.03713940646711139 (5255)
- signal: 0.03520428641051217 (1276)
- metastatic: 0.03361108443150141 (1079)
- ``: 0.03281460996299714 (0)
- '': 0.032183585968472546 (0)
- 1: 0.03177072449937042 (15898)
- man: 0.03157706004828124 (4104)
- lower: 0.030029094833810353 (1849)
- large: 0.02919597549736062 (2420)
- disease: 0.021824024081495377 (3336)
- as: 0.020196523529595747 (55990)
- year: 0.014939144832389293 (4271)
- old: 0.013670853075972728 (3947)
- no: 0.013444439854746906 (35870)
- (: 0.01128690197256032 (9594)
- ): 0.011149026439270392 (10569)
- the: 0.010800725367470766 (67588)
- to: 0.00667293919442166 (40381)
- in: 0.006584331720941483 (113220)
- of: 0.0054611156624057074 (41955)
- and: 0.0028126407145659133 (31978)
- .: 0.002218721006084142 (82185)
- with: 0.0018281902514045271 (23954)
