Texto: 
normal breast examination.
the patient was referred for surgical excision.
clustered heterogenous punctuate microcalcifications.  

specimen radiographs demonstrating calcifications within the specimen.
ductal carcinoma in situ
ductal carcinoma in situ/invasive ductal carcinoma; adenosis; secretory calcifications.
clinically asymptomatic with reference to the breasts presents for routine screening mammography
this case represents a case of a new birads 4 abnormality that progressed to stereotactic biopsy which revealed ductal carcinoma in situ (dcis).


Keywords by value: 
- ductal: 0.2039507180346558 (260)
- situ: 0.1406942249606333 (137)
- specimen: 0.12978832835069776 (79)
- carcinoma: 0.12262924911472742 (1515)
- situ/invasive: 0.11158884080970251 (1)
- secretory: 0.09121620900673921 (12)
- punctuate: 0.0889083411992208 (6)
- birads: 0.08695706677102766 (9)
- clustered: 0.08526679597831217 (9)
- adenosis: 0.08526679597831217 (10)
- calcifications: 0.08043452543374056 (461)
- dcis: 0.07730972434005427 (31)
- stereotactic: 0.07366817911914565 (24)
- microcalcifications: 0.07246172114693901 (27)
- breasts: 0.06695136581456122 (45)
- mammography: 0.06285279521843595 (67)
- progressed: 0.06258629636783047 (48)
- reference: 0.05817735087076445 (292)
- heterogenous: 0.055502552216749164 (101)
- represents: 0.05197453446397676 (129)
- ;: 0.051276485783609965 (2912)
- clinically: 0.047425496477800845 (178)
- case: 0.047329226148538496 (2053)
- demonstrating: 0.04695661962108756 (185)
- screening: 0.04613967631554869 (242)
- excision: 0.04439557881728219 (255)
- routine: 0.043372742963924016 (253)
- referred: 0.04081685371462837 (346)
- breast: 0.03990579675734876 (1038)
- abnormality: 0.03990579675734876 (336)
- biopsy: 0.03837586381818684 (501)
- new: 0.03769351869367795 (569)
- asymptomatic: 0.03656446073412769 (453)
- revealed: 0.034714859365393584 (621)
- radiographs: 0.03425659292660928 (624)
- examination: 0.03362560804398184 (634)
- 4: 0.030138884875684117 (7367)
- surgical: 0.022736984433562705 (1704)
- presents: 0.022096763234277544 (1354)
- within: 0.020634574789697234 (1927)
- which: 0.02019170363598163 (2234)
- that: 0.018683300361504094 (3273)
- for: 0.018458434142853548 (12260)
- normal: 0.016957119678469634 (4858)
- in: 0.01600242646102234 (113220)
- was: 0.012509842053337808 (7680)
- this: 0.012166293839419405 (5602)
- patient: 0.010842935834384658 (8535)
- to: 0.01081185084665788 (40381)
- a: 0.010040501311863324 (549576)
- (: 0.009143819319542537 (9594)
- ): 0.009032122684978544 (10569)
- the: 0.005249972836846549 (67588)
- .: 0.0026961672985326285 (82185)
- with: 0.0014810655201251866 (23954)
- of: 0.0014747316556707397 (41955)
