Texto: 
the pt reports no fever, cough, sob, or hemoptysis. the pts social history is significant for a smoking 1/2 ppd for the past 5 years.
left pneumothorax (upper chest)
left upper lobe pneumothorax
pt is a 19 yo man in his state of otherwise excellent health until he noted the acute onset of a sharp stabbing sensation in his left chest while he was welding. the pt had been experiencing some bilateral chest pain which was associated with lifting weights. he noted that the acute pain was significantly different than that associated with his weight lifting. the pt continued to weld and then went on a five mile road march that afternoon. during the march the pt continued to note pain upon deep inspiration.
primary spontaneous pneumothorax occurs spontaneously in a person without underlying pulmonary disease. it is more common in men than in women and almost all individuals are smokers. the characteristic pt is a tall thin man between 20 and 40 years of age. this pt was 6' tall and weighed 160 pounds. pneumothorax is generally due to the rupture of a pulmonary or subpleural bleb or bulla into the pleural space. it may develop when excessive stress is placed on a weakened area of pleura. in many patients no underlying pathology can be determined. the recurrence rate varies from 20-50% over the next 5 years.

patients most often complain of chest pain on the affected side and dyspnea. pneumothorax can be life threatening if a tension pneumothorax develops or the pt becomes significantly hypoxic. there may be cough and/or hemoptysis.

if pneumothorax is suspected and not seen on the traditional inspiratory film than an expiratory film can be obtained since the constant volume of the pneumothorax is more evident when the size of the hemithorax decreases with inspiration

the option of observation may be exercised if the pneumothorax involves less than 15 to 20 % of the hemithorax , is stable, and the pt is asymptomatic. the air in the pleural space may gradually reabsorb at the rate of 1.25% per 24 hour period. observation was chosen for this pt with repeat films to insure that the pneumothorax was indeed resolving. the administration of 02 increases the rate of absorption of pleural air. tube thoracostomy may be necessary in larger pneumothorax or if the pt is symptomatic or experiencing an increase in the size of the pneumothorax.


Keywords by value: 
- pneumothorax: 0.11143048275647893 (309)
- pt: 0.08090000301148212 (6984)
- inspiration: 0.02769585685143649 (21)
- tall: 0.027431234565140433 (366)
- march: 0.025554081286861895 (49)
- lifting: 0.025223252749907516 (38)
- experiencing: 0.024352640567023538 (39)
- rate: 0.023130010350526687 (5034)
- pleural: 0.023044098601897888 (568)
- hemoptysis: 0.02279489873081422 (65)
- hemithorax: 0.022345066562047333 (73)
- may: 0.02169361538076532 (2139)
- if: 0.021469846609079957 (9413)
- than: 0.02073193384183587 (1107)
- welding: 0.020406292648070597 (1)
- weld: 0.020406292648070597 (3)
- observation: 0.02029954456075548 (102)
- significantly: 0.02024475540498232 (96)
- chest: 0.018932675926458507 (1824)
- bleb: 0.018801785285663317 (9)
- reabsorb: 0.018801785285663317 (5)
- be: 0.018302176713110126 (14541)
- 02: 0.017863208646524045 (255)
- years: 0.01742529956262835 (760)
- mile: 0.017197277923256035 (26)
- afternoon: 0.017197277923256035 (5)
- bulla: 0.017197277923256035 (18)
- his: 0.017103396025325915 (10739)
- continued: 0.01703574068016776 (217)
- underlying: 0.01695475384013296 (213)
- exercised: 0.016680741924843513 (7)
- 1.25: 0.016680741924843513 (9)
- he: 0.016556856541895967 (91634)
- weighed: 0.015901871006738854 (14)
- insure: 0.015901871006738854 (7)
- road: 0.015592770560848753 (294)
- 20-50: 0.015592770560848753 (8)
- weights: 0.015320124644977496 (9)
- smokers: 0.015320124644977496 (14)
- film: 0.01519504136684712 (690)
- cough: 0.015158587401889221 (327)
- stabbing: 0.015076234562436232 (12)
- threatening: 0.015076234562436232 (17)
- indeed: 0.014855609146222517 (11)
- 160: 0.014654193921709484 (36)
- weakened: 0.014654193921709484 (14)
- absorption: 0.014654193921709484 (31)
- thoracostomy: 0.014654193921709484 (17)
- traditional: 0.014468909876168891 (25)
- inspiratory: 0.014468909876168891 (26)
- chosen: 0.014468909876168891 (14)
- is: 0.014317589264425883 (65037)
- 20: 0.014224607574800999 (2416)
- subpleural: 0.014137657923296961 (18)
- expiratory: 0.014137657923296961 (21)
- hypoxic: 0.013988263198441472 (43)
- or: 0.013910038180051492 (60128)
- %: 0.013842507176013942 (2175)
- was: 0.013726076697412316 (7680)
- pts: 0.013715617282570217 (74)
- that: 0.013666488227396512 (3273)
- decreases: 0.013471727200028951 (20)
- can: 0.01345987744770187 (6061)
- air: 0.013385475122925768 (1776)
- 1/2: 0.013358787005192302 (60)
- size: 0.013263314219346163 (636)
- space: 0.013085912069799234 (822)
- varies: 0.012955191201616428 (65)
- ppd: 0.01286440251376161 (101)
- person: 0.012777040643430947 (63)
- tension: 0.012777040643430947 (1122)
- complain: 0.012383755836034193 (667)
- resolving: 0.012383755836034193 (37)
- pounds: 0.012312525144675967 (55)
- constant: 0.012047686368801559 (45)
- excessive: 0.01198595431537063 (51)
- develops: 0.01198595431537063 (39)
- pleura: 0.011925825874622343 (627)
- increases: 0.011594573921750412 (49)
- 5: 0.01157481677057483 (8237)
- pulmonary: 0.011558103288055848 (1648)
- sob: 0.011543696822864359 (89)
- social: 0.011543696822864359 (63)
- individuals: 0.011543696822864359 (60)
- gradually: 0.011493913940408424 (49)
- when: 0.011330237211185212 (851)
- excellent: 0.011304844424171694 (53)
- state: 0.011172533281023666 (474)
- spontaneously: 0.011172533281023666 (62)
- men: 0.011172533281023666 (11914)
- option: 0.011047377676231361 (181)
- health: 0.010967548564955505 (242)
- the: 0.010880730740563142 (67588)
- hour: 0.010815703003645753 (423)
- sharp: 0.010708017782268686 (108)
- went: 0.010538978117882368 (523)
- becomes: 0.010351187504890773 (77)
- determined: 0.010321318512215061 (97)
- patients: 0.01023877129336123 (1457)
- ': 0.010042087059000674 (1949)
- next: 0.010042087059000674 (97)
- smoking: 0.009990066559343131 (113)
- more: 0.009894334765334103 (1268)
- five: 0.009864910954550827 (124)
- develop: 0.009864910954550827 (937)
- different: 0.009792942002999828 (925)
- acute: 0.009767959856974514 (1548)
- pain: 0.009663038588247543 (5051)
- women: 0.009611294745033406 (136)
- almost: 0.009568025918616385 (120)
- upper: 0.00954666900633666 (1489)
- larger: 0.009525551060588151 (118)
- noted: 0.009376949946539785 (1365)
- dyspnea: 0.009363041202548224 (137)
- man: 0.009356165940231477 (4104)
- volume: 0.009343506784386502 (189)
- associated: 0.009335474823646767 (1317)
- repeat: 0.009304925644374436 (193)
- period: 0.009248233468429307 (199)
- spontaneous: 0.009229640478389345 (234)
- involves: 0.009192896614601636 (149)
- 19: 0.009121113659179043 (1027)
- sensation: 0.009086040036446167 (193)
- evident: 0.009051489920203862 (167)
- generally: 0.008902095195348373 (169)
- it: 0.008892816595060261 (53878)
- in: 0.00877910896125531 (113220)
- necessary: 0.008761760422625144 (182)
- until: 0.008687322664211877 (176)
- stress: 0.008672718105894135 (591)
- per: 0.00865820511280711 (11199)
- recurrence: 0.008629449279477116 (207)
- life: 0.008629449279477116 (337)
- affected: 0.00855908474895774 (234)
- suspected: 0.00851787034008388 (193)
- rupture: 0.00839845513455033 (417)
- characteristic: 0.008372734705325631 (336)
- and/or: 0.008359980872429867 (210)
- tube: 0.008334682098049797 (810)
- 40: 0.008322135645574475 (508)
- increase: 0.008297244923870165 (1527)
- a: 0.00826249587122086 (549576)
- administration: 0.008212176539127708 (208)
- films: 0.008164933780722137 (268)
- stable: 0.008153272220467606 (297)
- thin: 0.00813012387941533 (2401)
- many: 0.00813012387941533 (247)
- occurs: 0.008118635941123364 (258)
- pathology: 0.008095829699357134 (310)
- upon: 0.00808451028895391 (240)
