Texto: 
normal examination
surgery and radiation
• ring enhancing lesion right occipital lobe.
• moderate associated vasogenic edema.
• increased signal on dwi images with corresponding low signal on adc map.
metastatic adenocarcinoma of the lung
• abscess
• lymphoma
• glioma (astrocytoma who 4)
• metastasis
77 year old woman with known small cell adenocarcinoma of the lung presents with headache and visual disturbances
the mri of this lesion mimicked an abscess because of the ring enhancement with restricted diffusion and low signal changes on the adc map.


Keywords by value: 
- map: 0.11744003314813126 (62)
- •: 0.11669255809756611 (8449)
- adc: 0.10855205015451469 (68)
- ring: 0.08449641143633844 (2836)
- adenocarcinoma: 0.07854371158645189 (301)
- mimicked: 0.07666043097374892 (5)
- signal: 0.07190662756189718 (1276)
- disturbances: 0.059538751054237206 (28)
- abscess: 0.05748587753477164 (839)
- 77: 0.05536809054598163 (130)
- lung: 0.0526629600050797 (1511)
- low: 0.050556767082263816 (6753)
- vasogenic: 0.04921131576531992 (74)
- dwi: 0.04828566281862173 (124)
- corresponding: 0.04627245005650973 (98)
- occipital: 0.0424170711347255 (226)
- restricted: 0.04183740958915029 (148)
- visual: 0.041211446822948875 (597)
- glioma: 0.04098589142241054 (411)
- diffusion: 0.04069240252327406 (197)
- lesion: 0.03703308991490329 (3600)
- moderate: 0.035746779878816984 (381)
- astrocytoma: 0.035301597858226556 (413)
- metastasis: 0.034029226875531136 (332)
- because: 0.031803386346660086 (430)
- headache: 0.03122324933580636 (758)
- radiation: 0.029832460101726983 (533)
- known: 0.028766500898551272 (769)
- enhancing: 0.02851014396685914 (642)
- examination: 0.028259819526325163 (634)
- changes: 0.02605370187484107 (828)
- lymphoma: 0.025980836536058358 (867)
- edema: 0.025711952015226497 (980)
- 4: 0.025329488352968565 (7367)
- cell: 0.024555752250866876 (1988)
- lobe: 0.02446090795663334 (1492)
- enhancement: 0.02436690176726634 (898)
- who: 0.02370179158661385 (941)
- on: 0.023102904649960468 (91641)
- metastatic: 0.022884142591660533 (1079)
- increased: 0.022239199806379315 (1255)
- surgery: 0.022074458131492287 (1277)
- associated: 0.02145172938199683 (1317)
- woman: 0.020998967526477726 (987)
- small: 0.0209422902593736 (1623)
- mri: 0.02088591335015553 (1820)
- presents: 0.018570683994765167 (1354)
- images: 0.017438977573929298 (1966)
- normal: 0.014251196325522351 (4858)
- an: 0.01257090281153968 (75109)
- this: 0.010224863971426947 (5602)
- year: 0.010171332651839518 (4271)
- right: 0.009591826692664007 (8044)
- old: 0.009307814860236751 (3947)
- (: 0.007684699215360218 (9594)
- ): 0.007590826511843671 (10569)
- the: 0.0073536853565758405 (67588)
- and: 0.005744968268049525 (31978)
- with: 0.0049789011102080736 (23954)
- of: 0.004957608544595252 (41955)
- .: 0.001510618557333884 (82185)
