Texto: 
essentially normal
resection
on t1w, there is a large and slightly heterogeneous high signal intensity lesion in the left lateral ventricle.  this lesion is dark on the t2w image with fat suppression.
liponeurocytoma
• choroid plexus neoplasm (papilloma or carcinoma)
• ependymoma (with lipoblastic differentiation)
• choroid plexus lipoma
• meningioma with fat ("lipoblastic meningioma")
• liponeurocytoma
• xanthogranuloma of the choroid plexus
75 y.o. man with headaches
this patient is rather old for a primary choroid plexus neoplasm.  both benign choroid plexus papilloma (cpp) and malignant choroid plexus carcinoma (cpc) usually  present under the age of five (85% < 5 yrs).  neurocytoma usually presents in middle age (mean of 50yrs).  meningioma and xanthogranuloma present in older patients; and, choroid metastasis present in older patients.


Keywords by value: 
- choroid: 0.20084340719730875 (217)
- plexus: 0.16389786828372754 (209)
- lipoblastic: 0.11599366347324339 (2)
- liponeurocytoma: 0.10687330583429674 (3)
- xanthogranuloma: 0.09775294819535009 (19)
- meningioma: 0.06485702637740279 (444)
- •: 0.06185582966825873 (8449)
- 50yrs: 0.05799683173662169 (1)
- older: 0.05664024891381116 (101)
- papilloma: 0.056496445354177076 (167)
- cpc: 0.05343665291714837 (4)
- cpp: 0.048876474097675045 (69)
- neoplasm: 0.038291533893578 (578)
- suppression: 0.03828806677902965 (31)
- present: 0.038092278038125274 (4525)
- yrs: 0.035620533173054886 (42)
- neurocytoma: 0.035620533173054886 (48)
- mean: 0.03499349251644748 (82)
- age: 0.034222504283477714 (7466)
- fat: 0.03419621477475833 (1111)
- usually: 0.0341437928140363 (770)
- (: 0.033266658445440946 (9594)
- ): 0.032860288452586414 (10569)
- t1w: 0.032259838279857574 (117)
- carcinoma: 0.031867469342314034 (1515)
- essentially: 0.03151425482389045 (58)
- t2w: 0.03151425482389045 (120)
- 85: 0.03139781023771018 (172)
- dark: 0.030739366431414245 (88)
- differentiation: 0.02995288517713936 (81)
- patients: 0.029099665781131916 (1457)
- 75: 0.028768862943922245 (204)
- five: 0.028037115344512878 (124)
- rather: 0.02672321205829035 (121)
- lipoma: 0.02628445301553593 (428)
- ependymoma: 0.025165038402551063 (232)
- under: 0.024566539861723913 (1187)
- lesion: 0.022902042447374402 (3600)
- slightly: 0.022725172751691267 (266)
- <: 0.021697799523038096 (613)
- headaches: 0.021489752230732094 (322)
- ventricle: 0.021068357352489655 (556)
- metastasis: 0.02104439030460478 (332)
- heterogeneous: 0.020672336557861878 (406)
- middle: 0.020560256379226562 (443)
- intensity: 0.020320201818284873 (622)
- malignant: 0.020320201818284873 (482)
- benign: 0.019401647151534217 (529)
- image: 0.017560455041431583 (2894)
- resection: 0.017532339838948807 (574)
- primary: 0.01665384383484011 (748)
- 5: 0.016448423831869494 (8237)
- y.o: 0.01622618047754408 (586)
- high: 0.015385171454452734 (1383)
- signal: 0.014822857436005123 (1276)
- both: 0.014356578886092902 (1020)
- ``: 0.013816677879156691 (0)
- '': 0.01355098356567265 (0)
- ;: 0.01332513939771443 (2912)
- man: 0.013295604230855258 (4104)
- %: 0.01311395416675005 (2175)
- this: 0.012646542280449119 (5602)
- large: 0.012293042314678156 (2420)
- lateral: 0.012149131879108883 (4830)
- presents: 0.01148450194413109 (1354)
- is: 0.011097844310224847 (65037)
- in: 0.011089400793164603 (113220)
- on: 0.009524881741650369 (91641)
- normal: 0.008813239832888823 (4858)
- there: 0.008366549713585452 (3976)
- or: 0.0065889654537086015 (60128)
- left: 0.006290166245216544 (7401)
- old: 0.005756148663567464 (3947)
- patient: 0.005635473229713079 (8535)
- a: 0.005218418444981596 (549576)
- for: 0.004796764135807336 (12260)
- and: 0.0047370790982162745 (31978)
- the: 0.003638139071148047 (67588)
- ,: 0.003561974546280097 (45533)
- with: 0.003079057265523414 (23954)
- of: 0.0022994171210129295 (41955)
- .: 0.001634847057114631 (82185)
