Texto: 
respiratory distress with decreased breath sounds on the left
o immediate chest tube for associated contralateral pneumothorax
o early surgery for diaphragm repair without the use of ecmo
the initial chest radiograph shows multiple left intrathoracic air-filled loops of bowel with shift of mediastinal structures to the right and paucity of bowel gas in the abdomen.

immediate post-operative radiograph demonstrates lucency in the left hemithorax with continued shift of midline structures to the right, due to pneumothorax and pneumomediastinum. the pneumothorax is evidenced by the deep sulcus sign on the left. the pneumomediastinum is indicated by the visible superior border of the heart. 

4 week follow-up radiograph shows the small size of the left lung with mild elevation of the left hemidiaphragm.
congenital diaphragmatic hernia (bochladek-type)
o congenital diaphragmatic hernia (bochladek)
o lobar emphysema
o cystic adenoid malformation
newborn with respiratory distress
the morbity of cdh primarily relates to the hypoplasia of the affected developing lung(s).  many cases are diagnosed by prenatal ultrasound. if severe, the delivery is planned at a location where extracorporeal membrane oxygenation (ecmo) is available.  use of ecmo allows the patient to survive while the hypoplastic lung grows after surgical correction of the diaphragmatic defect. post-surgery, there is often an ipsilateral therapeutic pneumothorax, which cushions and protects the hypoplastic lung from barotrauma from positive pressure ventilation. on follow-up, the ipsilateral lung usually remains small, as seen in this case.


Keywords by value: 
- o: 0.10047491334598983 (449496)
- ecmo: 0.09408152019389829 (4)
- pneumothorax: 0.06195362747850566 (309)
- diaphragmatic: 0.05656787016882825 (119)
- lung: 0.04778299459920359 (1511)
- pneumomediastinum: 0.04107344295366809 (90)
- hypoplastic: 0.03818005724369581 (69)
- ipsilateral: 0.03802083494869399 (74)
- immediate: 0.034530602332917486 (194)
- bochladek-type: 0.03403675067168532 (1)
- bochladek: 0.03403675067168532 (2)
- cushions: 0.03403675067168532 (1)
- radiograph: 0.031528362786733925 (1777)
- morbity: 0.031360506731299434 (2)
- shift: 0.03129995744531847 (173)
- hernia: 0.02888296995160364 (956)
- cdh: 0.02868426279091354 (8)
- relates: 0.02868426279091354 (31)
- protects: 0.02868426279091354 (4)
- extracorporeal: 0.027822704677731267 (6)
- distress: 0.027803727153339865 (213)
- respiratory: 0.027395059960642242 (258)
- oxygenation: 0.02652358407301616 (7)
- barotrauma: 0.02652358407301616 (8)
- use: 0.026080610926975313 (3806)
- post-surgery: 0.026008018850527653 (10)
- survive: 0.0255532580950976 (14)
- structures: 0.025405911079804746 (321)
- grows: 0.024442516502619683 (13)
- congenital: 0.0241325016960806 (459)
- sulcus: 0.023331774910141764 (26)
- adenoid: 0.023331774910141764 (24)
- intrathoracic: 0.02266826040463343 (40)
- evidenced: 0.022470216796959486 (23)
- left: 0.02214915681713316 (7401)
- air-filled: 0.02210222382474202 (22)
- follow-up: 0.021467467115380248 (523)
- paucity: 0.02117109619224438 (31)
- bowel: 0.020694621875557987 (1076)
- allows: 0.020309538079062103 (40)
- ventilation: 0.02009498266919797 (58)
- membrane: 0.019339212101143546 (116)
- hemidiaphragm: 0.01917131591604803 (70)
- post-operative: 0.019090028621847905 (71)
- lobar: 0.019010417474346994 (139)
- correction: 0.01885595672294275 (61)
- planned: 0.018780983418475176 (53)
- hemithorax: 0.018635267866417855 (73)
- therapeutic: 0.01856442177117385 (76)
- contralateral: 0.01822847050866563 (72)
- shows: 0.018141881851188254 (912)
- emphysema: 0.01804009149642844 (152)
- newborn: 0.017979287029369986 (87)
- hypoplasia: 0.017979287029369986 (85)
- prenatal: 0.017919425305292898 (89)
- diaphragm: 0.01774521513046483 (302)
- primarily: 0.01731577252386165 (80)
- developing: 0.017265301166458743 (82)
- remains: 0.017166295642855125 (90)
- delivery: 0.01692934990395052 (112)
- by: 0.016481130153415537 (2984)
- elevation: 0.016294975188540187 (119)
- loops: 0.016179712782556862 (146)
- chest: 0.015789413127857286 (1824)
- gas: 0.015716549403873546 (1068)
- border: 0.015716549403873546 (235)
- visible: 0.015617118916991635 (138)
- small: 0.015201353547344545 (1623)
- lucency: 0.015155093805964266 (171)
- indicated: 0.014276156801350361 (206)
- affected: 0.014276156801350361 (234)
- continued: 0.014207413076896665 (217)
- mediastinal: 0.01400823404681754 (308)
- tube: 0.013901863576669933 (810)
- many: 0.013560669945588504 (247)
- where: 0.01346580021303829 (359)
- deep: 0.013354950383376392 (296)
- the: 0.01334452555054303 (67588)
- repair: 0.013211933890402074 (377)
- sounds: 0.013159639584966716 (271)
- malformation: 0.013159639584966716 (511)
- pressure: 0.012957269922093975 (419)
- midline: 0.01276498103219506 (381)
- defect: 0.012350375777219794 (623)
- breath: 0.012336361228761963 (438)
- diagnosed: 0.01213202763241315 (363)
- early: 0.0120662508480403 (576)
- location: 0.011508523887659819 (803)
- heart: 0.011463627988064764 (585)
- sign: 0.011430295373606451 (3330)
- week: 0.011204692734858024 (1278)
- (: 0.011156165656275838 (9594)
- available: 0.011091579339149796 (447)
- size: 0.011061296800690238 (636)
- ): 0.011019887136885021 (10569)
- cases: 0.01099154773737889 (558)
- initial: 0.010932749587950997 (728)
- is: 0.01085503433175146 (65037)
- positive: 0.010706121970208945 (589)
- superior: 0.010535689950016183 (703)
- often: 0.010526924897759275 (654)
- while: 0.010380885095954879 (538)
- severe: 0.010151775289830132 (682)
- usually: 0.010019028007207564 (770)
- decreased: 0.009809870280789805 (680)
- ultrasound: 0.009788118088827426 (868)
- from: 0.009779426356403184 (3282)
- abdomen: 0.009773684412724696 (845)
- cystic: 0.009515956398655438 (1209)
- s: 0.009462423425152846 (414481)
- 4: 0.009192941718838013 (7367)
- if: 0.008952677350504383 (9413)
- due: 0.008804158891709806 (1041)
- mild: 0.008688237273865394 (1287)
- on: 0.008384837981066734 (91641)
- to: 0.008244558078049928 (40381)
- surgery: 0.00801157939907442 (1277)
- associated: 0.007785569737095374 (1317)
- without: 0.00776839060369946 (1213)
- case: 0.007218163833464366 (2053)
- demonstrates: 0.007207031666614618 (1423)
- right: 0.006962407020157658 (8044)
- multiple: 0.006949057928491386 (1682)
- surgical: 0.006935219190160053 (1704)
- after: 0.006826259469533601 (1714)
- seen: 0.006519797741574094 (1897)
- ,: 0.0062712756490491284 (45533)
- which: 0.006158859410202891 (2234)
- for: 0.0056301787539978 (12260)
- of: 0.005397859496431896 (41955)
- as: 0.004990646740903968 (55990)
- there: 0.004910098673609995 (3976)
- in: 0.00488104899776357 (113220)
- an: 0.004562412603415946 (75109)
- are: 0.004497582519419312 (8518)
- at: 0.004470128003210939 (83424)
- this: 0.0037109544915603595 (5602)
- patient: 0.0033073047525729268 (8535)
- with: 0.0022587678781831994 (23954)
- and: 0.002085046398442685 (31978)
- a: 0.0015312733660949856 (549576)
- .: 0.001507702305292699 (82185)
