Texto: 
cr 2.4, bun 5.5 (baseline cr 1.6, bun 29)
ua- 26 wbcs/hpf, blood 25/ul, 2+ leukocyte esterase and many bacteria/hpf
the patient underwent an exploratory laparotomy with resection of the mass, juxtarenal ivc, right kidney, and right adrenal gland with graft revision of the juxtarenal ivc.  she was discharged without complication on post-operative day 5 with scheduled follow-up.
abdominal ct with iv contrast reveals a 5x7x8cm retroperitoneal mass at the level of the juxtarenal ivc and right hydronephrosis.  inferior vena caval venography reveals total ivc occlusion below the renal veins to the retrohepatic region with significant venous collateralization.
pathology consistent with leiomyosarcoma.
angiosarcoma, leiomyosarcoma, leiomyomatosis, and neurogenic tumor such as paraganglioma
69 y/o african-american female with a history of chronic renal insufficiency and hypertension presented with a 2 month history of worsening low back pain.
inferior vena cava leiomyosarcoma is a rare tumor representing approximately 0.5% of all adult soft tissue sarcomas.  presenting symptoms, management, and prognosis are related to tumor location.  upper ivc leiomyosarcomas occur superior to the hepatic vein, present with budd-chiari syndrome, and are the least amenable to resection resulting in the worst prognosis.  middle ivc leiomyosarcomas occur between the hepatic and renal veins, may present with right upper quadrant pain or renovascular hypertension, and have improved survival.  lower ivc leiomyosarcomas occur inferior to the renal vein, may present with right lower quadrant, back, or flank pain or lower extremity edema, are the most amenable to complete resection, and have the best prognosis.  5 year survival among all patients has been reported to be 33-53%.


Keywords by value: 
- ivc: 0.1080334570456823 (145)
- juxtarenal: 0.08964933990474404 (3)
- leiomyosarcomas: 0.08964933990474404 (3)
- leiomyosarcoma: 0.05733014840968019 (37)
- amenable: 0.04566831784601127 (9)
- prognosis: 0.04122045243222449 (166)
- renal: 0.03481322778926196 (1899)
- cr: 0.034756874371881775 (9183)
- occur: 0.03260386402150717 (868)
- bun: 0.03200795838470778 (141)
- survival: 0.03106041979233382 (108)
- vena: 0.030678365985207505 (123)
- 25/ul: 0.02988311330158135 (1)
- 5x7x8cm: 0.02988311330158135 (1)
- retrohepatic: 0.02988311330158135 (1)
- 33-53: 0.02988311330158135 (1)
- inferior: 0.02948457316636335 (623)
- veins: 0.027716139696638355 (166)
- wbcs/hpf: 0.02753346184205611 (2)
- resection: 0.027100837174781883 (574)
- bacteria/hpf: 0.02615900384846911 (3)
- leiomyomatosis: 0.02615900384846911 (37)
- renovascular: 0.02615900384846911 (5)
- ua-: 0.025183810382530872 (7)
- caval: 0.025183810382530872 (20)
- hepatic: 0.024193182046142455 (501)
- hypertension: 0.02283919357491653 (343)
- venography: 0.022834158923005634 (10)
- collateralization: 0.022834158923005634 (9)
- reveals: 0.022666086442678122 (273)
- budd-chiari: 0.022077740104991365 (12)
- revision: 0.021459700929418634 (17)
- sarcomas: 0.021188369716965968 (58)
- vein: 0.0209622598102652 (782)
- esterase: 0.020703282111404365 (17)
- quadrant: 0.020388989382956302 (508)
- tumor: 0.020259989507906553 (2333)
- leukocyte: 0.019901964219661214 (35)
- exploratory: 0.019901964219661214 (19)
- 5.5: 0.019728088645466126 (39)
- angiosarcoma: 0.019728088645466126 (33)
- present: 0.019627207667101836 (4525)
- lower: 0.01954436002742911 (1849)
- ,: 0.019270886019874697 (45533)
- back: 0.019112314137948998 (949)
- worst: 0.018971669827451854 (27)
- laparotomy: 0.01871078494224464 (27)
- african-american: 0.01871078494224464 (28)
- 69: 0.01824247871010628 (104)
- 1.6: 0.018134856003955157 (69)
- 2.4: 0.018030545296610228 (66)
- paraganglioma: 0.017929348811357073 (62)
- 0.5: 0.017929348811357073 (94)
- neurogenic: 0.01783108597449859 (48)
- among: 0.017213046798925862 (51)
- baseline: 0.017133282400925206 (51)
- graft: 0.017133282400925206 (180)
- 5: 0.016950240152163818 (8237)
- post-operative: 0.01676039801036816 (71)
- all: 0.016385921962246038 (11660)
- retroperitoneal: 0.015433351006526043 (99)
- insufficiency: 0.015385940016781162 (105)
- right: 0.015281893374752826 (8044)
- cava: 0.01524756037433962 (180)
- 29: 0.015114608804328496 (228)
- representing: 0.014945081954922864 (90)
- 2+: 0.014823278533817565 (138)
- adrenal: 0.014667396794014775 (264)
- scheduled: 0.014592064126947961 (95)
- hydronephrosis: 0.014592064126947961 (145)
