Texto: 
the only laboratory abnormalities were mildly elevated liver function tests.
the patient is being treated conservatively. she is doing well.
the ct scan demonstrates inflammatory changes of the sigmoid colon consistent with diverticulitis.  there are also two abnormal collections of air.  the bladder (non-instrumented)has air inside.  another pocket of air between the bladder and abnormal sigmoid colon is seen.
the retrograde cystogram demonstrates an abnormal collection of contrast adjacent to the bladder.  later images show contrast extravasating retrograde up the descending colon, proving a fistula between the sigmoid and bladder.
sigmoid diverticulits with enterovesicular fistula
enterovesicular fistula due to diverticulitis
adenocarcinoma of the colon with fistula
68 year old female with hx of breast ca in the past has mild diffuse abdominal pain.  no history of abnormal stools.  no prior abdominal/pelvic surgery or instrumentation.  patient had been started on antibiotics three days earlier as an outpatient for presumed cystitis based on an abnormal ua.
this case demonstrates a known common complication of diverticulitis - fistula formation.  in this case, the diagnosis was confirmed by using a retrograde cystogram.  other options to confirm the diagnosis include a barium enema.  the bourne test, another confirmatory and more sensitive test, starts with a barium enema.  a catheterized urine specimen is drawn and centrifuged down, followed by a radiograpy compared to a control. even a small amount of barium will be seen in this method, indicating a fistula.


Keywords by value: 
- fistula: 0.09596669337440214 (247)
- enterovesicular: 0.06729403377073663 (2)
- sigmoid: 0.06640626420323534 (168)
- retrograde: 0.05870197293724307 (47)
- bladder: 0.05295283806487067 (843)
- cystogram: 0.0524397578237495 (10)
- colon: 0.05123561694385251 (798)
- diverticulitis: 0.05020650715789905 (121)
- barium: 0.04743537697906021 (204)
- abnormal: 0.04650939389913953 (1526)
- enema: 0.03643104699337365 (96)
- non-instrumented: 0.033647016885368315 (1)
- centrifuged: 0.033647016885368315 (1)
- radiograpy: 0.033647016885368315 (1)
- air: 0.033106060609373655 (1776)
- proving: 0.031001416959566996 (26)
- diverticulits: 0.031001416959566996 (2)
- bourne: 0.031001416959566996 (9)
- catheterized: 0.031001416959566996 (2)
- extravasating: 0.02945384021106255 (3)
- another: 0.02804469364476212 (211)
- test: 0.027868186641549497 (1518)
- pocket: 0.025260663536756787 (15)
- confirmatory: 0.025260663536756787 (9)
- starts: 0.025260663536756787 (9)
- abdominal/pelvic: 0.024858524164016994 (10)
- instrumentation: 0.02261506361095547 (33)
- cystitis: 0.02240870017099259 (190)
- inside: 0.022212924238215675 (24)
- stools: 0.021679481710066215 (28)
- demonstrates: 0.021373525209769307 (1423)
- between: 0.020675538444459875 (568)
- method: 0.020301568177480984 (72)
- drawn: 0.02007698611632475 (48)
- specimen: 0.019567324312414355 (79)
- doing: 0.019381102311767668 (45)
- outpatient: 0.01856593399001935 (59)
- 68: 0.018493230955780062 (123)
- presumed: 0.018493230955780062 (54)
- conservatively: 0.01814914279931328 (62)
- sensitive: 0.017714241046071985 (91)
- collections: 0.017542025644238134 (75)
- ua: 0.017323863759352836 (5833)
- tests: 0.017067606878293184 (98)
- indicating: 0.01682747777367269 (107)
- confirm: 0.016601566050808834 (550)
- hx: 0.016147141012579868 (200)
- earlier: 0.016108391503175223 (100)
- complication: 0.01599444889573369 (401)
- descending: 0.01592033406421804 (133)
- options: 0.015847631029978746 (119)
- urine: 0.015741108937928835 (195)
- ca: 0.01518792563746191 (36988)
- a: 0.015137397015977149 (549576)
- diagnosis: 0.014978773517407784 (1487)
- control: 0.01486846373335257 (246)
- contrast: 0.014601341120671033 (1844)
- started: 0.014547985183286408 (182)
- even: 0.014522454694161229 (701)
- case: 0.014271026205093669 (2053)
- using: 0.014158675381930982 (430)
- adenocarcinoma: 0.014089902460165034 (301)
- down: 0.0140000914013475 (306)
- mildly: 0.013890720196155225 (207)
- function: 0.013826570889604152 (528)
- collection: 0.013805425162979666 (331)
- compared: 0.013805425162979666 (215)
- amount: 0.013620207449641267 (237)
- an: 0.01353051371318393 (75109)
- formation: 0.013462791577373904 (928)
- seen: 0.0128902871379213 (1897)
- based: 0.012437749474301376 (378)
- confirmed: 0.012264883981247317 (298)
- antibiotics: 0.012250825792635499 (336)
- has: 0.012249618095376167 (2768)
- breast: 0.012032663907750199 (1038)
- laboratory: 0.012019434106313228 (321)
- abnormalities: 0.011980017640069528 (356)
- later: 0.011776407026690548 (5196)
- being: 0.011365602964887627 (424)
- inflammatory: 0.011310366199206197 (519)
- liver: 0.011245120270353907 (910)
- elevated: 0.0110660929822865 (460)
- this: 0.011005387938711447 (5602)
- three: 0.010994748963156145 (473)
- followed: 0.010934640730453325 (433)
- by: 0.010861609948434159 (2984)
- past: 0.010363356763154329 (582)
- known: 0.01032080566589244 (769)
- adjacent: 0.010312352076848347 (562)
- will: 0.01020412602434787 (776)
- show: 0.010012045551494755 (2621)
- days: 0.009996466779282356 (624)
- diffuse: 0.009874074123569904 (824)
- only: 0.00980691472704174 (984)
- treated: 0.009762789450701753 (646)
- changes: 0.009347511359675804 (828)
- two: 0.009340958922198495 (791)
- she: 0.009155672295626612 (2424)
- include: 0.009149440794008727 (1283)
- scan: 0.00913080710088923 (1175)
- been: 0.008873262936885461 (987)
- up: 0.008770408973489402 (7615)
- due: 0.008703347912033739 (1041)
- mild: 0.008588753640958537 (1287)
- is: 0.008584592036408024 (65037)
- common: 0.008535371038001515 (1580)
- prior: 0.008374476229780013 (948)
- more: 0.008157161485924299 (1268)
- abdominal: 0.008152363504282882 (1376)
- consistent: 0.007997321636760318 (1064)
- surgery: 0.007919843757100286 (1277)
- the: 0.00791503538379537 (67588)
- other: 0.0075177043843604905 (2604)
- small: 0.0075136461235920556 (1623)
- were: 0.007405673040801226 (1679)
- well: 0.007378171576216225 (2228)
- had: 0.007037594729926367 (2121)
- -: 0.00699132999507009 (21459)
- female: 0.00670519187575509 (1301)
- no: 0.006568275959571007 (35870)
- patient: 0.006538869701651817 (8535)
- to: 0.006520123793022691 (40381)
- also: 0.006429845777366989 (2071)
- images: 0.006256732412020435 (1966)
- ,: 0.006199467149250856 (45533)
- on: 0.0055258855905757865 (91641)
- be: 0.005029605814289805 (14541)
- as: 0.004933501930893617 (55990)
- there: 0.004853876169713697 (3976)
- in: 0.004825159123743377 (113220)
- ct: 0.004562227684702454 (27172)
- history: 0.004504635640103371 (2881)
- are: 0.004446083482937411 (8518)
- of: 0.004002038958709526 (41955)
- pain: 0.003983237280651659 (5051)
- or: 0.0038226059120752194 (60128)
- was: 0.0037720516115026213 (7680)
- year: 0.003649256752950056 (4271)
- old: 0.0033394450261918112 (3947)
- for: 0.002782855529170668 (12260)
- (: 0.0027571058253582463 (9594)
- and: 0.002748229095148373 (31978)
- ): 0.0027234263057759737 (10569)
- .: 0.002574393839120531 (82185)
- with: 0.0022329041238528576 (23954)
