Texto: 
general:  nad; exhibits features of trisomy 21
heart:	2/6 systolic murmur heard best at the right 
sternal border.  
anus:  appears patent and normally positioned.
resection with pull through surgery to maintain continence.  follow-up is based on an as needed basis for symptoms of enterocolitis or constipation.
image 1 – supine view:  multiple loops of dilated bowel, no air in rectum
image 2 – prone view:  absence of air in rectum; dilated loops of bowel
image 3 – lateral view of contrast in the bowel reveals a transition zone at the splenic flexure
image 4 – frontal view of contrast in the bowel also reveals a transition zone at the splenic flexure.  contrast was able to go around the meconium plug.  this image also shows the proximal colon wrapped around the distal colon and suggests a reverse intussusception
image 5 – histological slide revealing aganglionic section of bowel
hirschsprung's disease
hirshsprung’s disease
meconium plug syndrome 
meconium ileus
colonic atresia
this is a term baby girl status post spontaneous vaginal delivery.  the pregnancy was complicated by a positive quad screen.  apgar scores were 3, 5, and 7 at one minute, five minutes, and ten minutes respectively.  she was transferred to nicu one day after birth to rule out congenital heart disease.  she also failed to spontaneously pass meconium; rectal stimulation was needed.
one of the most common surgical emergencies in the newborn is for bowel obstruction.  when a newborn develops abdominal distention and fails to pass his first stool, distal bowel obstruction must be suspected.  there are several different etiologies for distal bowel obstruction, and amongst the list of differentials is hirshsprung’s disease.

those with down’s syndrome have a higher incidence of complications following surgery.  they have a higher risk of enterocolitis and a risk of suffering adverse cardiovascular events.


Keywords by value: 
- meconium: 0.06761933580996843 (72)
- bowel: 0.06380841744963713 (1076)
- –: 0.057227754827239546 (572)
- hirshsprung: 0.05247332395218154 (2)
- image: 0.047664092255314296 (2894)
- view: 0.03816722177120879 (1097)
- enterocolitis: 0.033809667904984214 (44)
- plug: 0.03307989217824414 (66)
- flexure: 0.0313105378718874 (52)
- transition: 0.029683791830222638 (111)
- pass: 0.02930772693961828 (344)
- rectum: 0.0284075425960235 (82)
- newborn: 0.027718067503612057 (87)
- splenic: 0.027534902868690904 (163)
- zone: 0.0270169780056574 (121)
- obstruction: 0.026905357576691387 (606)
- minutes: 0.026315888507702733 (114)
- aganglionic: 0.02623666197609077 (2)
- loops: 0.024943723873108493 (146)
- higher: 0.024943723873108493 (109)
- continence: 0.02417372393870998 (56)
- differentials: 0.02417372393870998 (2)
- ’: 0.022803810175405854 (1174)
- needed: 0.022153382280712713 (184)
- quad: 0.02211078590132919 (634)
- emergencies: 0.02211078590132919 (5)
- s: 0.021881854170665956 (414481)
- wrapped: 0.021446668189084517 (6)
- amongst: 0.021446668189084517 (5)
- around: 0.021178708642492362 (222)
- distal: 0.020743558829875237 (1134)
- one: 0.02067617306527361 (7087)
- colon: 0.019975791129894876 (798)
- reveals: 0.019900284227946565 (273)
- slide: 0.019697303114971067 (21)
- pull: 0.019100068902286094 (52)
- 2/6: 0.018841106470769337 (23)
- apgar: 0.018841106470769337 (26)
- suffering: 0.018841106470769337 (12)
- hirschsprung: 0.01860288412650286 (25)
- dilated: 0.018482686943997788 (410)
- risk: 0.018423849091423132 (538)
- reverse: 0.018382324685569162 (29)
- scores: 0.018382324685569162 (17)
- adverse: 0.018382324685569162 (16)
- trisomy: 0.018176988758524665 (32)
- ;: 0.018084117754041014 (2912)
- heart: 0.01767309314826651 (585)
- ten: 0.017634365077590277 (10516)
- air: 0.017209896586618846 (1776)
- events: 0.017175583292390103 (34)
- contrast: 0.017078354346499153 (1844)
- exhibits: 0.017037130864905305 (26)
- anus: 0.017037130864905305 (54)
- minute: 0.016904833952492107 (199)
- fails: 0.016904833952492107 (26)
- :: 0.0168195657141468 (11095)
- sternal: 0.016656674402078266 (96)
- disease: 0.016627827871615524 (3336)
- revealing: 0.016427623684411218 (35)
- nicu: 0.01592197178918682 (74)
- list: 0.01592197178918682 (253)
- histological: 0.01583038947172624 (58)
- stimulation: 0.01583038947172624 (46)
- constipation: 0.0156552689359437 (42)
- go: 0.0156552689359437 (2291)
- ileus: 0.0156552689359437 (58)
- positioned: 0.015571427040209489 (50)
- maintain: 0.015571427040209489 (100)
- develops: 0.01541051269119081 (39)
- basis: 0.015257854076942147 (43)
- prone: 0.015257854076942147 (60)
- intussusception: 0.015257854076942147 (144)
- heard: 0.01504261401271707 (52)
- also: 0.015041246372054923 (2071)
- 5: 0.014881907276453353 (8237)
- screen: 0.014777889351953689 (313)
- respectively: 0.01465386346980914 (52)
- syndrome: 0.014547062956753818 (1256)
- rectal: 0.014420316995280883 (126)
- spontaneously: 0.014364685647030428 (62)
- she: 0.014278488937227215 (2424)
- cardiovascular: 0.014256448610807585 (64)
- supine: 0.01420377129801175 (71)
- failed: 0.01420377129801175 (62)
- systolic: 0.01415201015898833 (78)
- nad: 0.014101133869228507 (194)
- etiologies: 0.014101133869228507 (69)
- atresia: 0.014001918332717817 (137)
- stool: 0.014001918332717817 (112)
- colonic: 0.013859033751806029 (145)
- at: 0.013782894676567058 (83424)
- transferred: 0.013678603329733308 (78)
- section: 0.013635154521932258 (1010)
- distention: 0.013592330898562913 (85)
- vaginal: 0.013426944436792642 (140)
- complicated: 0.013194916039561357 (146)
- murmur: 0.013157944253851367 (175)
- delivery: 0.013049707217628524 (112)
- suggests: 0.0127149513145729 (109)
- five: 0.01268345694156535 (124)
- different: 0.012590925432428351 (925)
- patent: 0.012530798327316685 (151)
- normally: 0.012530798327316685 (178)
- baby: 0.012385589505383853 (127)
- surgery: 0.012351184906906398 (1277)
- birth: 0.012220203043613584 (176)
- border: 0.012114840165485858 (235)
- able: 0.011988174646382299 (3006)
- 3: 0.01191056861134845 (8405)
- spontaneous: 0.011866680615072015 (234)
- was: 0.011765208597781985 (7680)
- incidence: 0.011659757809570199 (176)
- term: 0.011637629897404966 (1017)
- must: 0.011593861601602301 (167)
- those: 0.011572216484551468 (171)
- 21: 0.011508209921393838 (409)
- have: 0.011014512371220784 (1751)
- suspected: 0.010951547580107846 (193)
- pregnancy: 0.010934091867451898 (343)
- down: 0.01091673793795549 (306)
- features: 0.010732238902157968 (232)
- general: 0.01071601984034974 (459)
- best: 0.010699888687167182 (312)
- a: 0.010623208977283962 (549576)
- rule: 0.01062051890418456 (333)
- absence: 0.01057389355673099 (235)
- complications: 0.01007789522325017 (280)
- 7: 0.009744806186928785 (4391)
- based: 0.00969848322103262 (378)
- appears: 0.009466454823801335 (329)
- congenital: 0.009301068362031064 (459)
- they: 0.009163530138355077 (489)
- status: 0.009078355122564444 (390)
- girl: 0.008941599496993446 (357)
- first: 0.008534176889243607 (475)
- out: 0.008404922252555107 (3801)
- follow-up: 0.008273919617386136 (523)
- positive: 0.008252635685369394 (589)
- several: 0.008175871534888059 (511)
- day: 0.008074285206407529 (1324)
- post: 0.008008437598429445 (3312)
- frontal: 0.007988964090724278 (673)
- resection: 0.007931296593810174 (574)
- proximal: 0.00763554518365183 (840)
- to: 0.007626216222196183 (40381)
- his: 0.007330026867996821 (10739)
- when: 0.007283723921476207 (851)
- through: 0.007223086364347823 (1208)
- following: 0.0072180885622057985 (761)
- 4: 0.007086225908270968 (7367)
- shows: 0.006992183630145472 (912)
- is: 0.0066939378379134 (65037)
- common: 0.006655557178441658 (1580)
- for: 0.006509894184309956 (12260)
- abdominal: 0.006356902494411057 (1376)
- symptoms: 0.006338266300292081 (1259)
- in: 0.006270792115182364 (113220)
- 1: 0.006051566571308651 (15898)
- most: 0.005871533159904988 (1722)
- were: 0.005774661716339051 (1679)
- this: 0.005721054841155554 (5602)
- ,: 0.0056397930316101534 (45533)
- 's: 0.0056072816022828716 (1676)
- lateral: 0.0054960358500730664 (4830)
- 2: 0.005476501477709958 (13754)
- multiple: 0.005356565486545443 (1682)
- surgical: 0.0053458981257483735 (1704)
- after: 0.005261908341098817 (1714)
- the: 0.004937474453700921 (67588)
- of: 0.004507587530874552 (41955)
- by: 0.004234734831085937 (2984)
- be: 0.00392189500995217 (14541)
- as: 0.003846956862780142 (55990)
- there: 0.003784867727574371 (3976)
- and: 0.0037501876194212178 (31978)
- an: 0.0035168597151331244 (75109)
- are: 0.003466886525385719 (8518)
- or: 0.0029807224671538914 (60128)
- right: 0.0026834277056857637 (8044)
- no: 0.0025608456866184582 (35870)
- on: 0.002154437536801869 (91641)
- .: 0.001690454099873632 (82185)
- with: 0.0006964534291064864 (23954)
