Texto: 
palpable mass in the medial elbow.
treatment is usually surgical excision.
radiographic examination demonstrates a rounded soft tissue mass in the medial aspect of the elbow.
mri findings include a t2 hyperintense fusiform tumor.  on t1 weighted imaging, the mass is homogenous and isointense to muscle.  the tumor strongly enhances follwing gadolinium administration.  note that this infiltrating mass is contiguous with the nerve.
neurofibroma
neurofibroma vs schwannoma (neurilemmoma). 
cat scratch disease may have similar plain film findings.
52 year-old-male presents with medial elbow pain.
while neurofibromas are a hallmark of nf type i, only 10% of patient's with neurofibromas actually have von recklinghausen's disease.  to meet diagnostic criteria for nf i, a patient must exhibit two of the following:
6 or more caf?-au-lait macules (>5mm-prepuberty or >15mm-postpuberty), 2 or more neurofibromas of any type or 1 plexiform neurofibroma, freckling in the axillary or inguinal regions, optic glioma, 2 or more lisch nodules, distinctive bony lesion (i.e. sphenoid dysplasia, thinning of long bone cortex with or without pseudoarthrosis), a first degree relative diagnosed with nf1. 
while malignant transformation is rare, this would present with indistinct margins, a sudden incrase in size and internal areas of hemorrhage and necrosis.
lesions usually affect young adults 20-30 years without sex predilection.
unlike schwannomas, neurofibromas are intimately intermixed and are inseparable from the normal nerve tissue.


Keywords by value: 
- neurofibromas: 0.09591836021482572 (21)
- neurofibroma: 0.05384069295523612 (198)
- nf: 0.05204248693114534 (5586)
- elbow: 0.050099990644343693 (228)
- follwing: 0.03339211524229734 (1)
- 5mm-prepuberty: 0.03339211524229734 (1)
- 15mm-postpuberty: 0.03339211524229734 (1)
- incrase: 0.03339211524229734 (1)
- inseparable: 0.03339211524229734 (1)
- medial: 0.0310602217453415 (921)
- neurilemmoma: 0.030766557740176337 (2)
- scratch: 0.030766557740176337 (9)
- year-old-male: 0.030766557740176337 (3)
- -au-lait: 0.030766557740176337 (6)
- freckling: 0.02923070505794844 (3)
- intimately: 0.02923070505794844 (3)
- cat: 0.028141000238055332 (5179)
- caf: 0.028141000238055332 (20)
- lisch: 0.028141000238055332 (6)
- intermixed: 0.028141000238055332 (4)
- i: 0.026759959812337197 (513494)
- recklinghausen: 0.026605147555827435 (6)
- or: 0.02655552743464376 (60128)
- distinctive: 0.025515442735934327 (11)
- macules: 0.02506929487359954 (11)
- plexiform: 0.02506929487359954 (18)
- pseudoarthrosis: 0.02506929487359954 (18)
- hallmark: 0.02467020201125929 (15)
- meet: 0.024309178602909574 (29)
- more: 0.02428609442400189 (1268)
- nerve: 0.023325349443085654 (856)
- schwannomas: 0.02288988523381332 (26)
- nf1: 0.022660246514811674 (33)
- sex: 0.022660246514811674 (57)
- 20-30: 0.022443737371478537 (20)
- type: 0.021822910820809928 (949)
- exhibit: 0.021515243212262686 (76)
- >: 0.021508844808095187 (1162)
- predilection: 0.021354032551585425 (26)
- indistinct: 0.021199403784463246 (35)
- von: 0.020384587952580878 (53)
- unlike: 0.020384587952580878 (172)
- while: 0.02036855484736601 (538)
- actually: 0.019924887736655624 (38)
- usually: 0.019658547377778477 (770)
- fusiform: 0.019613379788788306 (45)
- homogenous: 0.019234275779102764 (64)
- thinning: 0.019234275779102764 (47)
- contiguous: 0.018650371688848 (59)
- affect: 0.018650371688848 (423)
- transformation: 0.01835313072126658 (79)
- inguinal: 0.018212822873992528 (109)
- strongly: 0.018011649293257877 (60)
- sphenoid: 0.018011649293257877 (114)
- mass: 0.018006984953750978 (5255)
- criteria: 0.01769842309687487 (83)
- infiltrating: 0.01758004225026841 (93)
- axillary: 0.01758004225026841 (225)
- i.e: 0.01729933023453462 (105)
- 52: 0.017245600556534783 (167)
- adults: 0.01651958760497345 (108)
- rounded: 0.015948288780221236 (167)
- isointense: 0.015910598133050145 (116)
- relative: 0.015418887483345637 (344)
- gadolinium: 0.015353577610487659 (182)
- tissue: 0.01534409991251965 (1668)
- enhances: 0.015289374738087003 (121)
- without: 0.01524252398756182 (1213)
- degree: 0.015164144199220003 (391)
- tumor: 0.015092668951597055 (2333)
- optic: 0.014983734922745554 (368)
- sudden: 0.01495448474814741 (155)
- regions: 0.014811528960333595 (176)
- schwannoma: 0.014783574008448661 (243)
- must: 0.014755823856584747 (167)
- margins: 0.014700926101650783 (168)
- glioma: 0.014593461339797694 (411)
- 's: 0.014273080442174584 (1676)
- young: 0.014097606905908092 (231)
- weighted: 0.014074439379326892 (507)
- have: 0.014018470290644635 (1751)
- 2: 0.01394018557962535 (13754)
- cortex: 0.013850239108908974 (234)
- findings: 0.013779067695378483 (1669)
- hyperintense: 0.01343810706402716 (240)
- administration: 0.01343810706402716 (208)
- nodules: 0.013418632065919514 (303)
- ,: 0.013330419892896727 (45533)
- excision: 0.013285040630929142 (255)
- are: 0.013237203096927292 (8518)
- bony: 0.012944529251699794 (304)
