Texto: 
unremarkable physical exam.  laboratory findings significant for urine culture showing proteus mirabilis.
the patient is scheduled to undergo percutaneous nephrostolithotomy and likely subsequest eswl (extracorporeal shock wave lithotripsy).
large right-sided staghorn calculus in upper and mid right collecting system.
triple phosphate renal calculus
triple phosphate renal calculus
uric acid renal calculus
cystine renal calculus
24 year old woman with history of repeated urinary tract infections.  renal colic also present at times.
treatment of staghorn calculi is usually a challenge, and multiple procedures are often necessary.


Keywords by value: 
- calculus: 0.29249588873394816 (52)
- staghorn: 0.14462333210339337 (16)
- renal: 0.1351302920767405 (1899)
- phosphate: 0.13510785581406584 (72)
- triple: 0.12149465234195947 (27)
- nephrostolithotomy: 0.09279493077859471 (2)
- subsequest: 0.09279493077859471 (1)
- mirabilis: 0.0854986446674374 (2)
- cystine: 0.0854986446674374 (4)
- eswl: 0.08123059089787776 (4)
- proteus: 0.07820235855628008 (4)
- extracorporeal: 0.07585347906876208 (6)
- lithotripsy: 0.06966625101716083 (11)
- challenge: 0.06966625101716083 (14)
- colic: 0.06755392790703292 (69)
- uric: 0.06663801867556313 (44)
- wave: 0.062369964906003515 (60)
- calculi: 0.0602576417958756 (27)
- shock: 0.0597897285056563 (31)
- acid: 0.05272479930732819 (111)
- repeated: 0.0520454464532485 (57)
- procedures: 0.04869330191515865 (82)
- culture: 0.047924616283422976 (216)
- percutaneous: 0.04763219981913797 (116)
- collecting: 0.045907064502242 (146)
- undergo: 0.04566506957356096 (239)
- scheduled: 0.04531219913104893 (95)
- right-sided: 0.043906605524475006 (134)
- times: 0.043607258836890435 (217)
- urine: 0.043412321491972154 (195)
- infections: 0.042757139293264565 (150)
- urinary: 0.04163901073268238 (210)
- showing: 0.04139701580400134 (207)
- tract: 0.039842952658674345 (565)
- necessary: 0.039842952658674345 (182)
- mid: 0.03761864640954585 (1642)
- system: 0.03541557863579787 (596)
- 24: 0.034973231375009996 (553)
- laboratory: 0.033148334061621744 (321)
- unremarkable: 0.029779646512442744 (465)
- often: 0.02869972156336476 (654)
- usually: 0.027315034251229043 (770)
- likely: 0.025371473325638487 (930)
- significant: 0.024187864747939193 (999)
- physical: 0.02206847652190777 (1030)
- upper: 0.021706110582828612 (1489)
- woman: 0.02077792576304112 (987)
- present: 0.020315881620333483 (4525)
- exam: 0.019760357262626718 (2159)
- large: 0.019668867703485048 (2420)
- findings: 0.019145651955683785 (1669)
- multiple: 0.018945326352413357 (1682)
- treatment: 0.018206494311588283 (1790)
- also: 0.017732837828106855 (2071)
- history: 0.012423310923232457 (2881)
- are: 0.012261830237153703 (8518)
- at: 0.012186980556122452 (83424)
- is: 0.011837700597573171 (65037)
- year: 0.01006426599234647 (4271)
- right: 0.009490860095899122 (8044)
- old: 0.009209837861707943 (3947)
- patient: 0.009016757167540926 (8535)
- for: 0.007674822617291738 (12260)
- (: 0.0076038076446722155 (9594)
- ): 0.0075109230748768956 (10569)
- and: 0.005684494917859531 (31978)
- to: 0.0044954537730840655 (40381)
- in: 0.004435760317265842 (113220)
- a: 0.004174734755985276 (549576)
- ,: 0.0028495796370240777 (45533)
- .: 0.0026157552913834096 (82185)
- of: 0.0024527115957471246 (41955)
- the: 0.0014552556284592188 (67588)
- with: 0.0012316229062093657 (23954)
