Texto: 
physical exam:	healthy appearing male. the skin of the dorsal hands is thickened and wrinkled over the knuckles, giving them an "aged" appearance. there are no blisters or milia. the skin of the nose shows scattered tiny reddish scars. laboratory: erythrocyte protoporphyrin 224 mcg/dl (nl <35 mcg/dl)
histopathology: punch biopsy of acral skin. there is a thick eosinophilic mantle surrounding the blood vessels in the papillary dermis. pas stain highlights the reduplication of	the basement membrane surrounding the blood vessels.
beta-carotene during summer months. strict photoprotection.
erythropoietic protoporphyria (1997 uniformed services dermatology seminar, case #29) mary k. mather, maj, mc, usa
6 year old male whose mother states that at approximately 12 months of age, the patient would "scream" whenever taken into the sun. she also commented that she noticed that his dorsal hands looked "leathery" and the bridge of his	nose and cheeks were red and irritated in appearance. upon
moving to georgia from ohio at age 18 months, patient
developed a marked sunburn with short exposures to the sun. patient was evaluated by dermatology and pediatrics, and	found to have markedly elevated erythrocyte protoporphyrin levels of 224 mcg/dl (normal <35 mcg/dl). there is 4+ red blood cell florescence. no known history of photosensitivity
in parents or younger sister.


Keywords by value: 
- mcg/dl: 0.12944017917779366 (6)
- protoporphyrin: 0.07024317469296014 (2)
- 224: 0.07024317469296014 (6)
- sun: 0.06148929191472819 (24)
- erythrocyte: 0.050443121706601576 (13)
- nose: 0.039232654389289814 (550)
- skin: 0.039228632692099336 (390)
- dermatology: 0.036739647845223364 (81)
- red: 0.03552836332491559 (4203)
- hands: 0.035227643580032345 (111)
- milia: 0.03512158734648007 (79)
- beta-carotene: 0.03512158734648007 (1)
- photoprotection: 0.03512158734648007 (1)
- erythropoietic: 0.03512158734648007 (1)
- protoporphyria: 0.03512158734648007 (1)
- mather: 0.03512158734648007 (1)
- leathery: 0.03512158734648007 (1)
- georgia: 0.03512158734648007 (1)
- florescence: 0.03512158734648007 (1)
- dorsal: 0.03465824944471645 (161)
- wrinkled: 0.032360044794448414 (2)
- knuckles: 0.032360044794448414 (2)
- acral: 0.032360044794448414 (202)
- reduplication: 0.032360044794448414 (2)
- mary: 0.032360044794448414 (811)
- scream: 0.032360044794448414 (5)
- commented: 0.032360044794448414 (2)
- ohio: 0.032360044794448414 (2)
- sunburn: 0.032360044794448414 (2)
- photosensitivity: 0.032360044794448414 (2)
- 35: 0.0313363864651803 (305)
- blisters: 0.030744645957364095 (12)
- basement: 0.030744645957364095 (4)
- summer: 0.030744645957364095 (3)
- strict: 0.029598502242416763 (407)
- irritated: 0.029598502242416763 (4)
- reddish: 0.028709484109690826 (6)
- exposures: 0.02798310340533244 (6)
- months: 0.027895712685538653 (910)
- blood: 0.027877423177401984 (1000)
- vessels: 0.027412271046074365 (276)
- pas: 0.02736895727056249 (1136)
- mantle: 0.026836959690385107 (15)
- 4+: 0.026836959690385107 (18)
- whenever: 0.02636770456824812 (9)
- cheeks: 0.02636770456824812 (11)
- <: 0.026279406593639764 (613)
- punch: 0.02594794155765917 (28)
- highlights: 0.02594794155765917 (10)
- looked: 0.025568219725769434 (24)
- pediatrics: 0.025568219725769434 (13)
- bridge: 0.025221560853300788 (16)
- ``: 0.025101215589224905 (0)
- '': 0.02461851994401087 (0)
- whose: 0.024332542720574852 (15)
- maj: 0.024075417138353452 (278)
- k.: 0.023833884780519052 (502)
- usa: 0.02360616201621647 (117)
- sister: 0.02360616201621647 (26)
- scars: 0.02280667717373778 (24)
- aged: 0.022460018301269133 (208)
- surrounding: 0.022383786967049922 (472)
- giving: 0.022297380872901583 (33)
- dermis: 0.021845872166499178 (43)
- tiny: 0.021313874586321797 (37)
- nl: 0.021313874586321797 (2649)
- stain: 0.020956854033773245 (194)
- them: 0.020844619464184814 (296)
- moving: 0.020844619464184814 (42)
- age: 0.020724385064098058 (7466)
- membrane: 0.019955601331458878 (116)
- mc: 0.019955601331458878 (508)
- younger: 0.01986803596604543 (57)
- parents: 0.01978235387353163 (58)
- his: 0.01962461376611101 (10739)
- appearance: 0.01947335917716846 (782)
- she: 0.01911383379644759 (2424)
- 1997: 0.019084329614467523 (72)
- histopathology: 0.019013813371043617 (58)
- seminar: 0.018944523559442546 (62)
- uniformed: 0.01874360382387724 (61)
- noticed: 0.01861507449233054 (67)
- services: 0.018369823922611682 (68)
- eosinophilic: 0.01825263712896111 (82)
- thick: 0.017867669656096284 (941)
- 29: 0.017764181662457794 (228)
- that: 0.01764120392699789 (3273)
- papillary: 0.017283592069674468 (172)
- markedly: 0.016114875695222443 (130)
- short: 0.01604791506447989 (517)
- states: 0.01601485210505879 (173)
- scattered: 0.015853531940298884 (141)
- evaluated: 0.015608281370580027 (158)
- mother: 0.01554925712442409 (620)
- healthy: 0.015349297982894784 (154)
- thickened: 0.015266580885490684 (173)
- there: 0.015199787527469984 (3976)
- appearing: 0.01513242465000627 (209)
- 18: 0.014779175099864213 (533)
- taken: 0.014196195202868002 (264)
- levels: 0.014052794395505828 (281)
- 12: 0.013933858287339769 (1027)
- upon: 0.013914376274215497 (240)
- :: 0.01350926074889241 (11095)
- #: 0.01335333314319079 (494)
- marked: 0.013286372512448234 (416)
- developed: 0.013107830616871373 (313)
- laboratory: 0.012546182214558032 (321)
- male: 0.012312394724202973 (2906)
- would: 0.012115405890127847 (470)
- biopsy: 0.012078459130026935 (501)
- elevated: 0.011551061200633716 (460)
- known: 0.010773111890294102 (769)
- found: 0.010729185714948655 (642)
- approximately: 0.010533138751217462 (626)
- during: 0.01041836354551318 (674)
- patient: 0.010238150568721769 (8535)
- 6: 0.010167809407868026 (5312)
- shows: 0.009360054580593143 (912)
- at: 0.009225204405032932 (83424)
- cell: 0.009196178133790782 (1988)
