Texto: 
there is mild tenderness to palpation in the dorsum of the left foot over the tarsal navicular bone.
the patient was being followed with conservative management.
three views of the left foot show that the navicular bone is flattened (wafer-like) and has a heterogeneous radiodense/sclerotic appearance.  the adjacent joint spaces are preserved.  incidental note is made of mild pes planus.  no other abnormalities are noted.
k?hler's disease
k?hler's disease
this 6 year old female patient presents with a three month history of pain in the dorsum of the left midfoot-hindfoot.
please see the accompanying factoid.


Keywords by value: 
- hler: 0.15883816980119816 (37)
- dorsum: 0.10314371118212941 (27)
- navicular: 0.10157593862375769 (91)
- k: 0.08390333947039326 (21417)
- wafer-like: 0.07941908490059908 (1)
- radiodense/sclerotic: 0.07941908490059908 (1)
- midfoot-hindfoot: 0.07941908490059908 (1)
- foot: 0.06364530982393711 (532)
- ?: 0.06008791893017129 (590)
- planus: 0.05781642478529845 (19)
- pes: 0.05703253850611259 (249)
- flattened: 0.05502223624202061 (19)
- tarsal: 0.05199095483101869 (244)
- three: 0.05190313924949388 (473)
- accompanying: 0.04848226323857074 (39)
- preserved: 0.04553439917363005 (47)
- mild: 0.040545107278038506 (1287)
- bone: 0.03826008435062828 (2205)
- spaces: 0.03793106520701267 (130)
- please: 0.034158900028110104 (162)
- 's: 0.03394678591652334 (1676)
- views: 0.03173165404722528 (276)
- conservative: 0.03074631569454251 (340)
- made: 0.030665516865868995 (273)
- note: 0.02971230204956568 (1695)
- incidental: 0.029151248630452934 (467)
- management: 0.029049832823924697 (356)
- heterogeneous: 0.02830806447563068 (406)
- abnormalities: 0.02827715875403799 (356)
- factoid: 0.026985905347875105 (369)
- being: 0.02682691870991494 (424)
- left: 0.025840682953322022 (7401)
- followed: 0.025809692534943886 (433)
- palpation: 0.025693144868000468 (417)
- disease: 0.02516644218406674 (3336)
- joint: 0.024895759054433163 (1154)
- adjacent: 0.024340867064272676 (562)
- show: 0.023632035445870503 (2621)
- tenderness: 0.023413624530465166 (608)
- month: 0.023095626493699183 (1567)
- 6: 0.02299207352589977 (5312)
- see: 0.022974929830889983 (2684)
- appearance: 0.022017176366978752 (782)
- are: 0.020988718423956786 (8518)
- over: 0.019600383694954617 (1978)
- noted: 0.01824703773380715 (1365)
- other: 0.017744491429751787 (2604)
- female: 0.015826669112142644 (1301)
- presents: 0.01572652518475609 (1354)
- patient: 0.015434088845340324 (8535)
- is: 0.015197048064452046 (65037)
- has: 0.014456756490939441 (2768)
- that: 0.01329712368071012 (3273)
- the: 0.012454890513840161 (67588)
- there: 0.011456896905089988 (3976)
- history: 0.010632563402766517 (2881)
- pain: 0.009401875383159772 (5051)
- was: 0.008903401101024205 (7680)
- this: 0.008658893813640838 (5602)
- year: 0.008613560984440672 (4271)
- old: 0.007882293665425717 (3947)
- no: 0.0077517491054396575 (35870)
- in: 0.007592742885409998 (113220)
- a: 0.0071459423751099324 (549576)
- (: 0.006507763299494239 (9594)
- ): 0.006428267496516262 (10569)
- of: 0.005247918954864344 (41955)
- to: 0.0038474604364232994 (40381)
- .: 0.002558525124133065 (82185)
- with: 0.0021081833529709862 (23954)
- and: 0.0016217027543443104 (31978)
