Texto: 
hgb 8.8
hct 26.4
serum plasma electrophoresis: hgb s 46.9%, hgb c 44.8%
to help prevent sickle cell crises, patients should attempt to avoid strenuous physical activity and environments with low oxygen content such as high altitudes or non-pressurized aircraft.   patients should stay well hydrated and avoid sources of infection as much as possible.  immunizations should be up to date and the diet should be supplemented with folic acid.  during sickle crisis, analgesics and adequate fluid intake are imperative.  long-term follow up and management of complications from the disease is imperative.  in the past, death from organ failure and infection often occurred between the ages of 20 and 40.  now, patients live into their 40’s and 50’s due to better understanding and management of the disease.
lateral x-ray of the chest demonstrates vertebral body end plates with a concave contour and central lucencies.  these finding’s depict an “h” shaped or “lincoln log” appearance.

lateral x-ray of the left femur demontrates relative densities within the midshaft of the femur demonstrating a "bone within a bone" appearance.  the patchy increase in density results from bone infarcts due to sickle cell disease.

on the t2 inversion recovery coronal image, distinct abnormal bone marrow signal is seen within the diaphyses and metaphyses of both femurs.  the abnormal signal consists of a peripheral low signal intensity rim with an adjacent inner rim of increased signal intensity termed the "double rim" sign.
sickle cell disease
acute compression fractures
scheuermann’s disease
osteomyelitis
thalassemia
hereditary spherocytosis
patient presented complaining of severe joint pain, fever, nausea, vomiting, and abdominal pain.
this patient demonstrates many of the classic radiographic signs of sickle cell disease.  the depressions seen in the central portions of this patient’s vertebral bodies produce a “lincoln log” appearance.  these findings have been considered a pathognomonic sign of sickle cell disease; however, similar changes have been observed in other hemoglobinopathies as well.  the vertebral bodies have a smooth concavity along the end plates which is thought to be caused by demineralization secondary to marrow hyperplasia.  additionally, the opposing end plate depressions demonstrated in this case are believed to be the result of focal fractures in the weakened bone from the marrow hyperplasia and vascular occlusions caused by sickling red blood cells.
this patient complained of left femur pain.  his lateral radiograph demonstrated increased density within the medullary bone which is the result of bone infarction.  bone infarction is common in sickle cell patients due to the occlusions caused by the abnormal red blood cells.  the radiographic findings suggesting bone infarcts within the left femur were confirmed by mri.  the t2 inversion recovery coronal image shows signs of avascular necrosis in both femurs.  the mri image shows the  “double rim” sign which is classic for avascular necrosis.  the bone demonstrates a rim of decreased signal intensity with a central region of increased signal intensity on t2 imaging.  

references:
1.  silverman fn, et al.  caffey’s pediatric x-ray diagnosis.  an integrated imaging approach.  9th ed.  vol 2.  philadelphia, pa: mosby. 1993: 1914-1918.

2.  silverman fn, et al.  essentials of caffey’s pediatric x-ray diagnosis.  chicago, il: year book medical publishers, inc. 1990: 980-989.

3.  donnelly lf.  fundamentals of pediatric radiology.  philadelphia, pa: saunders. 2001: 210-212.


Keywords by value: 
- sickle: 0.05270848011516872 (123)
- bone: 0.03386658184146523 (2205)
- s: 0.031269762897793776 (414481)
- rim: 0.028843870755188777 (1355)
- ’: 0.028513855147556923 (1174)
- lincoln: 0.028119675993513553 (4)
- log: 0.028119675993513553 (3163)
- silverman: 0.024615330575114478 (5)
- x-ray: 0.0245784612038698 (249)
- occlusions: 0.023697684410993965 (6)
- fn: 0.023697684410993965 (121)
- femur: 0.023550586568186534 (315)
- hgb: 0.022751557002009946 (75)
- depressions: 0.022404334783854684 (7)
- caffey: 0.022404334783854684 (7)
- cell: 0.02208842786202379 (1988)
- signal: 0.021560519906916542 (1276)
- imperative: 0.02148668861973417 (10)
- end: 0.020756849806164074 (6279)
- “: 0.02036045242602335 (463)
- ”: 0.020246324421233714 (473)
- intensity: 0.019704438126821697 (622)
- pediatric: 0.01968917731183771 (175)
- femurs: 0.018727526139713103 (22)
- plates: 0.018259891453295637 (34)
- marrow: 0.0179869503283167 (242)
- should: 0.017379320841395852 (1389)
- inversion: 0.017270561538450854 (42)
- caused: 0.017150286158430197 (226)
- vertebral: 0.016180844116805062 (629)
- avoid: 0.015771347410075305 (79)
- disease: 0.015593561066204034 (3336)
- philadelphia: 0.01527963870249234 (70)
- avascular: 0.015006840701094695 (162)
- recovery: 0.014853701245954788 (72)
- infarcts: 0.014660321272058664 (105)
- :: 0.014421369263038789 (11095)
- red: 0.014222678141234152 (4203)
- sign: 0.014164815797914215 (3330)
- patients: 0.014108928863579112 (1457)
- 26.4: 0.014059837996756776 (1)
- 46.9: 0.014059837996756776 (1)
- environments: 0.014059837996756776 (1)
- altitudes: 0.014059837996756776 (1)
- non-pressurized: 0.014059837996756776 (1)
- folic: 0.014059837996756776 (1)
- spherocytosis: 0.014059837996756776 (3)
- 1914-1918: 0.014059837996756776 (1)
- 980-989: 0.014059837996756776 (1)
- 210-212: 0.014059837996756776 (1)
- central: 0.013452781611770138 (709)
- hyperplasia: 0.013430137920186306 (142)
- double: 0.013184648155796742 (202)
- within: 0.012999453017432867 (1927)
- 44.8: 0.01295434010112688 (2)
- hemoglobinopathies: 0.01295434010112688 (4)
- sickling: 0.01295434010112688 (2)
- image: 0.012771240030132061 (2894)
- bodies: 0.012769805641448423 (176)
- crises: 0.012307665287557239 (3)
- supplemented: 0.012307665287557239 (4)
- depict: 0.012307665287557239 (26)
- chicago: 0.012307665287557239 (3)
- il: 0.012307665287557239 (18521)
- scheuermann: 0.011848842205496982 (7)
- publishers: 0.011848842205496982 (4)
- appearance: 0.011693332903036561 (782)
- abnormal: 0.011660728422559384 (1526)
- t2: 0.011572195065791158 (1171)
- al: 0.011555220328791986 (93311)
- 40.: 0.011492951374054861 (28)
- concavity: 0.011492951374054861 (5)
- pa: 0.0113995898210745 (30924)
- coronal: 0.011349355827555715 (267)
- 8.8: 0.011202167391927342 (21)
- electrophoresis: 0.011202167391927342 (6)
- aircraft: 0.011202167391927342 (14)
- hydrated: 0.011202167391927342 (18)
- diaphyses: 0.011202167391927342 (6)
- opposing: 0.011202167391927342 (6)
- essentials: 0.011202167391927342 (7)
- book: 0.011202167391927342 (37)
- donnelly: 0.011202167391927342 (6)
- et: 0.011155975853659591 (15907)
- infarction: 0.011140377814443669 (301)
- integrated: 0.010956313038135861 (7)
- lf: 0.010956313038135861 (1000)
- cells: 0.01092965452679425 (362)
- due: 0.010910416999774351 (1041)
