Texto: 
not available
bilobed "cystic" appearing right hemispheric mass, with a thin peripheral rim of enhancement.
metastatic squamous cell carcinoma
• abscess
• parasitic disease
• ganglioglioma, pleomorphic xanthoastrocytoma (pxa)
• metastasis (unusual appearance)
52 yo woman presented with headaches and mental status changes. hx of l breast scca three years ago treated at that time with lumpectomy & chemoradiotherapy.
squamous cell carcinoma is an uncommon form of breast cancer.  in addition, scca from any source is an infrequent cns metastasis. however, metastatic scca often forms large necrotic deposits in lung and elsewhere.


Keywords by value: 
- scca: 0.21435850375828855 (6)
- squamous: 0.07742202658771967 (162)
- chemoradiotherapy: 0.07145283458609618 (6)
- infrequent: 0.061280498579909984 (16)
- pxa: 0.05942243658489007 (11)
- metastasis: 0.05923606159814679 (332)
- breast: 0.05838070266352874 (1038)
- •: 0.05803756857762547 (8449)
- hemispheric: 0.057875639504675565 (42)
- bilobed: 0.05718945457732629 (16)
- xanthoastrocytoma: 0.05436184671111165 (24)
- elsewhere: 0.05436184671111165 (19)
- lumpectomy: 0.05219874623720881 (27)
- deposits: 0.05110816257372379 (44)
- parasitic: 0.04897368425324385 (39)
- ganglioglioma: 0.04658637768563182 (66)
- forms: 0.0459756557616337 (65)
- carcinoma: 0.04485051240770123 (1515)
- pleomorphic: 0.04452023369198173 (76)
- necrotic: 0.04326281201458301 (81)
- cell: 0.04274519836262011 (1988)
- 52: 0.04215591247152947 (167)
- source: 0.04177271602557711 (120)
- cns: 0.04048951080996464 (119)
- metastatic: 0.03983535932622389 (1079)
- hx: 0.039171768011999314 (200)
- uncommon: 0.038711013293859835 (120)
- unusual: 0.03827210367446554 (132)
- form: 0.03699293387371723 (3077)
- mental: 0.03691856191355738 (588)
- l: 0.03606979164942938 (307956)
- appearing: 0.035168875806959016 (209)
- addition: 0.0335422367877434 (659)
- rim: 0.033490938821302524 (1355)
- thin: 0.03252049551766132 (2401)
- headaches: 0.030244836472882203 (322)
- ago: 0.02945119278515971 (425)
- peripheral: 0.028629012240871454 (434)
- status: 0.028243771492422715 (390)
- &: 0.02779062863093918 (872)
- three: 0.026672446558767687 (473)
- available: 0.026599250452220342 (447)
- cancer: 0.026010789484858937 (830)
- often: 0.02524512544925604 (654)
- abscess: 0.025017002260502474 (839)
- any: 0.024915139195113827 (1117)
- yo: 0.023808810400951497 (2293)
- treated: 0.02368380403781351 (646)
- years: 0.023233732750171134 (760)
- lung: 0.02291814000221061 (1511)
- cystic: 0.022820673215294057 (1209)
- changes: 0.022676370150324632 (828)
- appearance: 0.022628764599394828 (782)
- time: 0.022348159511475115 (1157)
- however: 0.022031185699972873 (844)
- an: 0.02188268267193944 (75109)
- presented: 0.02156812625020749 (764)
- enhancement: 0.021208229315954036 (898)
- ``: 0.019445694792887193 (0)
- '': 0.01907175464798373 (0)
- woman: 0.0182768791434158 (987)
- large: 0.017301318813250737 (2420)
- that: 0.013666488227396512 (3273)
- (: 0.013377069004515935 (9594)
- ): 0.013213660965061205 (10569)
- disease: 0.012932755011256519 (3336)
- from: 0.011726256603279743 (3282)
- not: 0.011433506219832735 (5583)
- mass: 0.01100426858284782 (5255)
- at: 0.01072002919288549 (83424)
- is: 0.010412792192309733 (65037)
- ,: 0.010026298722862495 (45533)
- right: 0.008348441751022376 (8044)
- in: 0.007803652410004721 (113220)
- a: 0.0036722203872092706 (549576)
- and: 0.0033335001061521935 (31978)
- with: 0.003250116002496937 (23954)
- of: 0.0032362166888330116 (41955)
- .: 0.001972196449852571 (82185)
