Texto: 
na
the urologist detorsed the testis with the upper pole remaining mildly dusky but the remainder of the testis returing to normal color.  both testes underwent orchiopexy.
high resistance waveform in the right testicle represents partial torsion.  a normal low resistance waveform was present on the left (not shown).
testicular torsion
if there had truly been increased blood flow on the left, orchitis would be in the differential.
42 y/o male presented to the emergency room with acute onset of right scrotal pain
this case was unique in that the patient presented early, prior to any grey scale changes in the testicular parencyma.  in the image with both testicles side by side, the color doppler gain setting was raised too high in order to show color in the right testicle.  this gives the false appearance of increased flow on the left and normal flow on the right.  reading this study without patient history, the radiologist could easily misinterpret the color findings as orchitis on the asymptomatic side.  in fact, there was normal flow on the left and decreased flow with high resistance on the right. the key to this study was evaluation of not only the presence of an arterial waveform but recognizing that the flow is high resistance, abnormal for the testis.  other regions of doppler sampling in the same testis actually demonstrated a reversal of flow during diastole.  a finding seen in venous occlusion.  for the testis, while that may occur with venous invasion by tumor, by far the finding is more common with partial torsion.


Keywords by value: 
- testis: 0.0922801509099694 (72)
- resistance: 0.08185809909564645 (27)
- waveform: 0.07666043097374892 (14)
- flow: 0.07010062814897026 (681)
- color: 0.05916492943014363 (204)
- torsion: 0.05077092719289306 (127)
- orchitis: 0.04331537746712261 (27)
- testicle: 0.03372393910227006 (169)
- high: 0.03317086611456476 (1383)
- side: 0.03149411172089437 (2155)
- returing: 0.03126070363108687 (1)
- orchiopexy: 0.03126070363108687 (1)
- parencyma: 0.03126070363108687 (2)
- misinterpret: 0.03126070363108687 (6)
- testicular: 0.031097174646263714 (295)
- doppler: 0.029314802814484245 (147)
- detorsed: 0.025553476991249637 (5)
- dusky: 0.025553476991249637 (5)
- diastole: 0.025553476991249637 (5)
- truly: 0.024360313031599946 (9)
- recognizing: 0.024360313031599946 (7)
- partial: 0.02423656540743791 (463)
- reading: 0.023469127115710205 (20)
- urologist: 0.022448977922618785 (38)
- sampling: 0.022448977922618785 (13)
- venous: 0.021998479563525738 (857)
- grey: 0.020819430655319354 (42)
- testicles: 0.020819430655319354 (24)
- gain: 0.020464524773911613 (232)
- gives: 0.020141929815735277 (25)
- study: 0.019940647920992618 (612)
- reversal: 0.019573338858021875 (29)
- finding: 0.019532351099563697 (2193)
- unique: 0.019319938276524905 (32)
- raised: 0.019319938276524905 (32)
- false: 0.019199720008171425 (50)
- normal: 0.019001595100696468 (4858)
- testes: 0.018970860004137488 (45)
- actually: 0.01865308639176271 (38)
- on: 0.017968925838858143 (91641)
- scrotal: 0.017923114568343744 (82)
- key: 0.01784159145407176 (71)
- was: 0.017522651103079556 (7680)
- radiologist: 0.017388281626022524 (83)
- scale: 0.017318059543411958 (95)
- far: 0.017115370132632 (742)
- too: 0.016986406855430312 (296)
- easily: 0.01674175128278155 (65)
- presented: 0.016520266915052546 (764)
- na: 0.016350446115516074 (22575)
- right: 0.01598637782110668 (8044)
- fact: 0.015950462093724072 (998)
- remaining: 0.015766207700352756 (85)
- that: 0.0157019226442428 (3273)
- both: 0.015476595678624973 (1020)
- 42: 0.015343553383809782 (189)
- setting: 0.015303931750483096 (115)
- order: 0.01518765578302568 (814)
- by: 0.01513692450260505 (2984)
- occlusion: 0.015112204015482118 (151)
- in: 0.014943164189370743 (113220)
- increased: 0.014826133204252877 (1255)
- the: 0.014707370713151681 (67588)
- invasion: 0.014592333539624403 (140)
- represents: 0.014560241924305547 (129)
- remainder: 0.014283782557391675 (132)
- pole: 0.014110767790833405 (245)
- regions: 0.01386611221818464 (176)
- this: 0.013633151961902595 (5602)
- left: 0.013561776869119357 (7401)
- arterial: 0.013263633364300252 (242)
- room: 0.013027854139942688 (199)
- but: 0.01292555532647899 (2727)
- mildly: 0.012905562735434997 (207)
- same: 0.012490119146248249 (239)
- shown: 0.012150520192021267 (247)
- emergency: 0.011474427652412326 (302)
- occur: 0.011368959676530278 (868)
- could: 0.011179283488760823 (426)
- early: 0.011082124005824248 (576)
- presence: 0.010999239781762869 (376)
- would: 0.010783570490858475 (470)
- underwent: 0.010397858281837657 (413)
- asymptomatic: 0.010243235453886834 (453)
- differential: 0.009620424926783437 (536)
- onset: 0.009565323496188475 (524)
- any: 0.00954196820238402 (1117)
- while: 0.009534217162596855 (538)
- image: 0.00946520980956596 (2894)
- show: 0.009301971398906475 (2621)
- during: 0.009273082446538326 (674)
- only: 0.009111388859875658 (984)
- there: 0.009019259265709139 (3976)
- decreased: 0.009009774477746665 (680)
- demonstrated: 0.008891560221478608 (723)
- evaluation: 0.008802265233428396 (786)
- not: 0.008757579232212308 (5583)
- changes: 0.00868456729161369 (828)
- appearance: 0.008666335378491636 (782)
- abnormal: 0.008642171064946493 (1526)
- low: 0.00842612784704397 (6753)
- y/o: 0.008392301524183122 (688)
- blood: 0.008270961250032977 (1000)
- been: 0.008243953508737557 (987)
- if: 0.008222494446030622 (9413)
- common: 0.007930025574313465 (1580)
- prior: 0.0077805417453984515 (948)
- ,: 0.007679718170703188 (45533)
- more: 0.007578639394723994 (1268)
- to: 0.007572129582322452 (40381)
- acute: 0.007481841592576224 (1548)
- upper: 0.0073123422176195685 (1489)
- without: 0.007134798462262979 (1213)
- tumor: 0.007064653551811387 (2333)
- other: 0.006984533860646981 (2604)
- present: 0.0068440026735165985 (4525)
- may: 0.0066465544996387365 (2139)
- case: 0.00662944834350096 (2053)
- had: 0.006538474536314568 (2121)
- findings: 0.006449776368049502 (1669)
- patient: 0.006075120077421191 (8535)
- seen: 0.005988041188183298 (1897)
- male: 0.0054794522620123165 (2906)
- for: 0.005170979777607909 (12260)
- be: 0.00467289618207067 (14541)
- as: 0.004583608176929531 (55990)
- a: 0.0042191468278574605 (549576)
- an: 0.004190300937179893 (75109)
- history: 0.004185157935131501 (2881)
- is: 0.003987877860884579 (65037)
- pain: 0.0037007381827331015 (5051)
- of: 0.002891938317680564 (41955)
- (: 0.002561566405120073 (9594)
- ): 0.00253027550394789 (10569)
- with: 0.0024894505551040368 (23954)
- .: 0.0017623883168895315 (82185)
- and: 0.0012766596151221167 (31978)
