Texto: 
patient has tenderness and mass distal to quadriceps.  mass has decreased in size.  however, swelling has occured on both sides of his right knee.  the area is still painful and mildly tender.  patient is unable to flex his knee more than ninety degrees.

there was no laboratory data.
patient is to have a ct scan for baseline and to confirm the diagnosis, and to assess evolution of the lesion.
anteroposterior and lateral radiographs show feathery calcified/ossified density seen within the soft tissue adjacent to the the mid-femur.  the lesion has a lucent central area with a calcific rim, which is characteristic of myositis ossificans.  there is also a clear zone between the density and the adjacent cortex.  this is also an important distinguishing feature of myositis ossificans.  a parosteal osteosarcoma will typically be more calcified centrally, and will have a connection to hte underlying bone.
myositis ossificans
parosteal sarcoma when not separable from the bone

myositis ossificans
15 year old white male with injury to right thigh approximately one month prior to image.
a history of trauma is obtained in sixty to seventy-five percent of patients presenting with myositis ossificans, .  myositis ossificans usually appears in adolescents, and  commonly occurs in areas most susceptible to injury such as the elbow, thigh, and buttocks.  the lesion is characterized by a lucent center with a calcific rim- a zonal pattern, as well as, separation of the lesion from the adjacent cortex.  

the radiographic appearance of myositis ossificans is also dependent upon the stage of lesion progression.  this patient presented at approximately four-weeks post injury, which corresponds to a mature myositis ossificans with the typical zonal pattern.  calcifications is expected to be apparent at 4 to 6 weeks after the onset of the lesion.  initial radiographs may only show soft tissue swelling.  the lesion can be expected to mature and may partially be resorbed over the course of several months.


Keywords by value: 
- ossificans: 0.1315971487496134 (55)
- myositis: 0.12446715039780097 (93)
- zonal: 0.04435003526033556 (6)
- parosteal: 0.035496902841099076 (42)
- lesion: 0.035011168339089606 (3600)
- mature: 0.029608946999062368 (190)
- calcific: 0.028915682701426648 (965)
- thigh: 0.026852779871120492 (143)
- lucent: 0.026247259666190452 (151)
- calcified/ossified: 0.025331949494156604 (1)
- mid-femur: 0.025331949494156604 (1)
- separable: 0.025331949494156604 (2)
- rim-: 0.025331949494156604 (17)
- four-weeks: 0.025331949494156604 (1)
- expected: 0.023917000424189514 (151)
- injury: 0.023484556395593104 (916)
- ninety: 0.023340147251168255 (2)
- feathery: 0.023340147251168255 (2)
- hte: 0.023340147251168255 (583)
- resorbed: 0.023340147251168255 (2)
- adjacent: 0.023291691759778164 (562)
- seventy-five: 0.02217501763016778 (4)
- cortex: 0.021014155889379132 (234)
- sixty: 0.020707127906702292 (8)
- flex: 0.01901808576617896 (941)
- pattern: 0.0187726571210993 (355)
- occured: 0.018715325663713943 (10)
- has: 0.018444827247060664 (2768)
- to: 0.018408108122542514 (40381)
- susceptible: 0.017961405363520002 (14)
- knee: 0.017807417945748714 (954)
- adolescents: 0.017364740522203208 (20)
- distinguishing: 0.01719053183882265 (17)
- buttocks: 0.016723523420725594 (28)
- evolution: 0.016583321799549064 (24)
- swelling: 0.01636098197690306 (562)
- anteroposterior: 0.016321908643785483 (25)
- feature: 0.016199610901202737 (268)
- density: 0.01615880090149402 (574)
- is: 0.01615778098806683 (65037)
- quadriceps: 0.01586115390219014 (64)
- corresponds: 0.015655812051666735 (31)
- radiographs: 0.015553280696563981 (624)
- area: 0.015527794506518776 (1184)
- will: 0.015364833438960586 (776)
- sides: 0.0152845139727012 (42)
- approximately: 0.015194355325032086 (626)
- be: 0.015146629003953208 (14541)
- connection: 0.015115432076083575 (56)
- show: 0.015075608818917391 (2621)
- baseline: 0.014523903184692342 (51)
- also: 0.014522582704053029 (2071)
- separation: 0.01426830696050701 (56)
- his: 0.014154534641649034 (10739)
- centrally: 0.013381136036226511 (70)
- percent: 0.013381136036226511 (152)
- data: 0.013292711729712851 (86)
- dependent: 0.013249499438435439 (112)
- zone: 0.013042679037213916 (121)
- osteosarcoma: 0.01277606486063068 (134)
- elbow: 0.012668963151443233 (228)
- a: 0.012536200632197169 (549576)
- confirm: 0.012498880187677915 (550)
- degrees: 0.012466039107724975 (240)
- assess: 0.012307238306934603 (253)
- more: 0.0122826224673113 (1268)
- characterized: 0.01221600641522604 (106)
- progression: 0.01221600641522604 (137)
- bone: 0.012203647594596953 (2205)
- center: 0.012041797731845478 (213)
- soft: 0.011959349218353735 (1339)
- still: 0.011697087056331172 (151)
- painful: 0.01167220756569004 (128)
- tissue: 0.011640351657773527 (1668)
- unable: 0.011344781533077344 (148)
- partially: 0.01123633231473583 (157)
- as: 0.011142909533570068 (55990)
- important: 0.011030990464212425 (193)
- sarcoma: 0.010933572212270811 (836)
- apparent: 0.010857947763082958 (196)
- may: 0.01077200212010416 (2139)
- have: 0.010634701599799378 (1751)
- calcified: 0.010540298698715646 (261)
- underlying: 0.010523640314565284 (213)
- stage: 0.010474236864736627 (467)
- mildly: 0.01045795600974905 (207)
- rim: 0.010393739634197334 (1355)
- characteristic: 0.010393739634197334 (336)
- occurs: 0.010078306685532452 (258)
- upon: 0.01003594380697727 (240)
- presenting: 0.010008044915807842 (314)
- tender: 0.009966697969106406 (1010)
- typical: 0.0098461111900862 (904)
- patient: 0.009845884263406757 (8535)
- 15: 0.009794099576167756 (862)
- radiographic: 0.009320012620082568 (477)
- commonly: 0.009265894952458739 (359)
- course: 0.009265894952458739 (368)
- which: 0.009167497627830739 (2234)
- appears: 0.00914002534711853 (329)
- calcifications: 0.009129780904117105 (461)
- clear: 0.009079099463065073 (660)
- laboratory: 0.009049114183488695 (321)
- obtained: 0.008729500289493798 (401)
- typically: 0.008667890142258541 (439)
- ,: 0.008556927358305062 (45533)
- the: 0.008342629249356729 (67588)
- areas: 0.008262491871396743 (527)
- size: 0.008232401929249343 (636)
- white: 0.008143977622735683 (558)
- initial: 0.00813673029677962 (728)
- central: 0.00807940045074701 (709)
- several: 0.007893944930236745 (511)
- between: 0.007783033150069666 (568)
- onset: 0.007751210419325144 (524)
- post: 0.007732284577793947 (3312)
- such: 0.007676243648967966 (696)
- image: 0.007670083811200002 (2894)
- tenderness: 0.007468138858855268 (608)
- usually: 0.007456690384674595 (770)
- only: 0.0073833668347268264 (984)
- month: 0.007366708450576464 (1567)
- 6: 0.007333678624640443 (5312)
- there: 0.007308710094626371 (3976)
- decreased: 0.007301024145760228 (680)
- from: 0.007278366167552944 (3282)
- when: 0.0070325610276322 (851)
- appearance: 0.0070227200480880506 (782)
- weeks: 0.006969188956612495 (793)
- scan: 0.00687434327710626 (1175)
- 4: 0.006841873290744383 (7367)
- however: 0.006837264527577789 (844)
- mass: 0.00683023567211244 (5255)
- trauma: 0.006715542476315888 (1386)
- months: 0.006706727858304791 (910)
- presented: 0.006693556422478188 (764)
- distal: 0.006676087899270192 (1134)
- one: 0.0066544005267547245 (7087)
- at: 0.006653811223170304 (83424)
- than: 0.006434048433673201 (1107)
- patients: 0.006355099423465591 (1457)
- prior: 0.006304921759202194 (948)
- both: 0.006270689628408394 (1020)
- over: 0.006251846523390697 (1978)
- most: 0.0056690664992186095 (1722)
- diagnosis: 0.005638561295346034 (1487)
- can: 0.005569604461118016 (6061)
- well: 0.00555483032462256 (2228)
- this: 0.005523777088012259 (5602)
- lateral: 0.0053065173724843396 (4830)
- right: 0.0051817914316690614 (8044)
- and: 0.005172672578512024 (31978)
- after: 0.005080463225888513 (1714)
- seen: 0.004852378204217501 (1897)
- in: 0.004843646323451206 (113220)
- within: 0.004684285656281844 (1927)
- male: 0.0044402457985272216 (2906)
- by: 0.004088709492082974 (2984)
- of: 0.0036825914045341174 (41955)
- not: 0.003548329516499814 (5583)
- ct: 0.0034347806131955257 (27172)
- an: 0.0033955886904733614 (75109)
- history: 0.0033914210853651823 (2881)
- was: 0.0028398779373956518 (7680)
- year: 0.0027474289346922838 (4271)
- old: 0.0025141798760409616 (3947)
- no: 0.0024725406629419596 (35870)
- .: 0.0021422133851846893 (82185)
- for: 0.0020951383581687215 (12260)
- on: 0.002080146587256977 (91641)
- with: 0.0016810944840501398 (23954)
