Texto: 
as needed, based on progression of bone thickening.
• dramatic widening of the occipital bone diploic space and abnormal signal
• expansion of the clivus and abnormal signal
• thickening of the left petrous bone and abnormal signal
• maxillary, ethmoid, and sphenoid sinus mucoperiosteal thickening
fibrous dysplasia
• fibrous dysplasia
• paget disease of bone
• marrow hyperplasia (chronic anemia)
38 y.o. woman, presents now with headache.  no known endocrinological abnormalities.
this woman has a known diagnosis of fibrous dysplasia, since she was sixteen years old.

more cases of fibrous dysplasia:
http://rad.usuhs.edu/medpix/master.php3?mode=topic_images&recnum=3890


Keywords by value: 
- fibrous: 0.12336522350918117 (323)
- dysplasia: 0.12046788262302516 (406)
- •: 0.09793839697474299 (8449)
- endocrinological: 0.0787099859282723 (1)
- //rad.usuhs.edu/medpix/master.php3: 0.0787099859282723 (1)
- mode=topic_images: 0.0787099859282723 (1)
- recnum=3890: 0.0787099859282723 (1)
- thickening: 0.0775881581167862 (530)
- bone: 0.07583695290928107 (2205)
- sixteen: 0.07252117181612994 (2)
- abnormal: 0.06527925643700655 (1526)
- mucoperiosteal: 0.06434000456725354 (5)
- signal: 0.060350205275163715 (1276)
- diploic: 0.05652331941230801 (15)
- clivus: 0.051526749877170305 (34)
- dramatic: 0.04928287105323365 (37)
- petrous: 0.04895815994456512 (51)
- known: 0.04828662650828249 (769)
- ethmoid: 0.044525687745333956 (77)
- sphenoid: 0.042456030476964994 (114)
- paget: 0.042303401607685524 (145)
- maxillary: 0.041717711585490765 (127)
- 38: 0.040650344168974846 (203)
- widening: 0.03843445462008615 (114)
- progression: 0.03795687707588091 (137)
- anemia: 0.03795687707588091 (134)
- expansion: 0.03759239498195006 (124)
- hyperplasia: 0.03759239498195006 (142)
- occipital: 0.03560004184521604 (226)
- woman: 0.03524826691944475 (987)
- marrow: 0.033564934094805265 (242)
- needed: 0.03323007342106907 (184)
- ?: 0.02977570982700452 (590)
- based: 0.02909544966309786 (378)
- http: 0.02889096962482389 (550)
- abnormalities: 0.028024684122305504 (356)
- since: 0.028024684122305504 (375)
- sinus: 0.027903205086093192 (907)
- &: 0.02679810617983421 (872)
- headache: 0.026205227121123196 (758)
- now: 0.02608138919376471 (1220)
- cases: 0.02541795414268868 (558)
- space: 0.025237116134612807 (822)
- years: 0.022403956580522164 (760)
- y.o: 0.02202124493380982 (586)
- chronic: 0.02149097886524107 (888)
- she: 0.021417733405840824 (2424)
- :: 0.02018347885697616 (11095)
- more: 0.019081931333144342 (1268)
- diagnosis: 0.017519815453396606 (1487)
- presents: 0.015586109781320766 (1354)
- has: 0.014327678307984624 (2768)
- disease: 0.012470870903711644 (3336)
- ,: 0.012085270782021759 (45533)
- as: 0.011540870588340427 (55990)
- was: 0.008823906448336489 (7680)
- this: 0.00858158226173333 (5602)
- left: 0.008536654189936738 (7401)
- old: 0.007811916043412987 (3947)
- no: 0.007682537059855375 (35870)
- of: 0.007281487549874277 (41955)
- on: 0.006463312610405608 (91641)
- (: 0.006449658270034468 (9594)
- and: 0.006428893061864944 (31978)
- ): 0.006370872251011652 (10569)
- the: 0.003703105840275691 (67588)
- a: 0.003541069659094654 (549576)
- .: 0.00158480071863153 (82185)
- with: 0.0010446801436597298 (23954)
