Texto: 
reticular prominence of the interstium, predominantly involving the right and left lower lobes.
scleroderma
interstitial lung disease
lymphoma
dysphagia, arthralgias and bild shordness of breath


Keywords by value: 
- interstium: 0.3148399437130892 (1)
- bild: 0.3148399437130892 (1)
- shordness: 0.3148399437130892 (1)
- arthralgias: 0.26532943081595023 (9)
- reticular: 0.19847935306946485 (33)
- scleroderma: 0.19336860865372651 (40)
- prominence: 0.18051136815260482 (51)
- interstitial: 0.14931390841917366 (180)
- dysphagia: 0.14862707406460626 (128)
- predominantly: 0.14297621673550287 (142)
- lobes: 0.13448794345417717 (224)
- breath: 0.11411134136604814 (438)
- involving: 0.10708597371440334 (400)
- lung: 0.08839854000852665 (1511)
- lymphoma: 0.08722137979962448 (867)
- lower: 0.06863793104870937 (1849)
- disease: 0.049883483614846576 (3336)
- left: 0.03414661675974695 (7401)
- right: 0.032201132468229164 (8044)
- ,: 0.01933643325123481 (45533)
- and: 0.012857786123729889 (31978)
- the: 0.009874948907401843 (67588)
- of: 0.008321700056999172 (41955)
- .: 0.001267840574905224 (82185)
