Texto: 
pain on exam, swelling of dorsum of hand, especially at mcp joints.  positive ana and rf
follow up films to determine disease progression and treatment effectiveness can be obtained.
this patient is being treated with rituximab.
>> mcp joint space narrowing and marginal erosions
>> juxtaarticular osteopenia
>> ulnar styloid erosions
rheumatoid arthritis
ra
seronegative spondyloarthropathy
lupus although unusual to have erosions
53 year old female with pain in hands and wrists.


Keywords by value: 
- >: 0.21030870479026403 (1162)
- erosions: 0.17548077703928808 (92)
- mcp: 0.13722029348012385 (38)
- rituximab: 0.10027618819020435 (3)
- juxtaarticular: 0.09171881559069886 (4)
- seronegative: 0.08480997870260722 (7)
- effectiveness: 0.08316144299119335 (10)
- spondyloarthropathy: 0.08170733143987997 (9)
- rf: 0.0738556182704973 (2037)
- styloid: 0.0731499588403745 (25)
- ana: 0.07184921173348774 (1767)
- dorsum: 0.07067254284701459 (27)
- marginal: 0.06909435307528762 (32)
- wrists: 0.06861014674006193 (36)
- lupus: 0.062115170247509094 (80)
- osteopenia: 0.06130087434884493 (65)
- ra: 0.05768374935277735 (61542)
- 53: 0.056923775365130026 (157)
- ulnar: 0.05553123840037269 (166)
- hands: 0.05458110209005011 (111)
- determine: 0.053418296965856274 (200)
- progression: 0.05248358311726743 (137)
- unusual: 0.051029471565954054 (132)
- rheumatoid: 0.04983203618339467 (171)
- joints: 0.04827461290775393 (243)
- arthritis: 0.04507077098818499 (476)
- films: 0.04354631349718473 (268)
- especially: 0.04342223527677113 (230)
- hand: 0.04336066069021509 (547)
- narrowing: 0.04230181103888885 (329)
- obtained: 0.03750451976226965 (401)
- being: 0.03676281452840195 (424)
- although: 0.03562875655032844 (444)
- swelling: 0.03514581313556953 (562)
- space: 0.03489576551946462 (822)
- positive: 0.03423315543560638 (589)
- joint: 0.034116410556075075 (1154)
- follow: 0.03352098113514116 (2467)
- treated: 0.03157840538375135 (646)
- up: 0.028368483346348436 (7615)
- pain: 0.02576810290199345 (5051)
- can: 0.02392867101813666 (6061)
- exam: 0.023175727653698 (2159)
- have: 0.02284491454771718 (1751)
- female: 0.021688398412936218 (1301)
- treatment: 0.021353295797541815 (1790)
- disease: 0.017243673348342026 (3336)
- be: 0.016268601522764558 (14541)
- at: 0.014293372257180654 (83424)
- this: 0.011865891522396704 (5602)
- year: 0.011803768756455738 (4271)
- old: 0.010801661689657464 (3947)
- patient: 0.01057520902365911 (8535)
- to: 0.010544891566493486 (40381)
- on: 0.008936926078585532 (91641)
- and: 0.00888933361640585 (31978)
- is: 0.0069418614615398225 (65037)
- ,: 0.006684199148574997 (45533)
- in: 0.005202434940003147 (113220)
- with: 0.0028889920022194997 (23954)
- of: 0.002876637056740455 (41955)
- .: 0.001753063510980063 (82185)
