Texto: 
bilateral chalazions.  physical exam reveals extensive inflammatory changes about both eyes with nasal and eye drainage.  the exam is otherwise normal.
patient has multiple sustem disease and will require sustemic therapy.  she is referred to  hematology/oncology for chemotherapy.
ct w/o contrast:
• there are soft tissue masses in the sphenoid bones bilaterally which has caused bone erosion of the interior wall of both orbits, the lateral wall of the right orbit, and the inferolateral portion of the sella turcica. the sella turcica erosion appears to be greater on the left than the right. there is also erosion of the left posterior skull. there is erosion of the medial and lateral walls of the left maxillary sinus. the soft tissue mass has eroded through the skin and caused a lesion over the left cheek that is visible in these images.

ct w/contrast: 
• same findings as observed in ct without contrast.  in addition there was no intracranial involvement.  no observed fluid collections.  the  ventricles,  sulci,  and  cisterns  are  normal.  there  is no  abnormal  attenuation  in  the  brain  to  suggest  edema  or  hemorrhage.  gray/white  differentiation  is  preserved.    there  is  no  evidence  of congenital  anomaly.
langerhans cell histiocytosis
langerhans cell histiocytosis
fibrous dysplasia
paget's disease
mets (thyroid)
osteomyelitis
this is a 2 year old girl with a history of recurrent acute otitis media and chronic serous otitis media for which she has sought medical care from her pediatrician.  she subsequently obtained bilateral tympanostomy tubes at the age of 13 months.  per records, patient has been seen twice for acute illnesses in her lifetime.  at 5 months of age she presented to an urgent care center with symptoms of nasal congestion and cough.  at one year of age she presented to the emergency department with symptoms of fever and diarrhea.   patient has never been hospitalized.  she presented at 2 years of age with bilateral chalazions.
this patient clearly has advanced disease with involvement of bone, brain, and skin.  further studies including a bone scan along with a ct of abdomen, chest, and pelvis demonstrated no peripheral involvement outside of those visualized on head ct.  the classification of this patient's disease would be consistent with "special site involvement" including involvment of sphenoid, orbital, and ethmoid bones along with extension into soft tissue.  although the prognosis of lch is extremely variable, this type of disease involvement is not encouraging.  while this patient does not have disseminated disease, there does appear to be multiple organ involvement in the head.  multiple site/organ involvement has the more variable course as compared to single site or disseminated.  prognosis for this amount of involvement is listed as 60% expected to have a chronic course of disease, 30% will undergo complete remission, and 10% mortality with treatment.  however due to the nature of involvement being the head prognosis is more grim in this case as those percentiles previously listed are for multiple sites throughout the body involved and not specific to patients with head/sinus/soft tissue involvement.


Keywords by value: 
- involvement: 0.056738019141808274 (401)
- chalazions: 0.03194028414480615 (2)
- erosion: 0.03127325183794372 (208)
- she: 0.026073762407110568 (2424)
- has: 0.023256521311511274 (2768)
- turcica: 0.02293699918180615 (18)
- prognosis: 0.02202904613678664 (166)
- otitis: 0.020277690576443106 (38)
- listed: 0.020277690576443106 (30)
- media: 0.019739936934710232 (1931)
- disseminated: 0.01885724822942853 (60)
- age: 0.01884717627206019 (7466)
- langerhans: 0.01831274749374252 (66)
- sella: 0.017839485963245912 (206)
- disease: 0.017712251428460016 (3336)
- sphenoid: 0.01722853410659449 (114)
- histiocytosis: 0.01722853410659449 (85)
- variable: 0.016495791836685446 (83)
- there: 0.016126827708795147 (3976)
- sustem: 0.015970142072403076 (2)
- sustemic: 0.015970142072403076 (1)
- site/organ: 0.015970142072403076 (1)
- percentiles: 0.015970142072403076 (1)
- head/sinus/soft: 0.015970142072403076 (1)
- nasal: 0.015328083135130167 (273)
- observed: 0.014844273741563056 (133)
- tissue: 0.014676965133714448 (1668)
- those: 0.014087915720323528 (171)
- tympanostomy: 0.01397990241901882 (3)
- encouraging: 0.01397990241901882 (3)
- lch: 0.013458739244287332 (35)
- grim: 0.013458739244287332 (6)
- is: 0.013242355288046076 (65037)
- head: 0.013171746253119 (1929)
- site: 0.013085187452498924 (415)
- bones: 0.013065334315670571 (274)
- gray/white: 0.013054493680312316 (5)
- multiple: 0.013042072488980209 (1682)
- caused: 0.012986992054753302 (226)
- presented: 0.012659552364252223 (764)
- hematology/oncology: 0.012444942527013017 (9)
- inferolateral: 0.012444942527013017 (9)
- lifetime: 0.01220303783022946 (9)
- this: 0.012188334226809658 (5602)
- w/contrast: 0.011989662765634563 (10)
- involvment: 0.011989662765634563 (9)
- skin: 0.01189177150448905 (390)
- interior: 0.011798792266254443 (14)
- course: 0.011683084940056671 (368)
- bone: 0.011540405877499292 (2205)
- eroded: 0.011468499590903075 (13)
- records: 0.011323494685697393 (14)
- illnesses: 0.011323494685697393 (14)
- soft: 0.011309384586921467 (1339)
- bilateral: 0.011270748528882848 (2204)
- sought: 0.011189241112955144 (17)
- including: 0.011179053047075812 (392)
- care: 0.011167308503872292 (475)
- urgent: 0.010947336416171589 (19)
- remission: 0.010947336416171589 (22)
- pediatrician: 0.01083750920273602 (19)
- %: 0.010833266485576127 (2175)
- ct: 0.010827025845942417 (27172)
- hospitalized: 0.010636013486956628 (22)
- does: 0.010563844457913066 (481)
- cheek: 0.01054309085219657 (37)
- serous: 0.010289898927603893 (40)
- along: 0.010232079263980131 (521)
- orbits: 0.010067793271639522 (35)
- special: 0.010067793271639522 (299)
- twice: 0.009869968467355116 (31)
- will: 0.009686525428909935 (776)
- cisterns: 0.009529294134922255 (39)
- tubes: 0.009428624114714264 (51)
- as: 0.009366503665899476 (55990)
- brain: 0.009316491026459282 (978)
- patient: 0.009310781857786825 (8535)
- her: 0.00930946253074252 (13092)
- preserved: 0.00915637374687126 (47)
- never: 0.009114726068927966 (70)
- organ: 0.009074014373543802 (285)
- ethmoid: 0.00903419751354602 (77)
- wall: 0.00896796782695198 (1236)
- mets: 0.008919742981622956 (55)
- sulci: 0.008847269549351762 (55)
- classification: 0.008847269549351762 (86)
- extremely: 0.008812091857581649 (56)
- w/o: 0.008743721698192434 (75)
- chronic: 0.008720976930822464 (888)
- paget: 0.0085832988769217 (145)
- maxillary: 0.008464463220244503 (127)
- months: 0.008456309038732127 (910)
- congestion: 0.008435933588055845 (77)
- mortality: 0.008435933588055845 (75)
- sites: 0.008435933588055845 (111)
- been: 0.008423169889362286 (987)
- at: 0.00838958806399734 (83424)
- cell: 0.008363190983990892 (1988)
- eyes: 0.008326106374620274 (89)
- collections: 0.008326106374620274 (75)
- differentiation: 0.008247895918342723 (81)
- diarrhea: 0.008031688024080826 (92)
- clearly: 0.007964996043786051 (92)
- advanced: 0.007921860810645257 (112)
- both: 0.007906521705384497 (1020)
- walls: 0.007900672332813387 (103)
- undergo: 0.007859024654870093 (239)
- orbit: 0.0077982951403073346 (533)
- no: 0.0077938781766648734 (35870)
- more: 0.007743392425044081 (1268)
- to: 0.0077367410949816355 (40381)
- symptoms: 0.0077161502786164465 (1259)
- anomaly: 0.007664041567565083 (140)
- acute: 0.007644490322849621 (1548)
- center: 0.007591568135293889 (213)
- expected: 0.007539054481537999 (151)
- ,: 0.00735625178036107 (45533)
- orbital: 0.007343015378928881 (336)
- visible: 0.007327597462863829 (138)
- nature: 0.007327597462863829 (131)
