Texto: 
multiple ct images demonstrate difuse, smooth distal colonic thickening from the splenic flexure to the proximal sigmoid colon.  there is surrounding pericolonic inflammation.  there is no pneumatosis or abnormal dilation.
ischemic colitis
ischemic colitis associated with ima hypoperfusion.
57 yo female with rectal bleeding and hypotension
multiple ct images through the abdomen demonstrate symmetric, smooth thickening of the colon from the level of the splenic flexure to the proximal rectum.  the small bowel, ascending-to-mid-transverse colon and distal rectum are spared.  the differential for thickened, nondilated loops of bowel includes ischemia, edema, hemorrhage and infiltrative processes such as lymphoma and amyloidosis.   
several features of this case are suggestive of ischemic colitis in the distribution of the inferior mesenteric artery (ima).  the clinical history of abrupt onset of lower abdominal pain and rectal bleeding associated with hypotension is classic for ima hypoperfusion.  the segmental involvement from the griffith point (transition point from superior mesenteric artery to ima vascular territories) to the point of sudeck (transition from (ima to hypogastric vascular territories) is also characteristic of ima hypoperfusion.  other supporting features include symmetric, lobulated colon wall thickening and pericolic edema. 
features not present in this case but which suggest infarction and impending perforation include intramural gas and portal or mesenteric venous air.  

dahnert, w.  radiology review manual, 5th edition.  lippincott, williams and wilkins, philadelphia, 2003.  pages 837-838.


Keywords by value: 
- ima: 0.1572624953063034 (7536)
- hypoperfusion: 0.08672245987758687 (6)
- colitis: 0.05472821835316817 (203)
- colon: 0.05223241882991968 (798)
- territories: 0.050684306077606635 (16)
- ischemic: 0.048578498916058074 (166)
- mesenteric: 0.04599596615679393 (263)
- point: 0.043588880065938154 (495)
- features: 0.042093761919747986 (232)
- flexure: 0.040935177918109605 (52)
- hypotension: 0.04071594930358279 (46)
- transition: 0.03880838153678913 (111)
- rectal: 0.03770604288260215 (126)
- rectum: 0.03713982222670777 (82)
- splenic: 0.03599893915906671 (163)
- difuse: 0.03430162810881906 (1)
- ascending-to-mid-transverse: 0.03430162810881906 (1)
- 837-838: 0.03430162810881906 (1)
- thickening: 0.03381273816762667 (530)
- griffith: 0.03160455736734067 (2)
- sudeck: 0.03160455736734067 (3)
- hypogastric: 0.03160455736734067 (3)
- symmetric: 0.030372478896734993 (386)
- smooth: 0.029107740145779545 (207)
- nondilated: 0.028907486625862285 (4)
- bleeding: 0.028868271984948776 (239)
- impending: 0.028039223780281702 (5)
- dahnert: 0.027329801380305226 (7)
- pages: 0.0262104158843839 (14)
- pericolic: 0.025342153038803317 (11)
- from: 0.024638827104167555 (3282)
- pericolonic: 0.024321280414416193 (16)
- supporting: 0.024321280414416193 (13)
- 2003.: 0.024032922546113774 (23)
- w.: 0.023277451672802655 (656)
- spared: 0.02264508229732493 (24)
- manual: 0.022274225566568804 (46)
- vascular: 0.02180391648189647 (1123)
- intramural: 0.02119930970420243 (37)
- lippincott: 0.020939810192534443 (38)
- bowel: 0.020855669516612912 (1076)
- amyloidosis: 0.020816274401427127 (52)
- pneumatosis: 0.020580380931324267 (68)
- abrupt: 0.020580380931324267 (44)
- wilkins: 0.020357974651791396 (43)
- proximal: 0.019965316589159652 (840)
- edition: 0.019851931351214748 (49)
- artery: 0.01980178982185369 (1331)
- williams: 0.019577154825090416 (54)
- infiltrative: 0.01907974871026596 (56)
- edema: 0.018808743108414714 (980)
- include: 0.01865489095743414 (1283)
- philadelphia: 0.018638781063157 (70)
- colonic: 0.01811920365994874 (145)
- 57: 0.01811920365994874 (143)
- distal: 0.01807998901903523 (1134)
- processes: 0.017999469579533356 (82)
- portal: 0.017502063464708905 (172)
- segmental: 0.017450525617432558 (136)
- perforation: 0.017107695782762257 (158)
- 5th: 0.017107695782762257 (161)
- sigmoid: 0.016924553717166984 (168)
- lobulated: 0.01670712002691618 (127)
- loops: 0.016305624944288822 (146)
- gas: 0.015838857181335597 (1068)
- associated: 0.015692315656869276 (1317)
- dilation: 0.0156732555688111 (157)
- ischemia: 0.01545265111870781 (203)
- demonstrate: 0.015303129504537282 (3313)
- distribution: 0.014963833168834621 (197)
- thickened: 0.01491016265470102 (173)
- case: 0.014548672629317283 (2053)
- review: 0.014410625041283872 (222)
- suggestive: 0.014205184630517448 (200)
- suggest: 0.014160967670788597 (758)
- inflammation: 0.014139046201067757 (226)
- characteristic: 0.014074013201169933 (336)
- radiology: 0.014052574851710905 (259)
- multiple: 0.014006272400616878 (1682)
- infarction: 0.013589527022677394 (301)
- includes: 0.013404203874859282 (250)
- images: 0.012756917447076686 (1966)
- classic: 0.012740291357229852 (354)
- ,: 0.012640158701196298 (45533)
- involvement: 0.012186531737851426 (401)
- venous: 0.012069204741078324 (857)
- inferior: 0.011281386620074175 (623)
- air: 0.011250049130552397 (1776)
- (: 0.011242984066052304 (9594)
- hemorrhage: 0.0110671462419301 (714)
- surrounding: 0.010930604141497142 (472)
- several: 0.010689077181799173 (511)
- superior: 0.010617679755074674 (703)
- differential: 0.010556263927443306 (536)
- onset: 0.010495802435506421 (524)
- such: 0.0103942910110539 (696)
- clinical: 0.01023077743216344 (913)
- yo: 0.010005258845536038 (2293)
- there: 0.009896619116459057 (3976)
- abdomen: 0.009849744213601932 (845)
- wall: 0.009630969339450374 (1236)
- level: 0.009583225788509463 (1166)
- lymphoma: 0.009502718421748971 (867)
- abnormal: 0.009482849184104714 (1526)
- through: 0.009443412523038399 (1208)
- ct: 0.00930197395635831 (27172)
- are: 0.009065166323187563 (8518)
- is: 0.008751607445676664 (65037)
- ): 0.00832923376007749 (10569)
- abdominal: 0.008310969798140527 (1376)
- to: 0.008308718063093117 (40381)
- the: 0.008069024399044307 (67588)
- or: 0.007793951353803171 (60128)
- other: 0.007663963224523146 (2604)
- small: 0.007659826009265053 (1623)
- present: 0.00750976168845012 (4525)
- this: 0.007479667029681969 (5602)
- lower: 0.0074780625267076364 (1849)
- but: 0.007091452533204427 (2727)
- female: 0.006835643079563555 (1301)
- also: 0.0065549400531912504 (2071)
- and: 0.006303817321361736 (31978)
- which: 0.006206788277208361 (2234)
- for: 0.0056739933746514796 (12260)
- as: 0.005029484458732015 (55990)
- not: 0.004804741913392745 (5583)
- history: 0.004592274465786317 (2881)
- of: 0.004533221820933402 (41955)
- pain: 0.004060732169380291 (5051)
- no: 0.003348031714800786 (35870)
- in: 0.0032793558765778596 (113220)
- .: 0.0019338268691161396 (82185)
- with: 0.001365807502994822 (23954)
