Texto: 
hip tenderness.
complete femoral neck fracture with rotation of the femoral head and superior migration of the femoral diaphysis.
femoral neck fracture grade 4
femoral neck fracture garden grade:
- 1
- 2
- 3
- 4
fall with hip pain.


Keywords by value: 
- femoral: 0.3612220018493116 (704)
- garden: 0.17148680300663086 (4)
- neck: 0.16728287580123216 (1226)
- -: 0.16282030744074344 (21459)
- hip: 0.15128321653828705 (773)
- fracture: 0.15020495535151857 (2836)
- grade: 0.14465941302004312 (661)
- migration: 0.11231818462828747 (68)
- 4: 0.10582097356351312 (7367)
- diaphysis: 0.10213357152867537 (108)
- rotation: 0.0912441827256481 (393)
- fall: 0.08353939152484867 (368)
- complete: 0.0668305763108012 (705)
- superior: 0.06063874882342648 (703)
- tenderness: 0.05775360717514741 (608)
- head: 0.05385780690164214 (1929)
- 1: 0.0451850303991046 (15898)
- 3: 0.044466122815700886 (8405)
- 2: 0.040891211033567694 (13754)
- :: 0.02511721813312589 (11095)
- pain: 0.023191292611794107 (5051)
- the: 0.00614441265349448 (67588)
- with: 0.0052001856039951 (23954)
- of: 0.005177946702132819 (41955)
- and: 0.004000200127382633 (31978)
- .: 0.002366635739823085 (82185)
