Texto: 
physical exam not provided
augmentin, fluids and sour candies. follow up in 7 days.
sialolithiasis resulting in sialoadenitis
sialolithiasis resulting in sialoadenitis
hx not provided
sialolithiasis is an accumulation of hardened deposits in the salivary ducts. the most common site of occurrence is in the submandibular  (warthon’) duct  which accounts for about 80% of all salivary duct stones.1  the large majority of cases occur in patients over 30 years of age with rare occurrences in children. the exact etiology of stone formation in the salivary ducts remains uncertain however it is believed to be the result from trauma, inflammation of the ductal epithelium or other processes which slow the movement of saliva down the salivary ducts resulting in stagnation. patients typically present complaining of neck swelling and colicky pain, though this patient denied pain. diagnosis is achieved through direct palpation of the stone and imaging which should include ct with contrast or ultrasound. sialolithiasis often leads to sialoadenitis, which is inflammation of salivary gland, caused by granulomatous processes or more typically in the case of sialolithiasis infection caused by bacterial migration up the obstructed duct.  staphylococcus, streptococcus viridans and s. pneumoniae are usually implicated in the infection. 2   treatment is with broad spectrum antibiotics, sialogogues (sour candy to promote salivation), massage, manual removal of stones near the orifice. 1(p1239),2(p935)  failure of these treatments should prompt consideration of surgical intervention, which is not considered first line treatment due to the high incidence of post-operative stricture formation and resulting predisposition for chronic sialoadenitis.1(p1240


Keywords by value: 
- sialolithiasis: 0.11570443787815173 (20)
- salivary: 0.10089153822103278 (31)
- sialoadenitis: 0.0851996983574114 (6)
- sour: 0.0539643785685202 (133)
- resulting: 0.05248843903411932 (199)
- ducts: 0.051435266628024674 (134)
- duct: 0.04109453102114252 (1245)
- processes: 0.032348697076504 (82)
- candies: 0.030823490992889856 (1)
- warthon: 0.030823490992889856 (1)
- stones.1: 0.030823490992889856 (1)
- stagnation: 0.030823490992889856 (1)
- viridans: 0.030823490992889856 (1)
- sialogogues: 0.030823490992889856 (1)
- p1239: 0.030823490992889856 (1)
- ,2: 0.030823490992889856 (34)
- p935: 0.030823490992889856 (1)
- sialoadenitis.1: 0.030823490992889856 (1)
- p1240: 0.030823490992889856 (1)
- stone: 0.02972846316432631 (401)
- which: 0.027887143133610993 (2234)
- hardened: 0.0269821892842601 (3)
- salivation: 0.0269821892842601 (4)
- provided: 0.025773564398905068 (182)
- inflammation: 0.025410733382338554 (226)
- massage: 0.025196085704658734 (6)
- caused: 0.025065802846936443 (226)
- formation: 0.024666093659244496 (928)
- occurrences: 0.02455859774384071 (6)
- candy: 0.02455859774384071 (7)
- promote: 0.02455859774384071 (10)
- augmentin: 0.02401960935283631 (8)
- saliva: 0.023552716371631685 (43)
- implicated: 0.022772494164239345 (10)
- predisposition: 0.022772494164239345 (11)
- pneumoniae: 0.022439241787301147 (16)
- colicky: 0.021354783996028977 (16)
- orifice: 0.021354783996028977 (22)
- typically: 0.021093886500041764 (439)
- staphylococcus: 0.02071729603521096 (22)
- streptococcus: 0.020015650246881758 (25)
- manual: 0.020015650246881758 (46)
- fluids: 0.01971141466300193 (26)
- submandibular: 0.01971141466300193 (54)
- occurrence: 0.019568680416427613 (37)
- epithelium: 0.019568680416427613 (29)
- obstructed: 0.019431545055751804 (34)
- deposits: 0.01929958586700059 (44)
- should: 0.01905040938383776 (1389)
