Texto: 
left ear swelling with blood coming out of his left external auditory canal.  no  'battle sign' or 'raccoon eyes' by physical exam.
patient had subsequent serial cts that demonstrated increased amount of blood within the right temporal lobe.  a ct angiogram of the head and subsequent conventional angiogram demonstrated no aneurysm, stenosis, spasm or filling defects.  a temporal bone ct demonstrated with fracture of the left lateral wall of the sphenoid sinus more clearly.
noncontrast ct of the head:
soft tissue swelling over the left mastoid bone with enlargement of this auricle and fluid in the left mastoid air cells were present.  no fracture was demonstrated in the mastoid bone.  

an intraaxial hyperdense focus was present in the right temporal lobe.  a hyperdense air fluid level was present in the sphenoid sinus with cortical discontinuity of the left lateral wall of the sphenoid sinus.
contrecoup intraparenchymal brain contusion and basilar skull fracture.
n/a
21 year old white male found unconscious at the bottom of the stairs of his apartment, smelling of alcohol.  patient was brought to the emergency room.
given the pattern of injury the imaging findings were compatible with a contrecoup injury.  dedicated imaging of the temporal bones was necessary to exclude a fracture of the petrous portion of the temporal bone and mastoid bone.


Keywords by value: 
- mastoid: 0.08345251060772664 (138)
- temporal: 0.07249768808504527 (421)
- contrecoup: 0.06295952595632719 (6)
- sphenoid: 0.06044587389940779 (114)
- bone: 0.044988022912285375 (2205)
- demonstrated: 0.042498643770457076 (723)
- sinus: 0.039726597071725905 (907)
- fracture: 0.038187700513097944 (2836)
- 'battle: 0.037353891626976686 (1)
- 'raccoon: 0.037353891626976686 (1)
- ': 0.03676425092786688 (1949)
- hyperdense: 0.03620528509912283 (126)
- angiogram: 0.03502870505798541 (193)
- auricle: 0.03147976297816359 (4)
- apartment: 0.03147976297816359 (4)
- subsequent: 0.02819136184584586 (422)
- smelling: 0.028043617994196093 (9)
- unconscious: 0.02648546214620746 (17)
- coming: 0.026171445315047625 (36)
- cts: 0.026171445315047625 (785)
- bottom: 0.026171445315047625 (20)
- discontinuity: 0.025879102639255455 (18)
- dedicated: 0.025879102639255455 (17)
- present: 0.0245340095838773 (4525)
- air: 0.024502225648745476 (1776)
- left: 0.024307761083209697 (7401)
- swelling: 0.024125515796450274 (562)
- intraaxial: 0.024067899186598934 (26)
- intraparenchymal: 0.024067899186598934 (32)
- petrous: 0.023234380990641075 (51)
- injury: 0.023086513066854237 (916)
- stairs: 0.022668570004943947 (34)
- wall: 0.020975924747785986 (1236)
- was: 0.0209380830977476 (7680)
- his: 0.020871940912262136 (10739)
- auditory: 0.020611333497394364 (94)
- fluid: 0.020581687327151297 (1076)
- head: 0.0205389941574059 (1929)
- conventional: 0.02053062080684058 (80)
- spasm: 0.02029731666623453 (131)
- compatible: 0.020004973990442362 (67)
- contusion: 0.01993493457539486 (119)
- blood: 0.019766195529739825 (1000)
- brought: 0.01966580997487653 (66)
- lobe: 0.019485808033250288 (1492)
- eyes: 0.019474621689789792 (89)
- noncontrast: 0.01935179314371669 (83)
- exclude: 0.019232425020976454 (157)
- basilar: 0.01900332662576342 (187)
- clearly: 0.018629990746482628 (92)
- alcohol: 0.018240080158684953 (142)
- serial: 0.018057803103245583 (106)
- ear: 0.017840458635501724 (9744)
- imaging: 0.016966727325894937 (1530)
- defects: 0.016632073287054003 (191)
- were: 0.01644310454821967 (1679)
- 21: 0.01638457005757767 (409)
- focus: 0.01626603678621154 (196)
- necessary: 0.0160384767058223 (182)
- lateral: 0.015649729200208053 (4830)
- room: 0.015567181641795923 (199)
- skull: 0.01542105377708758 (311)
- external: 0.015397181668111921 (281)
- bones: 0.015279797759004565 (274)
- ct: 0.015194537966848004 (27172)
- amount: 0.015120738778839035 (237)
- filling: 0.014577288204586156 (291)
- cells: 0.014518841924364395 (362)
- canal: 0.014385522985992424 (437)
- enlargement: 0.014366815281716506 (295)
- aneurysm: 0.014311182690861452 (855)
- stenosis: 0.014184145266234604 (625)
- pattern: 0.013840857368946094 (355)
- emergency: 0.013710968635509644 (302)
- cortical: 0.01319946970582971 (525)
- n/a: 0.013115282404063925 (371)
- portion: 0.013115282404063925 (507)
- sign: 0.01254426483798335 (3330)
- given: 0.01241277284964552 (460)
- white: 0.012008916155559397 (558)
- out: 0.011966329986688628 (3801)
- the: 0.011716041076578457 (67588)
- found: 0.011411125484966577 (642)
- no: 0.010937849373353415 (35870)
- brain: 0.010895557302130347 (978)
- level: 0.010435970456131068 (1166)
- over: 0.009218824534491367 (1978)
- more: 0.009055831819119349 (1268)
- physical: 0.008883496905005247 (1030)
- increased: 0.008857986363557863 (1255)
- soft: 0.008817486288108262 (1339)
- tissue: 0.008582293171409296 (1668)
- or: 0.00848748092342125 (60128)
- a: 0.008402538174122908 (549576)
- exam: 0.007954381101481094 (2159)
- of: 0.007898562765965317 (41955)
- had: 0.007812922962884357 (2121)
- findings: 0.0077069361686015235 (1669)
- right: 0.007640946687376413 (8044)
- patient: 0.007259253651833796 (8535)
- in: 0.007142325934580592 (113220)
- within: 0.00690733647621221 (1927)
- male: 0.006547481092743531 (2906)
- that: 0.006254155629486539 (3273)
- by: 0.006029113996800317 (2984)
- an: 0.005007054509681059 (75109)
- at: 0.004905776071320479 (83424)
- :: 0.004789300067757055 (11095)
- this: 0.0040726153106531065 (5602)
- year: 0.004051293513868283 (4271)
- old: 0.0037073499867044685 (3947)
- to: 0.0036192212579914088 (40381)
- ,: 0.0034412296464061956 (45533)
- and: 0.0030510000971562447 (31978)
- with: 0.0024789020358027486 (23954)
- .: 0.0021059046837408808 (82185)
