Texto: 
normal gravid physical exam and laboratory findings.
no action is required for this benign condition.
a thin line of increased echogenicity is present between the anterior and posterior walls of the gravid uterus. no gross anatomic abnormalities are seen in the fetus.
uterine synechiae
differential diagnosis includes uterine synechiae, uterine shelf, and amniotic band syndrome.
24 year old woman presenting for routine obstetric follow up.
uterine synechiae are differentiated from amniotic band syndrome in that the latter can cause amputation of fetal body parts and other abnormalities caused by entrapment withing the bands and adherence of fetal body parts to the exposed chorion.


Keywords by value: 
- synechiae: 0.1804306307755356 (14)
- uterine: 0.15659648661154227 (224)
- gravid: 0.11630238091022235 (18)
- amniotic: 0.10580619046554167 (36)
- parts: 0.10580619046554167 (23)
- band: 0.08792318081885485 (147)
- fetal: 0.07767161259485561 (151)
- chorion: 0.07252117181612994 (26)
- withing: 0.06890094763659275 (3)
- adherence: 0.06890094763659275 (3)
- shelf: 0.06434000456725354 (9)
- exposed: 0.05909190934491319 (13)
- obstetric: 0.058151190455111176 (24)
- action: 0.05730020670685828 (556)
- abnormalities: 0.05604936824461101 (356)
- latter: 0.054530966275573994 (24)
- amputation: 0.049970023206234795 (43)
- body: 0.04955828058373365 (675)
- entrapment: 0.0464696474225203 (65)
- bands: 0.045553092475555265 (55)
- fetus: 0.044525687745333956 (85)
- syndrome: 0.04364118887026145 (1256)
- echogenicity: 0.04103580998919992 (93)
- differentiated: 0.04077699269568874 (114)
- walls: 0.03893902792600884 (103)
- anatomic: 0.03853311387175208 (160)
- gross: 0.03634452049645757 (237)
- uterus: 0.0359645239391469 (276)
- caused: 0.03200365899207064 (226)
- condition: 0.03190867329381121 (365)
- thin: 0.03135904924917341 (2401)
- line: 0.03135904924917341 (1551)
- presenting: 0.031096425274117222 (314)
- includes: 0.03075786067713246 (250)
- routine: 0.03059327405491069 (253)
- 24: 0.02966479446987455 (553)
- laboratory: 0.028116890498697016 (321)
- required: 0.027461834926671997 (331)
- benign: 0.026330806848510725 (529)
- cause: 0.025814844879928266 (1482)
- follow: 0.02424285242809316 (2467)
- differential: 0.024222855619222584 (536)
- between: 0.02418299585914503 (568)
- are: 0.020801319152314316 (8518)
- up: 0.020516492420126993 (7615)
- anterior: 0.019649935926453012 (1421)
- physical: 0.018718797049832484 (1030)
- increased: 0.018665042694639783 (1255)
- woman: 0.017624133459722375 (987)
- posterior: 0.017586058470557577 (1753)
- other: 0.017586058470557577 (2604)
- diagnosis: 0.017519815453396606 (1487)
- can: 0.017305556718473836 (6061)
- present: 0.01723222101724715 (4525)
- exam: 0.016761017320978018 (2159)
- findings: 0.016239615498124638 (1669)
- no: 0.01536507411971075 (35870)
- seen: 0.01507703227739009 (1897)
- that: 0.01317839936213235 (3273)
- for: 0.013019788368619912 (12260)
- by: 0.01270420449325781 (2984)
- normal: 0.011960825487491973 (4858)
- from: 0.01130746172459118 (3282)
- is: 0.0100409067568701 (65037)
- this: 0.00858158226173333 (5602)
- year: 0.008536654189936738 (4271)
- and: 0.00803611632733118 (31978)
- old: 0.007811916043412987 (3947)
- in: 0.007524950538218837 (113220)
- the: 0.007406211680551382 (67588)
- ,: 0.004834108312808703 (45533)
- of: 0.004160850028499586 (41955)
- to: 0.0038131081110980916 (40381)
- a: 0.003541069659094654 (549576)
- .: 0.002218721006084142 (82185)
