Texto: 
pain worse with flexion and adduction
further assessment: mri or mr arthrography to assess for cartilage/labral damage.
findings: increased osseous bump at femoral head neck junction with increased radius at the waist.  due to rotation and pelvic tilt accurate determination of cross over sign and assessment of pincer type deformity limited; however, a component of pincer type appears present with prominent anterior acetabulum laterally to the posterior rim bilaterally.
femoroacetabular impingement syndrome
ddx: ankylosing spondylitis, diffuse idiopathic skeletal hyperostosis, congenital hip dysplasia
hip pain
cam and pincer femoroacetabular impingement:

both types lead to premature osteoarthritis. the majority of cases of fai are combination of the two basic mechanisms and are classified mixed cam-pincer impingement. 

epidemiology: most active 20-40 age with estimated prevalence of 10%. pincer type more often in females of middle age.  most bilateral. 

cam type: nonspherical, (eliptical) femoral head at head-neck junction with increased radius at waist.  the bumps are located lateral in pistol grip deformity or anterosuperior. this leads to abutment against the acetabular rim primarily during adduction, internal rotation, flexion.  associated damage to anteriorsuperior acetabular cartilage with separation between the labrum and cartilage in addition to damage at the subchondral tidemark.

causes: idiopathic primary osseous variant due to growth abnormality of capital femoral epiphysis, subclinical slipped capital femoral epiphysis, legg-calv?-perthes disease, coax vara, femoral retrotorsion, or after femoral neck fractures. 

quantification: alpha angle of greater than 50 degrees, decreased anterior offset (difference in radius of head and neck), or offset ratio. 

pincer type: several methods of pincer impingement: excessive cover of the femoral head (acetabular retroversion), deep acetabulum (coxa profunda), protrusio, ossification of the labrum and negative acetabular index angle. 

the acetabular over coverage limits range of motion and leads to conflict between the femur and acetabulum.  forces are transferred through labrum to acetabular cartilage with crushing the labrum and resulting degeneration and ossification of labrum. in contrast to cam type the damage to the cartilage is restricted to a small thin strip near the labrum and is more circumferentially located.  persistent abutment results in subluxaion with chondral damage posteroinferiorly termed a contrecoup lesion in 1/3 of cases and is a poor prognostic sign. reactive ossification leads to further deepening of the acetabulum.

anterior focal acetabular retroversion radiographically presents with the cross over sign with the anterior rim projecting lateral to the posterior rim.  the posterior rim may be deficient in anterior retroversion or dysplasia and project medial to the femoral head center. 
alternatively the posterior wall sign is present with the posterior line lateral to the femoral head center indicating excessive posterior wall and is seen as an isolated entity, in hips with coax profunda, or protrusion acetabuli.

deep acetabulum can be quantified by the lateral center edge angle, acetabular index or femoral head extrusion index.  determination of pincer type deformity requires proper positioning to avoid false cross over signs often seen with increased pelvic tilt or rotation and avoiding of centering the radiograph beam on the hip which produces a pseudodeep acetabulum.

secondary features: resulting ostoarthritic changes, os acetabulum – acetabular rim fracture, herniation pits – radiolucencies with sclerotic margins in anterior proximal femoral neck.

treatment: surgical


Keywords by value: 
- pincer: 0.09571817963610416 (12)
- acetabular: 0.08479761513785299 (52)
- acetabulum: 0.06233014359503764 (60)
- femoral: 0.060203666974885266 (704)
- labrum: 0.056135574605505216 (61)
- retroversion: 0.04102207698690179 (4)
- damage: 0.03844295607674359 (118)
- cam: 0.037521333650740445 (227)
- rim: 0.036535569623239124 (1355)
- type: 0.03394675016570433 (949)
- impingement: 0.03262778794891836 (125)
- cartilage: 0.029939869168346643 (174)
- abutment: 0.029681880215375413 (2)
- coax: 0.029681880215375413 (5)
- head: 0.028560958205416282 (1929)
- cross: 0.02671291868358756 (225)
- index: 0.025077630415436567 (69)
- femoroacetabular: 0.02501422243382696 (8)
- offset: 0.02501422243382696 (6)
- profunda: 0.02426289734522693 (6)
- leads: 0.02410336947541388 (69)
- radius: 0.0237608311100666 (107)
- adduction: 0.02312999419162015 (10)
- :: 0.022833834666478082 (11095)
- tilt: 0.022283817665421812 (18)
- anterior: 0.022230230543057956 (1421)
- ossification: 0.021910008128728748 (163)
- waist: 0.02131519115885016 (26)
- determination: 0.02131519115885016 (14)
- center: 0.021164371771122358 (213)
- rotation: 0.020737314255829115 (393)
- angle: 0.020260087773905262 (221)
- sign: 0.019935666678545932 (3330)
- posterior: 0.01989533887578231 (1753)
- capital: 0.01884391447507844 (50)
- deformity: 0.01858444437836483 (255)
- excessive: 0.017434115367811826 (51)
- hip: 0.01719127460662353 (773)
- neck: 0.016897260181942642 (1226)
- epiphysis: 0.01578580484485322 (130)
- assessment: 0.015474783564950812 (94)
- cartilage/labral: 0.014840940107687706 (1)
- cam-pincer: 0.014840940107687706 (1)
- nonspherical: 0.014840940107687706 (1)
- eliptical: 0.014840940107687706 (1)
- head-neck: 0.014840940107687706 (1)
- anteriorsuperior: 0.014840940107687706 (1)
- tidemark: 0.014840940107687706 (1)
- retrotorsion: 0.014840940107687706 (1)
- subluxaion: 0.014840940107687706 (1)
- deepening: 0.014840940107687706 (1)
- centering: 0.014840940107687706 (1)
- pseudodeep: 0.014840940107687706 (1)
- ostoarthritic: 0.014840940107687706 (1)
- over: 0.01465079185279436 (1978)
- increased: 0.014077338597977478 (1255)
- pistol: 0.013674025662300594 (2)
- legg-calv: 0.013674025662300594 (28)
- -perthes: 0.013674025662300594 (27)
- conflict: 0.013674025662300594 (7)
- posteroinferiorly: 0.013674025662300594 (2)
- quantified: 0.013674025662300594 (2)
- pits: 0.013674025662300594 (2)
- radiolucencies: 0.013674025662300594 (5)
- or: 0.013488521871565084 (60128)
- flexion: 0.01324146970161659 (425)
- idiopathic: 0.013116287872519774 (211)
- fai: 0.012991424470199306 (539)
- –: 0.012948502102324908 (572)
- to: 0.012941457831605645 (40381)
- resulting: 0.012636105693399095 (199)
- quantification: 0.01250711121691348 (4)
- contrecoup: 0.01250711121691348 (6)
- lateral: 0.012435475054710775 (4830)
- osseous: 0.012215934741164117 (295)
- bumps: 0.012131448672613464 (5)
- anterosuperior: 0.012131448672613464 (5)
- vara: 0.012131448672613464 (6)
- crushing: 0.012131448672613464 (6)
- strip: 0.012131448672613464 (48)
- acetabuli: 0.012131448672613464 (8)
- junction: 0.012050762495409255 (291)
- located: 0.011842427802755762 (256)
- arthrography: 0.011824510024812192 (8)
- subclinical: 0.011824510024812192 (7)
- protrusio: 0.011824510024812192 (123)
- pelvic: 0.011808925005270346 (382)
- deep: 0.011646236192910725 (296)
- coxa: 0.011564997095810076 (10)
- deficient: 0.011564997095810076 (8)
- project: 0.011564997095810076 (193)
- avoiding: 0.011564997095810076 (7)
- dysplasia: 0.01135724145940978 (406)
- 20-40: 0.011340196771526367 (9)
- circumferentially: 0.011340196771526367 (9)
- cover: 0.011141908832710906 (376)
- coverage: 0.01065759557942508 (14)
- chondral: 0.01065759557942508 (256)
- extrusion: 0.01065759557942508 (18)
- epidemiology: 0.010398082650422961 (15)
- alternatively: 0.010398082650422961 (14)
- bump: 0.009883972129293027 (30)
- methods: 0.009883972129293027 (21)
- mechanisms: 0.009797619781839236 (22)
- at: 0.009745481084441355 (83424)
- beam: 0.009715481458321674 (32)
- alpha: 0.009637164933683807 (56)
- termed: 0.009637164933683807 (110)
- prognostic: 0.009637164933683807 (30)
- cases: 0.009585221764246237 (558)
- ,: 0.009570557871823291 (45533)
- difference: 0.009562330316561193 (36)
- positioning: 0.009562330316561193 (38)
- forces: 0.009490681134037966 (31)
- hyperostosis: 0.00942195723753922 (36)
- classified: 0.00942195723753922 (28)
- accurate: 0.009355929100917534 (45)
- 1/3: 0.009355929100917534 (43)
- often: 0.009180045617911288 (654)
- basic: 0.00917209190905728 (43)
- further: 0.009149643575085045 (615)
- between: 0.00911951358998062 (568)
- slipped: 0.00911501858973795 (50)
- false: 0.00911501858973795 (50)
- produces: 0.00890430622786252 (37)
- prevalence: 0.008855505660735832 (40)
- proper: 0.008855505660735832 (83)
- entity: 0.00880807994193668 (40)
- age: 0.008757273823381503 (7466)
- ankylosing: 0.008717057683905913 (76)
- projecting: 0.008630705336452124 (40)
- spondylitis: 0.00858913528158618 (79)
- os: 0.00858913528158618 (27238)
- hips: 0.008470250488296695 (70)
- separation: 0.008359210138478854 (56)
- wall: 0.00833386909171295 (1236)
- estimated: 0.008323766688650855 (55)
- avoid: 0.008323766688650855 (79)
- grip: 0.008289054083932443 (67)
- protrusion: 0.008289054083932443 (113)
- laterally: 0.008064253759648735 (811)
- against: 0.008064253759648735 (61)
- edge: 0.008064253759648735 (183)
- females: 0.008005177463670167 (63)
- ratio: 0.007976398956331277 (2143)
- radiographically: 0.007948104144350838 (68)
- are: 0.007844268501882839 (8518)
- premature: 0.007839453435365027 (86)
- transferred: 0.007737391782475406 (78)
- due: 0.007677700851693062 (1041)
- requires: 0.007641165496549567 (74)
- ddx: 0.007595039277377656 (92)
- primarily: 0.0075501432385188 (80)
- subchondral: 0.0075501432385188 (128)
- isolated: 0.007484967292086661 (116)
- indicating: 0.007422220836199065 (107)
- types: 0.007342038935543754 (147)
- degrees: 0.007303336042909581 (240)
- degeneration: 0.007303336042909581 (126)
- combination: 0.007246900534427017 (99)
- assess: 0.007210301230325323 (253)
- more: 0.007195879829333893 (1268)
- osteoarthritis: 0.0071394064738436284 (154)
- skeletal: 0.0071050481040941214 (260)
- in: 0.007094229463640655 (113220)
- majority: 0.007071376948022287 (116)
- lead: 0.006897339314261622 (348)
- variant: 0.006852838881486949 (148)
- reactive: 0.006809484510944163 (161)
- most: 0.0066425425647409966 (1722)
- restricted: 0.006620734850808295 (148)
- component: 0.006570477337088293 (287)
- margins: 0.006533744934067014 (168)
- the: 0.0065168012991608125 (67588)
- present: 0.006498345972833942 (4525)
- poor: 0.006474251051162454 (300)
- sclerotic: 0.006439538446444043 (252)
- herniation: 0.0064055271546637075 (428)
- worse: 0.006372189398272833 (520)
- mixed: 0.0063180528466995475 (201)
- growth: 0.006255306390811952 (284)
- near: 0.006224788908332901 (560)
- femur: 0.006214738122160335 (315)
- addition: 0.006098588506862437 (659)
- limited: 0.006070761399200467 (232)
- features: 0.006070761399200467 (232)
