Texto: 
non-contributory.
large mass in the right upper lobe with invasion of the pleura. 

on pet, the lesion in the lung is very hot with suvs of 11.0 initially that increase to 14.0 on the delayed images.  the central photopenic region corresponds to necrosis which can be seen on the ct as a hypodense center.
non-small cell lung cancer
based on the chest x-ray findings:
- benign neoplasm
- malignant neoplasm
- hamartoma
- granuloma (inflammatory or infectious)
- avm (unlikely in this case given the size)
cough with one episode of minimal hemoptysis.
the patient recieved a pet scan because research has shown that pet will more accurately stage a lung cancer than a ct.  pet/ct is even more accurate than either modality alone.

in this case, given no distant metastatic lesions and no contralateral hilar lymph nodes seen on pet, the lesion remained at a iiia stage which is a resectable lesion although the prognosis is poor, 10-35% estimated 5 year survival.


Keywords by value: 
- pet: 0.0991112725675175 (403)
- -: 0.05060023366597689 (21459)
- 10-35: 0.04870452167937292 (1)
- 14.0: 0.04487497924534007 (2)
- suvs: 0.04104543681130722 (5)
- lung: 0.04102473679953723 (1511)
- stage: 0.040276623524070125 (467)
- recieved: 0.039812599511228716 (5)
- iiia: 0.039812599511228716 (7)
- resectable: 0.03795363687796235 (21)
- 11.0: 0.036565159373647946 (14)
- accurately: 0.03374291835836623 (16)
- pet/ct: 0.03374291835836623 (22)
- photopenic: 0.03338635194324153 (18)
- given: 0.032369219806810415 (460)
- neoplasm: 0.03215642625317047 (578)
- non-small: 0.032153514643163024 (33)
- research: 0.03188395572509986 (33)
- hot: 0.0316269390641336 (323)
- cancer: 0.031040500158726687 (830)
- accurate: 0.030703988320138206 (45)
- corresponds: 0.03010067731480676 (31)
- lesion: 0.028848981646416375 (3600)
- pleura: 0.028463849601308572 (627)
- distant: 0.02755180678164311 (58)
- estimated: 0.027316670790379048 (55)
- hemoptysis: 0.027202752076551776 (65)
- contralateral: 0.02608383349030054 (72)
- modality: 0.025902674248184567 (70)
- hamartoma: 0.025814274572237377 (115)
- remained: 0.025727267075175832 (73)
- alone: 0.025557257911271117 (76)
- survival: 0.025311668062813472 (108)
- hypodense: 0.025153804126658467 (79)
- than: 0.0247408713250638 (1107)
- hilar: 0.023722264347610263 (175)
- more: 0.023615207837703493 (1268)
- episode: 0.023373209642518926 (242)
- granuloma: 0.023206618271410157 (365)
- center: 0.023152185694376944 (213)
- invasion: 0.0227350168959894 (140)
- avm: 0.022489427047531756 (220)
- unlikely: 0.022489427047531756 (140)
- prognosis: 0.02239416844844609 (166)
- nodes: 0.02132426169262562 (222)
- x-ray: 0.02128549057296459 (249)
- poor: 0.02124698963751656 (300)
- even: 0.021021453756189183 (701)
- case: 0.020657507545494704 (2053)
- either: 0.020562255376573125 (205)
- infectious: 0.020297540704220098 (227)
- on: 0.019996989291862652 (91641)
- increase: 0.019803369100065808 (1527)
- initially: 0.019215361018039667 (232)
- delayed: 0.019215361018039667 (256)
- lymph: 0.01905824535328534 (1772)
- shown: 0.01893064471906076 (247)
- seen: 0.018658868674781108 (1897)
- necrosis: 0.018635915543893395 (442)
- minimal: 0.018588287129286174 (368)
- cough: 0.01808980596026559 (327)
- based: 0.01800381415617105 (378)
- which: 0.017625907041354128 (2234)
- non-contributory: 0.017436664133739652 (287)
- very: 0.017136937118547673 (654)
- malignant: 0.017064478875023763 (482)
- because: 0.01651667578224336 (430)
- inflammatory: 0.016371911293878584 (519)
- that: 0.01630917932109197 (3273)
- benign: 0.016293095950459677 (529)
- although: 0.01594436066616908 (444)
- size: 0.015828043488280503 (636)
- central: 0.015533874899778779 (709)
- will: 0.014770613361210728 (776)
- 5: 0.013813041007978803 (8237)
- region: 0.013334813410161947 (1007)
- scan: 0.013216969394657338 (1175)
- ct: 0.013207775175602683 (27172)
- a: 0.01314695475641772 (549576)
- one: 0.012794096040390298 (7087)
- cell: 0.012752711113709868 (1988)
- lobe: 0.012703454960903502 (1492)
- lesions: 0.012638455836154406 (1314)
- is: 0.012426315544413825 (65037)
- metastatic: 0.011884582340420387 (1079)
- upper: 0.011392709974412808 (1489)
- chest: 0.011296845304185186 (1824)
- %: 0.011012823388651975 (2175)
- can: 0.010708410787121932 (6061)
- this: 0.01062030069960368 (5602)
- large: 0.010323438849895467 (2420)
- findings: 0.010048822849668284 (1669)
- no: 0.009507670173522673 (35870)
- in: 0.009312645969950385 (113220)
- the: 0.009165698433389555 (67588)
- images: 0.009056706585355546 (1966)
- has: 0.008865745693338551 (2768)
- (: 0.007981897527556469 (9594)
- ): 0.007884394387992322 (10569)
- be: 0.007280423885878061 (14541)
- as: 0.007141312187260374 (55990)
- mass: 0.006566082911312511 (5255)
- at: 0.0063964815073570885 (83424)
- :: 0.006244612243042348 (11095)
- ,: 0.005982542884359942 (45533)
- or: 0.00553327485615308 (60128)
- year: 0.005282349553994004 (4271)
- right: 0.0049813906580686 (8044)
- patient: 0.004732552104510431 (8535)
- to: 0.004718984623679406 (40381)
- with: 0.0019392957362965148 (23954)
- of: 0.0019310022231710789 (41955)
- .: 0.001569040269495968 (82185)
- and: 0.0009945248935481683 (31978)
