Texto: 
n/a
subtle lucency in proximal left femur which was not appreciated on initial plain film. bone scan and pet imaging shows increased metabolic activity in bone turnover within the proximal left femur.  mr imaging showed an isointense lesion filling the medullary cavity, slight thinning the cortex.
renal cell carcinoma lytic bone metastases.
metastases, myeloma, infection or some other primary bone neoplasm.
38 yo female with left hip pain and a personal history of renal cell carcinoma


Keywords by value: 
- bone: 0.10111593721237475 (2205)
- femur: 0.08789415344198188 (315)
- metastases: 0.08692220119149963 (266)
- turnover: 0.0801913914557936 (9)
- personal: 0.07536442588307735 (27)
- renal: 0.06113037022519212 (1899)
- proximal: 0.06108436146921464 (840)
- thinning: 0.06045058102003725 (47)
- myeloma: 0.059111557407814756 (100)
- carcinoma: 0.057664944524187293 (1515)
- cell: 0.054958112180511574 (1988)
- 38: 0.05420045889196646 (203)
- pet: 0.053390298615240084 (403)
- metabolic: 0.05024284016466558 (145)
- isointense: 0.05000473698958617 (116)
- appreciated: 0.049542358021535414 (127)
- medullary: 0.048880812174454336 (309)
- slight: 0.04785390331392567 (404)
- imaging: 0.04766842439180006 (1530)
- subtle: 0.04672820590172315 (153)
- lucency: 0.04672820590172315 (171)
- lytic: 0.04553673615699716 (298)
- cavity: 0.044527912008722276 (221)
- cortex: 0.04352932291371392 (234)
- filling: 0.040955238289075394 (291)
- hip: 0.04052229014418403 (773)
- film: 0.03907296351474974 (690)
- activity: 0.03816722177120879 (410)
- n/a: 0.036847698182846264 (371)
- neoplasm: 0.034644721141808665 (578)
- left: 0.03414661675974695 (7401)
- initial: 0.03370931122951557 (728)
- showed: 0.033354800808615435 (635)
- plain: 0.033038853722489096 (1294)
- mr: 0.032323803237457545 (2711)
- some: 0.03089200302222332 (974)
- yo: 0.030611327658366213 (2293)
- primary: 0.030135526939234478 (748)
- infection: 0.02957162588181913 (920)
- scan: 0.028479422148011645 (1175)
- shows: 0.02796873452058189 (912)
- increased: 0.024886723592853044 (1255)
- other: 0.023448077960743434 (2604)
- female: 0.020913812755331353 (1301)
- lesion: 0.02072089554762446 (3600)
- within: 0.019406326290310496 (1927)
- which: 0.018989816514792247 (2234)
- not: 0.014700222282642087 (5583)
- an: 0.014067438860532498 (75109)
- history: 0.014050173067941468 (2881)
- pain: 0.01242390675631827 (5051)
- or: 0.011922889868615566 (60128)
- was: 0.011765208597781985 (7680)
- in: 0.010033267384291783 (113220)
- ,: 0.009668216625617405 (45533)
- on: 0.008617750147207476 (91641)
- the: 0.004937474453700921 (67588)
- a: 0.004721426212126205 (549576)
- and: 0.004285928707909963 (31978)
- .: 0.0021130676248420402 (82185)
- with: 0.0013929068582129729 (23954)
- of: 0.0013869500094998621 (41955)
