Texto: 
both patients presented with decreased breath sounds bilaterally.
the patient with cystic fibrosis recieved a picc line and was started on long-term antibiotic therapy. at the time of this writing, the patient was 5 days post-picc placement with improving respiratory symptoms.

treatment for post-operative atelectasis involves improving "pulmonary toilet", including early ambulation and incentive spirometry.
the patient with cystic fibrosis has multiple findings to include trams-tracking and signet rings. 

the post-operative patient with atelectasis shows a complete air bronchogram in the left lower lung field due and a smaller air bronchogram in the right lower lung field. there is overall increased density of both lower lung fields.
cystic fibrosis with tram tracking and atelectasis with air bronchograms.
tram tracks can appear in cases of copd, asthma, and from any cause of bronchiectasis, such as:
•cystic fibrosis
•kartagener's syndrome
•pulmonary fibrosis
•chronic or necrotizing bronchitis

the differential for air bronchograms is extensive, relating to the long list of causes of consolidation, atelectasis, and interstitial thickening:
•consolidation
 »embolism, contusion
 »pneumonia, ards, congestion
 »mucous plugging, alveolar proteinosis
 »alveolar cell carcinoma, lymphoma
•atelectasis
 »obstructive, compressive, adhesive, cicatrization
•interstitial thickening
 »inflammation, edema, fibrosis, malignant lymphangitic spread, granuloma, pneumoconiosis.
patient as known, long-standing cystic fibrosis and was admitted to the inpatient ward with 3 days of productive cough.

this patient's images are compared to a 53 year old female with post-operative bilateral atelectasis.
the recognition and differentiation of air bronchograms and tram tracks is an often confusing and misunderstood topic. as they lead to very different differential diagnoses, it should be a well developed skill. these two sample patients show fairly distinct examples of both. likewise, the experimental analog presented shows what could  be considered distinct examples of the properties and radiographic findings of these two processes.


Keywords by value: 
- fibrosis: 0.07787772488038508 (252)
- »: 0.07386575856102467 (455)
- tram: 0.060259721709747235 (187)
- atelectasis: 0.06002906758266322 (172)
- bronchograms: 0.051974970755002924 (22)
- bronchogram: 0.04749924703746522 (27)
- post-operative: 0.043371205377707084 (71)
- air: 0.04226992144081822 (1776)
- tracks: 0.03939226246951264 (10)
- examples: 0.03611965552252187 (15)
- improving: 0.033476467664375335 (24)
- alveolar: 0.02983594360972041 (112)
- distinct: 0.029695022255456897 (115)
- cystic: 0.028826113535108285 (1209)
- post-picc: 0.025776369660720753 (1)
- trams-tracking: 0.025776369660720753 (1)
- •cystic: 0.025776369660720753 (1)
- •kartagener: 0.025776369660720753 (1)
- relating: 0.025776369660720753 (15)
- •consolidation: 0.025776369660720753 (1)
- •atelectasis: 0.025776369660720753 (1)
- •interstitial: 0.025776369660720753 (1)
- misunderstood: 0.025776369660720753 (1)
- field: 0.025641529971480607 (213)
- toilet: 0.02374962351873261 (2)
- cicatrization: 0.02374962351873261 (2)
- •chronic: 0.02256405302718827 (3)
- skill: 0.02256405302718827 (20)
- analog: 0.02256405302718827 (12)
- incentive: 0.021722877376744464 (5)
- signet: 0.021722877376744464 (9)
- •pulmonary: 0.021722877376744464 (4)
- lung: 0.021711922107357423 (1511)
- recieved: 0.02107041085243391 (5)
- spirometry: 0.020086573903249076 (8)
- experimental: 0.020086573903249076 (10)
- writing: 0.01969613123475632 (10)
- proteinosis: 0.01969613123475632 (10)
- confusing: 0.01969613123475632 (8)
- likewise: 0.01969613123475632 (8)
- properties: 0.01969613123475632 (10)
- both: 0.019142105181457203 (1020)
- ,: 0.018997197580160517 (45533)
- adhesive: 0.01876497997417581 (14)
- ards: 0.01851056074321198 (112)
- sample: 0.01851056074321198 (26)
- bronchitis: 0.018059827761260933 (19)
- plugging: 0.017669385092768178 (17)
- recognition: 0.017669385092768178 (16)
- pneumoconiosis: 0.017492120116696732 (19)
- ward: 0.017492120116696732 (303)
- picc: 0.01732499025166764 (37)
- long-standing: 0.01732499025166764 (18)
- thickening: 0.016939324968966968 (530)
- ambulation: 0.016874257269716593 (25)
- rings: 0.016874257269716593 (40)
- lower: 0.016858439204946164 (1849)
- lymphangitic: 0.016608257918237862 (37)
- tracking: 0.016483814601223834 (27)
- productive: 0.01603308161927279 (56)
- differential: 0.015865262159958652 (536)
- list: 0.01564263895078003 (253)
- compressive: 0.015465373974708586 (47)
- days: 0.01531622395422209 (624)
- inpatient: 0.015064201104786117 (43)
- patient: 0.015027928612568209 (8535)
- copd: 0.014990172426469477 (50)
- diagnoses: 0.014778708503722033 (46)
- fairly: 0.014645777585368943 (49)
- bronchiectasis: 0.014581511776249716 (66)
- necrotizing: 0.014581511776249716 (69)
- mucous: 0.014396778145777401 (55)
- two: 0.01431187858254974 (791)
- long-term: 0.013804601934925139 (68)
- asthma: 0.013804601934925139 (93)
- contusion: 0.013756270642670137 (119)
- shows: 0.013739027483794611 (912)
- presented: 0.013621974473815258 (764)
- fields: 0.013615892808791889 (73)
- congestion: 0.013615892808791889 (77)
- processes: 0.013525917198655181 (82)
- 53: 0.013481946797004481 (157)
