Texto: 
- pre-hsg endometrial stripe is thickened and homogeneously hyperechoic.
- hsg after cannulation and inflation of balloon with start of saline instillation.
- hsg - color flow evaluation of pedunculated polypoid lesion.
- hsg - polypoid lesion measured.
- post hsg - collapse of endometrium around polypoid lesion.
endometrial polyp
thickened endometrial stripe in menstruating female, non-pregnant -
1) endometrial polyp
2) endometrial hyperplasia
3) submucosal fibroid
4) endometrial cancer
5) hyperestrogenism
39 year old female with lifelong history of irregular menses now regular x 3-4 years on ocps. new bleeding on ocps.


Keywords by value: 
- endometrial: 0.27425810436307796 (121)
- hsg: 0.26504750772597896 (13)
- polypoid: 0.16471092878525964 (28)
- -: 0.15552411441863462 (21459)
- ocps: 0.12961525047002234 (8)
- stripe: 0.10559703017166598 (38)
- polyp: 0.0917787680261334 (245)
- pre-hsg: 0.08316526815062734 (1)
- hyperestrogenism: 0.08316526815062734 (1)
- cannulation: 0.0728010012763999 (5)
- non-pregnant: 0.0728010012763999 (3)
- thickened: 0.07230022268411626 (173)
- menstruating: 0.07008701946081705 (4)
- instillation: 0.06798189161823016 (6)
- inflation: 0.06626187693149474 (33)
- lifelong: 0.0635478951159119 (9)
- endometrium: 0.05896763270287699 (14)
- start: 0.055897610057267295 (243)
- menses: 0.05444335836078372 (25)
- saline: 0.05358513403808819 (47)
- pedunculated: 0.051078500399097566 (35)
- submucosal: 0.051078500399097566 (42)
- fibroid: 0.04989771603160695 (93)
- lesion: 0.049260996962277016 (3600)
- balloon: 0.04746536594385129 (66)
- 3-4: 0.04725335786977527 (120)
- homogeneously: 0.047046009693183045 (52)
- measured: 0.04378425617047982 (82)
- collapse: 0.04125346384411492 (164)
- hyperechoic: 0.04030399661977825 (131)
- hyperplasia: 0.039720266396022705 (142)
- color: 0.039350259668161566 (204)
- 39: 0.03746538997648969 (286)
- regular: 0.03717284057325799 (574)
- bleeding: 0.03499597122703696 (239)
- ): 0.03365743830723138 (10569)
- around: 0.03356625520696903 (222)
- female: 0.03314642021599686 (1301)
- irregular: 0.03215421370289037 (401)
- new: 0.02809233940377885 (569)
- now: 0.027557694242468372 (1220)
- flow: 0.026642017706212415 (681)
- x: 0.02659496542780639 (21286)
- cancer: 0.026501559097780805 (830)
- post: 0.025385236161059373 (3312)
- years: 0.023672105066212097 (760)
- 5: 0.023586419079661917 (8237)
- evaluation: 0.023417347130441583 (786)
- 4: 0.02246199910546269 (7367)
- 1: 0.01918232422603497 (15898)
- 3: 0.018877127610439054 (8405)
- 2: 0.017359476382174964 (13754)
- after: 0.016679256628388702 (1714)
- on: 0.013658320988026945 (91641)
- history: 0.011134099412330975 (2881)
- year: 0.009019861030876554 (4271)
- old: 0.008254099970398629 (3947)
- of: 0.005495462301791908 (41955)
- is: 0.005304629984761562 (65037)
- in: 0.0039754455673608954 (113220)
- and: 0.003396396334570159 (31978)
- ,: 0.0025538685426159187 (45533)
- .: 0.002344308987560603 (82185)
- with: 0.0022076259639601838 (23954)
