Texto: 
not available
surgical enucleation with wide bone margins or marsupialization.  most recurrent lesion are found in the first 5 years after enucleation but recurrence may be delayed for up to 10 years.
the left maxillary sinus demonstrates bony remodeling with complete opacification.  a tooth is within the left maxillary sinus with a surrounding cyst.  the cyst has a thinly calcified rim.
odontogenic keratocyst with ectopic eruption of a maxillary molar tooth
mucocele
dentigerous cyst
periodontal cyst
periapical abscess
odontogenic keratocyst
calcifying odontogenic cyst
fissural cyst
mural ameloblastoma
21 y.o. man for routine dental check up.  with probing questions, he complained of a history of chronic nasal congestion and drainage.
most odontogenic keratocysts occur during the 2nd through 4th decades of life as was the case with this patient.  the thin sclerotic rim around the cyst and the bony remodeling of the maxillary sinus seen in this case are also highly characteristic of an odontogenic keratocyst.  this patient should be screened for the basal cell nevus syndrome and marfan's syndrome since these disorders have an association with odontogenic keratocysts.  an ameloblastoma can arise in the wall of an odontogenic keratocyst.  there aren’t any radiographic findings to aid in the diagnosis of an ameloblastoma.  for this reason, a biopsy and surgical resection are necessary to obtain the final diagnosis.  odontogenic keratocysts are more likely to show aggressive growth than other odontogenic cysts.  this cyst had a unilocular appearance; however, a multilocular appearance with undulating borders can be seen as well.  odontogenic keratocysts are often associated with an impaction or ectopic eruption of a tooth as in this case.  the location of this cyst in the maxillary sinus is consistent with an odontogenic keratocyst; however, the body and ramus of the mandible are the more common locations for this lesion.  

references:
1.  som pm, bergeron. head and neck imaging. 2th ed. philadelphia, pa: mosby, inc. 1990: 215-221.

2.  scholl rj, et al.  cysts and cystic lesions of the mandible: clinical and radiologic-histopathologic review.  radiographics 1999; 19:1107-1124.

3.  goh yh.  ectopic eruption of maxillary molar tooth- an unusual cause of recurrent sinusitis.  singapore med j 2001; 42(2): 80-81.


Keywords by value: 
- odontogenic: 0.1654732769741556 (47)
- keratocyst: 0.07697745155794287 (30)
- keratocysts: 0.07602863187486097 (11)
- maxillary: 0.06905000538288127 (127)
- cyst: 0.05090477887742592 (3901)
- eruption: 0.048125123135264423 (18)
- ameloblastoma: 0.04512907553840607 (28)
- tooth: 0.0442042247284011 (38)
- sinus: 0.03078974354327525 (907)
- ectopic: 0.030273543492645837 (239)
- molar: 0.029768126609491217 (30)
- enucleation: 0.02892157361970472 (23)
- remodeling: 0.02667153222810021 (36)
- mandible: 0.024898119745186874 (73)
- an: 0.02328403673467448 (75109)
- thinly: 0.021713099566419945 (1)
- aren: 0.021713099566419945 (780)
- bergeron: 0.021713099566419945 (1)
- 2th: 0.021713099566419945 (3)
- 215-221: 0.021713099566419945 (1)
- scholl: 0.021713099566419945 (1)
- radiologic-histopathologic: 0.021713099566419945 (1)
- 19:1107-1124: 0.021713099566419945 (1)
- goh: 0.021713099566419945 (27)
- tooth-: 0.021713099566419945 (4)
- singapore: 0.021713099566419945 (1)
- 80-81: 0.021713099566419945 (1)
- undulating: 0.020005840501001362 (2)
- som: 0.020005840501001362 (1191)
- yh: 0.020005840501001362 (24)
- ;: 0.01995488855618319 (2912)
- marsupialization: 0.019007157968715244 (3)
- this: 0.018938664301756315 (5602)
- fissural: 0.018298581435582776 (4)
- probing: 0.018298581435582776 (5)
- rim: 0.01781783937290972 (1355)
- recurrent: 0.01776370576908905 (242)
- periodontal: 0.017748966777173393 (7)
- periapical: 0.017299898903296657 (9)
- calcifying: 0.017299898903296657 (7)
- are: 0.0172148848157084 (8518)
- bony: 0.01683426464260466 (304)
- screened: 0.016591322370164193 (13)
- cysts: 0.01648994227995747 (578)
- dentigerous: 0.01604170771175481 (16)
- unilocular: 0.015592639837878073 (17)
- rj: 0.015592639837878073 (20)
- questions: 0.015395490311588574 (13)
- multilocular: 0.014884063304745608 (19)
- ramus: 0.014884063304745608 (36)
- pm: 0.014884063304745608 (892)
- nevus: 0.01446078680985236 (30)
- marfan: 0.014214275828184913 (47)
- check: 0.014099694508887149 (37)
- 1990: 0.014099694508887149 (29)
- :: 0.013919640591018042 (11095)
- inc: 0.013885380772459488 (5259)
- case: 0.013814072164043872 (2053)
