Texto: 
patient is a healthy appearing white male.  laboratory values are unremarkable.
patient is treated with bronchial lavage when symptomatic and followed with chest radiographs to assess for evolution.
frontal and lateral chest radiographs demonstrate alveolar consolidation and ground glass opacities in a bilaterally symmetric pattern with a predominantly perihilar distribution.  no pleural effusions are present and the lung volumes are normal.  the chest ct demonstrates patchy areas of alveolar consolidation.
alveolar proteinosis
pulmonary alveolar proteinosis
pulmonary edema
diffuse bronchioalveolar carcinoma
diffuse infection 
pulmonary hemorrhage
hypersensitivity pneumonitis
43-year-old male with dyspnea and nonproductive cough.
pulmonary alveolar proteinosis is a disease characterized by the accumulation of proteinaceous material within the alveolar spaces.  the cause is unknown.  it typically affects men between the ages of 30 and 50, such as this patient.  patients typically present with a nonproductive cough and dyspnea.

chest radiographs demonstrate a bilaterally symmetric and predominantly hilar or perihilar distribution of alveolar consolidation and ground glass opacities.  on high resolution chest ct the finding of patchy ground glass opacities with thickened septal walls is termed the “crazy paving” pattern.

treatment for pap is with bronchial lavage.  one-third of patients will typically improve, one-third will stay the same, and one-third with get worse.  pap may be complicated by infection with nocardia, aspergillus, mycobacterial or mucor species.


Keywords by value: 
- alveolar: 0.15005724580182914 (112)
- proteinosis: 0.08490853212966382 (10)
- one-third: 0.07698489356551623 (21)
- nonproductive: 0.06825522053282818 (3)
- glass: 0.06232332873603287 (100)
- ground: 0.059302242350334294 (142)
- opacities: 0.05620348231861647 (128)
- consolidation: 0.05398637307747784 (130)
- pap: 0.0539296063123372 (548)
- lavage: 0.051903034406312935 (15)
- perihilar: 0.048905765969853 (26)
- chest: 0.042956491597847035 (1824)
- pulmonary: 0.04195882874319434 (1648)
- bronchial: 0.040716189163146024 (143)
- patchy: 0.03849925982663226 (82)
- typically: 0.03802217356520133 (439)
- crazy: 0.03412761026641409 (5)
- paving: 0.03412761026641409 (5)
- mucor: 0.03412761026641409 (6)
- radiographs: 0.03411265766221176 (624)
- dyspnea: 0.03399019999580532 (137)
- predominantly: 0.03364146276129479 (142)
- symmetric: 0.03279717259017182 (386)
- bronchioalveolar: 0.03242397535839659 (3)
- distribution: 0.0323168497847941 (197)
- 43-year-old: 0.030277649208119317 (5)
- nocardia: 0.030277649208119317 (5)
- species: 0.02780795733878268 (12)
- cough: 0.027514746880740102 (327)
- pattern: 0.02744909528631326 (355)
- aspergillus: 0.02659920913520377 (15)
- proteinaceous: 0.02566163118850541 (16)
- mycobacterial: 0.024895574227186277 (20)
- evolution: 0.02424788229513897 (24)
- volumes: 0.024052420044572195 (24)
- termed: 0.024052420044572195 (110)
- hypersensitivity: 0.023865647932930036 (34)
- pneumonitis: 0.023865647932930036 (43)
- bilaterally: 0.023585758306923558 (732)
- stay: 0.022749248076909 (54)
- will: 0.022466227045202875 (776)
- get: 0.021983191115589867 (354)
- diffuse: 0.02173955815441441 (824)
- infection: 0.02087408885775468 (920)
