Texto: 
no significant range of motion limitations or weakness.
shoulder pain attributed to degenerative changes in acromioclavicular joint.  no specific treatment required for unicameral bone cyst, unless determined to be expanding.  follow-up radiographs periodically to asses for change.
routine radiographic examination of the left shoulder reveals a lucent lesion in the proximal humeral metaphysis extending over 5.2 cm superior to inferior.  the margins of the lesion demontrate sclerosis.  the lesion does not cross the physis.


mri examination of the left shoulder following the
administration of intravenous contrast. 

no rotator cuff or labral pathology noted. degenerative changes of acromioclavicular joint are noted. 

there is marrow replacement demonstrated in the humeral metaphysis over a 4.1-cm superior to inferior extent, that does not cross the physeal plate. there is shallow endosteal scalloping and increased signal on fat-suppressed t1-weighted images consistent with proteinaceous material. minimal expansion is seen
anteriorly at the level of the bicipital groove. there is a thin rim of low signal surrounding this lesion, consistent with sclerosis. there is no evidence of pathologic fracture.
simple (solitary or unicameral) bone cyst
simple (unicameral) bone cyst
aneurysmal bone cyst
42 year old wm with no significant prior medical history or recent trauma, presents with 2 month history of left glenohumeral and subscapular pain.  suspicious of rotator cuff pathology, mri left shoulder requested.
imaging characteristics are typical for a unicameral bone cyst.  the age of presentation is somewhat atypical as these lesions commonly present in children, often with pathologic fracture.


Keywords by value: 
- unicameral: 0.08496038175784681 (33)
- shoulder: 0.05029022475677132 (720)
- cyst: 0.04190458277419895 (3901)
- acromioclavicular: 0.0405651232550731 (44)
- bone: 0.03874880805583704 (2205)
- cross: 0.03860699196606085 (225)
- rotator: 0.03724048435957803 (115)
- cuff: 0.036560992220410066 (121)
- humeral: 0.033029627611811004 (156)
- 4.1-cm: 0.032173424904987216 (1)
- metaphysis: 0.031030439653274906 (128)
- simple: 0.03073246889035333 (166)
- subscapular: 0.02964369066936698 (16)
- degenerative: 0.028276467163191196 (220)
- pathologic: 0.02730178546520198 (313)
- demontrate: 0.02711395643374674 (13)
- fat-suppressed: 0.02711395643374674 (4)
- asses: 0.026299563910702182 (824)
- pathology: 0.025528455694323222 (310)
- lesion: 0.02540956534307233 (3600)
- bicipital: 0.02507156304712111 (9)
- periodically: 0.024584222198126504 (8)
- 5.2: 0.02342198230353331 (27)
- limitations: 0.022541828811500873 (19)
- groove: 0.022541828811500873 (20)
- sclerosis: 0.022403760827929525 (540)
- proteinaceous: 0.022290030010453606 (16)
- glenohumeral: 0.02162462286886983 (21)
- does: 0.02128190562324092 (481)
- labral: 0.021240095439461704 (44)
- inferior: 0.0211628931486063 (623)
- shallow: 0.02073001535780054 (27)
- physeal: 0.020574688297877928 (191)
- expanding: 0.02028256162753655 (28)
- joint: 0.020171016460161176 (1154)
- endosteal: 0.020012094575880636 (38)
- superior: 0.019917837204775118 (703)
- attributed: 0.019760295774833365 (32)
- wm: 0.019760295774833365 (42)
- examination: 0.01938994916404792 (634)
- scalloping: 0.019197702052836073 (48)
- physis: 0.01880276196290822 (462)
- there: 0.0185651906053283 (3976)
- requested: 0.018200281122180303 (47)
- changes: 0.017876262600255915 (828)
- t1-weighted: 0.017110890652997833 (82)
