Texto: 
none needed.
upper gi study reveals a small extraduodenal mucosal outpouching off the inferior or external surface of the 3rd portion of the duodenum.  it is small and has a small mouth.
duodenal diverticulum
duodenal diverticulum.  there is no differential, as this is the classic appearance.
reflux.
as it often is, this was an incidental finding discovered at the time of an upper gi series performed for a unrelated symptom.


Keywords by value: 
- duodenal: 0.11828819487531558 (197)
- extraduodenal: 0.11158884080970251 (1)
- diverticulum: 0.10305281761020882 (291)
- gi: 0.09718442231761831 (13081)
- small: 0.07475602345751084 (1623)
- unrelated: 0.07034711248031665 (27)
- outpouching: 0.0694090368834341 (51)
- symptom: 0.06133198114448578 (2101)
- mouth: 0.060863104287772495 (80)
- duodenum: 0.058555236480254076 (129)
- mucosal: 0.05580758451521829 (156)
- series: 0.0538122814240337 (113)
- 3rd: 0.05355127778855603 (124)
- discovered: 0.05329554731618236 (105)
- upper: 0.052204569756170084 (1489)
- reflux: 0.04997448067735336 (245)
- off: 0.049403335926967676 (432)
- it: 0.04862907302615232 (53878)
- surface: 0.04774801654490192 (252)
- needed: 0.04711099016657894 (184)
- external: 0.04599664397056219 (281)
- reveals: 0.04231959177588637 (273)
- classic: 0.041446264288709775 (354)
- incidental: 0.040959349341522476 (467)
- portion: 0.03917983097922894 (507)
- inferior: 0.03670020710581092 (623)
- study: 0.03559027033999948 (612)
- finding: 0.03486153803846179 (2193)
- often: 0.03451232339898294 (654)
- differential: 0.03434126366269531 (536)
- as: 0.03272348116187665 (55990)
- appearance: 0.030935526287780273 (782)
- time: 0.030551914268852058 (1157)
- performed: 0.03015921938262429 (901)
- an: 0.02991556618442354 (75109)
- is: 0.028470419158720284 (65037)
- none: 0.026831892492506414 (942)
- this: 0.02433258767883881 (5602)
- has: 0.020312657854357947 (2768)
- there: 0.01609766527170872 (3976)
- a: 0.015060751967794985 (549576)
- at: 0.014655229782678898 (83424)
- or: 0.012677503151439335 (60128)
- was: 0.012509842053337808 (7680)
- no: 0.010891698110174708 (35870)
- for: 0.009229217071426774 (12260)
- the: 0.008749954728077583 (67588)
- ,: 0.00685341938018449 (45533)
- of: 0.004424194967012219 (41955)
- .: 0.0031455285149547332 (82185)
- and: 0.002278595009268588 (31978)
