Texto: 
patient was given thiamine, but expired
• t2 hyperintensity within the both thalami
• t2 hyperintensity of the periaqueductal grey matter
• enhancement of both mamillary bodies
• enhancement of the periaqueductal grey matter
wernicke encephalopathy
• bilateral thalamic glioma
• metabolic/toxic processes (wernicke encephalopathy, leigh disease, wilson disease)
• infectious agents (japanese and west nile encephalitis, creutzfeldt-jakob disease)
• vascular lesions(deep venous thrombosis, top of the basilar syndrome, infarction of the artery of percheron)
52 year old woman with a history of breast cancer, on chemotherapy.  poor oral intake and now stuporous.
limited differential diagnosis - mr imaging is the modality of choice differential diagnosis can be narrowed by the imaging appearance in combination with the presence or absence of other regions of involvement, & the patient’s history. the differential includes primary neoplastic processes (bilateral thalamic glioma), metabolic/toxic processes (wernicke encephalopathy, leigh disease, wilson disease), infectious agents (japanese and west nile encephalitis, creutzfeldt-jakob disease), & vascular lesions(deep venous thrombosis, top of the basilar syndrome, infarction of the artery of percheron)


Keywords by value: 
- wernicke: 0.10393385353171729 (10)
- metabolic/toxic: 0.0847646002304471 (2)
- periaqueductal: 0.07809972349429378 (4)
- percheron: 0.07420102053171528 (7)
- encephalopathy: 0.07256724216415726 (88)
- japanese: 0.06928923568781152 (6)
- processes: 0.06671918772028951 (82)
- nile: 0.06605392572029986 (120)
- creutzfeldt-jakob: 0.06476997002198714 (24)
- leigh: 0.06363744083298345 (12)
- •: 0.060269782753687995 (8449)
- west: 0.06010162563947078 (38)
- thalamic: 0.05697256409683014 (75)
- grey: 0.05645268696923133 (42)
- wilson: 0.055043038178924836 (34)
- agents: 0.048162076290347876 (55)
- encephalitis: 0.0458891072704995 (99)
- hyperintensity: 0.04523696692108834 (85)
- top: 0.04405203768624268 (1345)
- basilar: 0.043122933496924684 (187)
- stuporous: 0.04238230011522355 (1)
- disease: 0.04029050599660685 (3336)
- differential: 0.039129228307974946 (536)
- mamillary: 0.03710051026585764 (3)
- glioma: 0.03704494032410184 (411)
- thiamine: 0.03571742337907023 (4)
- infectious: 0.03532552757176768 (227)
- thrombosis: 0.03526946103031774 (328)
- infarction: 0.033581811969500865 (301)
- deep: 0.03325896297398544 (296)
- matter: 0.03235076894616152 (399)
- venous: 0.029824861715933935 (857)
- &: 0.028859498962898383 (872)
- expired: 0.027521519089462418 (22)
- vascular: 0.026940416037727854 (1123)
- thalami: 0.0258727462475065 (109)
- intake: 0.025289280588832137 (37)
- narrowed: 0.02476902297036948 (41)
- artery: 0.024466634539501913 (1331)
- (: 0.024310250402437613 (9594)
- ): 0.024013287715351612 (10569)
- syndrome: 0.023499101699371555 (1256)
- t2: 0.023255661237984154 (1171)
- modality: 0.02254030787942984 (70)
- enhancement: 0.02202393044349073 (898)
- lesions: 0.021995774099461036 (1314)
- 52: 0.021888646860217225 (167)
- choice: 0.021255140717759902 (94)
- neoplastic: 0.02102339984363549 (140)
- both: 0.020982692218135784 (1020)
- ,: 0.020823851193637492 (45533)
- combination: 0.020695475564661774 (99)
- bilateral: 0.01994055508956196 (2204)
- imaging: 0.01925070985053464 (1530)
- bodies: 0.01924679840670231 (176)
- diagnosis: 0.018867493565196347 (1487)
- regions: 0.018799248295808025 (176)
- poor: 0.018488966944185087 (300)
- limited: 0.017336693611178258 (232)
- oral: 0.017310493588257272 (1487)
- absence: 0.017080904976257756 (235)
- includes: 0.0165619249799944 (250)
- breast: 0.015156528576108426 (1038)
- involvement: 0.015057397387633734 (401)
- presence: 0.014912430857966967 (376)
- chemotherapy: 0.014725700890100314 (419)
- given: 0.014083723040943956 (460)
- now: 0.014043824950488691 (1220)
- cancer: 0.013505602232522911 (830)
- mr: 0.013053843615127087 (2711)
- ’: 0.012278974709833924 (1174)
- primary: 0.012170116648537002 (748)
- s: 0.011782536861127823 (414481)
- appearance: 0.011749550849685778 (782)
- history: 0.011348216708721956 (2881)
- woman: 0.009489918016773588 (987)
- other: 0.009469416099531003 (2604)
- can: 0.009318376694562836 (6061)
- -: 0.008806386820713287 (21459)
- but: 0.008762035101122778 (2727)
- patient: 0.008236460874196038 (8535)
- the: 0.007975920271363027 (67588)
- within: 0.007837170232625392 (1927)
- of: 0.007281487549874277 (41955)
- by: 0.00684072549636959 (2984)
- be: 0.006335368862230429 (14541)
- or: 0.004815013216171671 (60128)
- was: 0.004751334241411956 (7680)
- year: 0.004596659948427475 (4271)
- old: 0.004206416331068532 (3947)
- on: 0.003480245251756866 (91641)
- is: 0.0027033210499265658 (65037)
- and: 0.0025962837365223817 (31978)
- in: 0.002025948221828149 (113220)
- a: 0.0019067298164355832 (549576)
- with: 0.0011250401547104783 (23954)
- .: 0.0005120125398655713 (82185)
