Texto: 
mild right upper quadrant tenderness.
gallbladder rupture is treated by cholecystectomy.
the initial abdominal ct was normal, with a normally distended gallbladder. follow up ct a few days after the injury appeared to demonstrate denser-than-bile pericholecystic fluid and a flaccid, serpentine-walled gallbladder; again no injury was demonstrated elsewhere in the abdomen.
edematous gallbladder wall (not rupture)
traumatic gallbladder rupture (previously healthy young man)
edematous gallbladder wall related to vigorous hydration
22 yo previously healthy man sustained blunt abdominal trauma during a motor vehicle accident.
this case demonstrates that traumatic gall bladder rupture may be mimicked by a sequela of aggressive hydration.


Keywords by value: 
- gallbladder: 0.21610464329758758 (350)
- rupture: 0.127302898881605 (417)
- hydration: 0.10300139376842206 (55)
- edematous: 0.09178946465807698 (48)
- denser-than-bile: 0.07732910898216226 (1)
- serpentine-walled: 0.07732910898216226 (1)
- flaccid: 0.06769215908156481 (4)
- healthy: 0.06759076831064194 (154)
- mimicked: 0.06321123255730174 (5)
- previously: 0.06297845175882977 (213)
- traumatic: 0.06279081510765876 (407)
- vigorous: 0.05805520918096735 (13)
- sequela: 0.053574282656704275 (66)
- elsewhere: 0.05150069688421103 (19)
- gall: 0.0490933561324412 (579)
- injury: 0.047793132313838596 (916)
- pericholecystic: 0.04749404423073984 (32)
- blunt: 0.04475391541458062 (86)
- wall: 0.043423844214714846 (1236)
- sustained: 0.04250198693345944 (65)
- appeared: 0.04084767842637566 (74)
- cholecystectomy: 0.040061606858922266 (88)
- abdominal: 0.037472267335475706 (1376)
- normally: 0.03693287928051234 (178)
- aggressive: 0.03667359154155142 (165)
- distended: 0.036257782428441035 (189)
- again: 0.036017440549597934 (182)
- man: 0.03545494461561402 (4104)
- vehicle: 0.0349055834825879 (282)
- accident: 0.034044249919612336 (399)
- few: 0.03373425547710963 (169)
- 22: 0.03343484314053543 (392)
- young: 0.03264708967683979 (231)
- motor: 0.03130258203338607 (384)
- related: 0.030940801695368097 (331)
- bladder: 0.030424656958324817 (843)
- quadrant: 0.026380490649000474 (508)
- by: 0.024962647425348677 (2984)
- initial: 0.024838439853327263 (728)
- follow: 0.0238175392276003 (2467)
- days: 0.022974335931333134 (624)
- during: 0.022938677630910596 (674)
- tenderness: 0.022797476516505554 (608)
- yo: 0.022555715116690894 (2293)
- treated: 0.022437288035823327 (646)
- abdomen: 0.022205125113120144 (845)
- demonstrated: 0.0219949121268155 (723)
- fluid: 0.02130385179477064 (1076)
- ct: 0.020970239533193734 (27172)
- trauma: 0.02050007703296429 (1386)
- up: 0.020156553956615992 (7615)
- mild: 0.01973906538536085 (1287)
- upper: 0.01808842548569051 (1489)
- ;: 0.01776685253028591 (2912)
- a: 0.01739472814993865 (549576)
- was: 0.017338202144099767 (7680)
- demonstrate: 0.017249580187131935 (3313)
- may: 0.01644147692015898 (2139)
- case: 0.016399161691818164 (2053)
- demonstrates: 0.01637387018994023 (1423)
- after: 0.01550878247902809 (1714)
- that: 0.012947199373323011 (3273)
- (: 0.012673012741120359 (9594)
- ): 0.012518205124794825 (10569)
- normal: 0.011750986443851762 (4858)
- be: 0.011559269503016922 (14541)
- not: 0.01083174273457838 (5583)
- this: 0.008431028186966078 (5602)
- right: 0.007909050079915936 (8044)
- no: 0.007547755707928087 (35870)
- to: 0.00749242295514011 (40381)
- is: 0.004932375248988821 (65037)
- ,: 0.004749299395040129 (45533)
- in: 0.0036964669310548676 (113220)
- the: 0.003638139071148047 (67588)
- .: 0.0018683966367024354 (82185)
- and: 0.0015790263660720916 (31978)
- with: 0.0010263524218411379 (23954)
- of: 0.0010219631648946354 (41955)
