Texto: 
axial fat saturated t2w- displaced meniscal fragment into intercondylar notch

sagittal fat saturated t2w-  double pcl sign

coronal t1w- truncated appearance to medial meniscus with low signal meniscal fragment present in intercondylar notch

coronal fat saturated t2w- truncated appearance to medial meniscus with low signal meniscal fragment present in intercondylar notch
bucket-handle meniscal tear
18 y/o male suffered twisting injury to knee playing football.


Keywords by value: 
- t2w-: 0.4068700811061461 (3)
- meniscal: 0.3029968077449767 (137)
- intercondylar: 0.29619799159237514 (17)
- saturated: 0.27890444777200235 (36)
- notch: 0.25145642741446267 (49)
- truncated: 0.22172555420099688 (6)
- fragment: 0.18221464493127304 (381)
- meniscus: 0.1521328434787264 (144)
- t1w-: 0.13562336036871536 (2)
- fat: 0.11994979951761385 (1111)
- coronal: 0.10947763236734515 (267)
- bucket-handle: 0.10805783007289912 (15)
- pcl: 0.0861021938322815 (91)
- medial: 0.08410152349507853 (921)
- suffered: 0.08183093634615413 (37)
- twisting: 0.07849148241941832 (53)
- football: 0.0770593220645566 (46)
- appearance: 0.07519712543798897 (782)
- low: 0.07311286316511999 (6753)
- playing: 0.07004366995269512 (96)
- signal: 0.06932536400839319 (1276)
- double: 0.06359057225911198 (202)
- displaced: 0.06038721993453454 (244)
- present: 0.05938488473635941 (4525)
- tear: 0.057737282937531255 (574)
- 18: 0.057070353077937196 (533)
- sagittal: 0.052436102346252 (452)
- knee: 0.04766908803938887 (954)
- sign: 0.045545330796370326 (3330)
- injury: 0.041910900644443076 (916)
- axial: 0.03751986886258264 (1143)
- y/o: 0.03640967738184063 (688)
- into: 0.03128194412245703 (1299)
- male: 0.02377239289057651 (2906)
- to: 0.019710835774291675 (40381)
- in: 0.012966068619700153 (113220)
- with: 0.0036001284950735305 (23954)
- .: 0.0005461467091899427 (82185)
