Texto: 
not available
surgery and radiation therapy
• intradural extramedullary mass at l1-2.
• mass enhances following contrast administration
diffuse large cell lymphoma arising in angiomatous meningioma
• ependymoma
• meningioma
• schwannoma or neurofibroma
• metastatic lesion
65 year old man presents with bilateral leg weakness
this is a very unusual case.  the patient has a combined tumor with two distinct cell types: both lymphoma and meningioma.
the diagnosis was based on microscopic examination as well as multiple immunostains and immunohistochemical tests.


Keywords by value: 
- meningioma: 0.11331342539500258
- •: 0.10806995528247502
- angiomatous: 0.08870007052067112
- immunostains: 0.08870007052067112
- l1-2: 0.07896101465415155
- immunohistochemical: 0.07896101465415155
- extramedullary: 0.06633328719819626
- intradural: 0.06344461560876057
- microscopic: 0.06262324820666694
- distinct: 0.058366078226242867
- lymphoma: 0.056142497342287025
- neurofibroma: 0.05445955149495148
- combined: 0.0542663662269471
- cell: 0.05306300486394221
- tests: 0.05139900002428522
- types: 0.05012840376681598
- 65: 0.047943994538219833
- unusual: 0.04751019766485377
- enhances: 0.046395344032815734
- schwannoma: 0.04486050043943042
- ependymoma: 0.0439665038757214
- administration: 0.04077770419428931
- arising: 0.040659813387769896
- leg: 0.038622957570216054
- based: 0.03745621106053978
- weakness: 0.03647829141411936
- very: 0.03565270825812792
- available: 0.033019759182066635
- radiation: 0.03223277298347513
- examination: 0.03053359810890305
- diffuse: 0.029735717475578332
- as: 0.029714425422853512
- two: 0.0281302441105288
- following: 0.02787675582644998
- mass: 0.02732094268844976
- therapy: 0.026260239037248424
- both: 0.025082758513633577
- metastatic: 0.024725395443863107
- surgery: 0.023850563958164078
- bilateral: 0.023836985394418895
- man: 0.023229101644712633
- tumor: 0.02289922185759553
- diagnosis: 0.022554245181384137
- well: 0.02221932129849024
- contrast: 0.021985927434573622
- case: 0.021488556699623802
- large: 0.021477499216449192
- multiple: 0.02068742532734792
- presents: 0.020064876959861217
- lesion: 0.020006381908051204
- has: 0.018444827247060664
- not: 0.014193318065999256
- at: 0.013307622446340608
- :: 0.012991664551616839
- or: 0.011511755735215028
- was: 0.011359511749582607
- this: 0.011047554176024517
- year: 0.010989715738769135
- old: 0.010056719504163847
- patient: 0.009845884263406757
- a: 0.00911723682341612
- on: 0.008320586349027909
- is: 0.006463112395226732
- and: 0.006207207094214429
- in: 0.004843646323451206
- the: 0.0031781444759454206
- with: 0.002689751174480224
- .: 0.0016321625791883344
