Texto: 
none indicated
cystic mass overlying the s2 segment of the sacrum with associated scalloping of the s2 vertebral body.
cystic mass demonstrates peripheral gadolinium enhancement and  follows csf signal on fse t2 and t1w sequences.
tarlov cyst
tarlov cyst, cystic epidural or nerve root tumor, lumbar synovial cyst, migrated free disk fragment,
sacral cyst
chronic lumbar spine pain
see factoid


Keywords by value: 
- tarlov: 0.2041235418874746 (12)
- s2: 0.1425649866603996 (101)
- cyst: 0.13917400824400622 (3901)
- migrated: 0.11256400095222133 (5)
- cystic: 0.11202875942053447 (1209)
- lumbar: 0.11011317799013375 (548)
- fse: 0.08606097284905075 (41)
- sacrum: 0.08153835181032351 (40)
- scalloping: 0.0796995509466225 (48)
- sacral: 0.07767634802806912 (193)
- t1w: 0.07429538512936897 (117)
- synovial: 0.07429538512936897 (90)
- disk: 0.07008884366575867 (157)
- follows: 0.06963652604227866 (77)
- root: 0.0667999875257916 (219)
- epidural: 0.06379315512088495 (238)
- gadolinium: 0.061414310441950636 (182)
- fragment: 0.05981793899258964 (381)
- overlying: 0.05858725050891409 (154)
- segment: 0.056483668011122944 (438)
- indicated: 0.056023100174996114 (206)
- csf: 0.05406809623948503 (332)
- sequences: 0.05406809623948503 (242)
- free: 0.05329092511240093 (296)
- vertebral: 0.051239339703216036 (629)
- peripheral: 0.04684747457597147 (434)
- nerve: 0.04665069888617131 (856)
- factoid: 0.045385386266880864 (369)
- spine: 0.04263793251523255 (1062)
- body: 0.04204945019225886 (675)
- see: 0.0386396547155877 (2684)
- t2: 0.03664528437500533 (1171)
- chronic: 0.0364695398925303 (888)
- mass: 0.036013969907501955 (5255)
- enhancement: 0.034704375244288425 (898)
- signal: 0.03413748985261786 (1276)
- none: 0.03211696222587889 (942)
- associated: 0.030552463059207606 (1317)
- tumor: 0.03018533790319411 (2333)
- demonstrates: 0.02828213941898767 (1423)
- ,: 0.016406670637411358 (45533)
- pain: 0.01581224496258689 (5051)
- or: 0.01517458710551072 (60128)
- on: 0.010968045641900426 (91641)
- the: 0.0062840583956193545 (67588)
- and: 0.005454818355521771 (31978)
- of: 0.0035304182059996496 (41955)
- with: 0.0017727905468165111 (23954)
- .: 0.0010757435181014024 (82185)
