Texto: 
normal colonoscopy, egd, hida, and right upper quadrant ultrasound.
embolization
chest radiograph: 
demonstrates an opacity (mass) in left lower lobe.

ct: 
demonstrates mass in left lower lobe that follows bronchovascular structures.  on coronal reformatted images a single artery and vein can be demonstrated.
pulmonary arteriovenous malformation (pavm)
• pulmonary arteriovenous malformation
• carcinoma
• metastasis
40 y.o. man with right sided abdominal pain - no chest symptoms
video - http://www.youtube.com/watch?v=vrcl7epg4o4

etiology: congenital defect, acquired (cirrhosis, cancer, trauma, iatrogenic, infection).
location: lower lobes > middle > upper lobes. often subpleural as in this case. 
change in size with valsalva.
single: with a single pulmonary artery to pulmonary vein communication, usually aneurysmal and nonseptate.  
complex: more than one feeding arteries and draining veins, usually septate aneurysmal communication between arteries and veins.
determination of single or complex important in consideration of embolization. 

30-50% of pts with pavm have osler-weber-rendu syndrome (hereditary hemorrhagic telangiectasia.)  association is higher with multiple pulmonary avms.

complications: normal pulmonary capillary bed bypassed - pulmonary to systemic (r-l) shunt, cerebrovascular ischemia, brain abscesses, rupture with hemothorax or hemoptysis.

companion case - http://rad.usuhs.edu/medpix/parent.php3?mode=tfcase_thumbnails&pt_id=6195&topic_id=1199&imageid=16567#top


Keywords by value: 
- pulmonary: 0.0716223449653297 (1648)
- pavm: 0.06325332897785564 (6)
- single: 0.05678131623754806 (287)
- :: 0.04169046452424584 (11095)
- communication: 0.04105619618193589 (57)
- aneurysmal: 0.03804205863992509 (90)
- &: 0.036902310149279895 (872)
- arteriovenous: 0.03676053347278826 (119)
- v=vrcl7epg4o4: 0.036129173868715156 (1)
- nonseptate: 0.036129173868715156 (1)
- pt_id=6195: 0.036129173868715156 (1)
- topic_id=1199: 0.036129173868715156 (1)
- imageid=16567: 0.036129173868715156 (1)
- veins: 0.03350926725618162 (166)
- bypassed: 0.03328840673527276 (2)
- r-l: 0.03328840673527276 (25)
- embolization: 0.0326166927624182 (243)
- lobes: 0.030866085382925915 (224)
- 30-50: 0.030447639601830362 (4)
- osler-weber-rendu: 0.030447639601830362 (4)
- -: 0.0300283353886617 (21459)
- mode=tfcase_thumbnails: 0.029533116850542617 (5)
- arteries: 0.028995112825704765 (281)
- complex: 0.02804828588208309 (318)
- malformation: 0.027937267643494915 (511)
- ?: 0.027335077873971367 (590)
- avms: 0.027124155109140485 (15)
- cerebrovascular: 0.027124155109140485 (18)
- //rad.usuhs.edu/medpix/parent.php3: 0.027124155109140485 (9)
- hida: 0.026692349717100217 (17)
- http: 0.026522857360494066 (550)
- bronchovascular: 0.026301734226098886 (14)
- determination: 0.025945130222043023 (14)
- vein: 0.025343715754214076 (782)
- subpleural: 0.02503060747075528 (18)
- septate: 0.02476610533494556 (53)
- reformatted: 0.024283387975698092 (20)
- pts: 0.024283387975698092 (74)
- egd: 0.023851582583657816 (25)
- valsalva: 0.023651622894438833 (25)
- telangiectasia: 0.023651622894438833 (37)
- lower: 0.023629451672506508 (1849)
