Texto: 
no findings of shoulder instability on physical exam.
surgical repair of the torn superior labrum.
t1-weighted axial and coronal images with fat-saturation of the shoulder following intra-articular administration of gadolinium. the coronal image demonstrates an irregular collection of contrast extending into the normally dark triangular appearing superior labrum. axial image demonstrates an irregular collection of contrast between the frayed appearing posterior superior labrum and the posterior glenoid. the biceps anchor appears normal.
slap lesion of the glenoid labrum
slap lesion
sublabral foramen
sublabral recess
soft-ball player who complains of several months of right shoulder pain, aggravated by throwing the ball. no history of an acute injury.
the administration of intra-articular gadolinium can be helpful in clearly demonstrating a slap lesion on mr imaging. on the coronal images, the superior labrum normally appears as a black triangle extending off of the superior glenoid. any signal extending into the substance of the triangle is abnormal and represents a slap lesion. this can be differentiated from the normal variant sublabral recess, because in a sublabral recess the contrast collection appears smooth and tapering and extends toward the base of the triangle, rather than into the substance of the triangle, as in this slap lesion. a sublaral foramen can be differentiated from a slap lesion, because a sublabral foramen occurs in the anterior quadrant rather than posterior quadrant and as in the sublabral recess, the contrast collection is smooth and tapering in appearance rather than irregular as demonstrated in this slap tear.
when describing a slap lesion, it is important to describe the extent of the lesion from front to back, as well as to describe whether there is involvement of the biceps anchor. when using direct mr arthrography, the biceps anchor is usually best evaluated on the axial and sagittal images.


Keywords by value: 
- slap: 0.16683781751793592 (23)
- sublabral: 0.14334810158449018 (9)
- triangle: 0.09200277477209422 (10)
- labrum: 0.08602820256880829 (61)
- recess: 0.0714674425540938 (79)
- anchor: 0.06692954035479007 (16)
- glenoid: 0.05060268663139341 (56)
- biceps: 0.0448284926693705 (97)
- collection: 0.04479283458452846 (331)
- lesion: 0.04310972695976358 (3600)
- superior: 0.04224061450548284 (703)
- foramen: 0.03788842082574615 (174)
- substance: 0.03781714069885008 (28)
- rather: 0.03772688761170403 (121)
- tapering: 0.0363534330947372 (25)
- describe: 0.03417759478614346 (302)
- intra-articular: 0.03312558836635772 (44)
- coronal: 0.03304665373317694 (267)
- shoulder: 0.0319957931502059 (720)
- irregular: 0.031656470456715595 (401)
- appears: 0.029542372948581256 (329)
- differentiated: 0.02827878131218043 (114)
- soft-ball: 0.027292626699586684 (1)
- sublaral: 0.027292626699586684 (1)
- extending: 0.02668160107281545 (456)
- normally: 0.026070267727420476 (178)
- gadolinium: 0.025098108292066514 (182)
- as: 0.02401072766366801 (55990)
- frayed: 0.0238913502640817 (3)
- contrast: 0.023687624604432266 (1844)
- appearing: 0.023518505183601077 (209)
- smooth: 0.023160028537044405 (207)
- axial: 0.022651314019206236 (1143)
- fat-saturation: 0.022309846784930025 (5)
- administration: 0.021966936624787433 (208)
- throwing: 0.021745383760800135 (6)
- describing: 0.021745383760800135 (6)
- arthrography: 0.021745383760800135 (8)
- than: 0.020796119395525763 (1107)
- aggravated: 0.019122170570746874 (19)
- into: 0.018885384222535977 (1299)
- quadrant: 0.018621522811059162 (508)
- player: 0.018521068358855364 (19)
- because: 0.01851094932870618 (430)
- torn: 0.018344107325295154 (27)
- posterior: 0.018293856489496427 (1753)
- can: 0.01800206519321117 (6061)
- front: 0.01697620406746531 (754)
- mr: 0.01681238063124727 (2711)
- image: 0.016527487097817962 (2894)
- ball: 0.015950330581538243 (248)
- triangular: 0.015372665084385263 (62)
- black: 0.01524364744847019 (68)
- images: 0.015225361225535796 (1966)
- when: 0.015153753793287962 (851)
- toward: 0.015059674010480095 (96)
- t1-weighted: 0.014515120863533768 (82)
- dark: 0.01446558420301847 (88)
- whether: 0.014229135352292234 (78)
- helpful: 0.013687520957566748 (87)
- instability: 0.013612005622817029 (185)
- clearly: 0.013612005622817029 (92)
- extent: 0.013129434815675281 (117)
- represents: 0.012712037841034566 (129)
- variant: 0.012602434351712844 (148)
- direct: 0.012496578733297117 (335)
- the: 0.012412474478034514 (67588)
- complains: 0.012295143459776803 (129)
- be: 0.012239226532606153 (14541)
- evaluated: 0.012129035987664356 (158)
- off: 0.01208316884901067 (432)
- important: 0.011884782295807814 (193)
- from: 0.011762560803289898 (3282)
- tear: 0.011618957866685856 (574)
- demonstrates: 0.011558026016428398 (1423)
- demonstrating: 0.011484745975436278 (185)
- using: 0.011484745975436278 (430)
- extends: 0.011466039119535466 (182)
- best: 0.011130534361882891 (312)
- an: 0.010975215457752908 (75109)
- occurs: 0.010858361382555089 (258)
- repair: 0.010594089404378133 (377)
- sagittal: 0.0105521568189052 (452)
- base: 0.010363647934462436 (831)
- a: 0.00982290530820065 (549576)
- involvement: 0.009696404509683643 (401)
- in: 0.009132447712017908 (113220)
- on: 0.008964594580376819 (91641)
- this: 0.008926971021493495 (5602)
- back: 0.008727759552159372 (949)
- is: 0.008704191615862627 (65037)
- several: 0.008504931379945473 (511)
- injury: 0.00843408217303034 (916)
- between: 0.008385435096669485 (568)
- ,: 0.008381116579482581 (45533)
- any: 0.008330758616322891 (1117)
- normal: 0.008294813960365952 (4858)
- usually: 0.00803383360330266 (770)
- demonstrated: 0.007762910162405472 (723)
- appearance: 0.0075662742313766 (782)
- abnormal: 0.007545177214597249 (1526)
