Texto: 
the plain film of the abdomen shows an elliptical ring-like calcification in the ruq which corresponds to the shape and location of the gallbladder, the characteristic appearance of porcelain gallbladder.  the ultrasound (film .2) reveals a crescentic hyperechoic areas (anterior gallbladder with wall).  the ct scan (film .3) shows curvilinear calcification conforming to the gallbladder wall.
porcelain gallbladder.
an 86-year-old woman with a complaint of chronic abdominal pain underwent radiologic evaluation.  review the abdominal film (film .1).  what is the diagnosis?  now evaluate the us (film .2) and the ct scan (film .3).
porcelain gallbladder is a term used to describe extensive calcification of the gallbladder wall which gives blue discoloration and brittle consistency to the gallbladder wall, hence the term "porcelain."  the calcification is thought to be a result of low grade chronic inflammation, supported by the fact that gallstones are almost always present and frequently obstruct the cystic duct.  the gallbladder wall is thickened by chronic inflammation and the mucosa is often denuded.  pathologically, the calcification occurs as a broad continuous band in the muscularis or as multiple, punctate deposits in the glandular spaces of the mucosa.

the condition is 5 times more frequent in females.  a paucity of symptoms is characteristic, and the diagnosis is often made on the incidental finding on plain abdominal films.  because an associated increased frequency of gallbladder carcinoma, prophylactic cholecystectomy is generally performed even in the asymptomatic patient.

the plain film findings are characteristic, the gallbladder outlined by a ring of calcification.  the thickness of the calcification varies, and the distribution may be uneven or discontinuous.  the major differential diagnosis is a large solitary peripherally calcified gallstone.  an ocg usually does not visualize.

on ultrasound, the appearance of gallbladder wall calcification is a hyperechoic semilunar area with a posterior acoustic shadow and non-visualization on the lumen.  a contracted gallbladder filled with stones may mimic this ultrasonic appearance.

ct readily demonstrates the mural calcification, and, in addition, may visualize the presence of associated carcinoma and its extension.


Keywords by value: 
- gallbladder: 0.13936774646084632 (350)
- calcification: 0.0728879127052589 (906)
- film: 0.06855621796843818 (690)
- porcelain: 0.0680201914461875 (20)
- wall: 0.03877533869825712 (1236)
- .3: 0.03517533619993035 (391)
- .2: 0.03305802493043602 (450)
- characteristic: 0.028331760256141036 (336)
- visualize: 0.02777551364229774 (301)
- mucosa: 0.023558503032701454 (249)
- conforming: 0.023017019383724538 (1)
- 86-year-old: 0.023017019383724538 (1)
- hyperechoic: 0.02230926183653522 (131)
- plain: 0.02173835806283878 (1294)
- ocg: 0.02120723562247142 (2)
- semilunar: 0.02120723562247142 (2)
- term: 0.02041902686959827 (1017)
- non-visualization: 0.020148579987724253 (4)
- elliptical: 0.019397451861218298 (4)
- denuded: 0.019397451861218298 (5)
- uneven: 0.019397451861218298 (38)
- appearance: 0.019142871358234788 (782)
- inflammation: 0.018975116833808946 (226)
- chronic: 0.018853704696399475 (888)
- brittle: 0.018814831622799996 (5)
- muscularis: 0.018814831622799996 (5)
- ultrasonic: 0.018814831622799996 (5)
- obstruct: 0.017936314033710665 (813)
- discontinuous: 0.017936314033710665 (8)
- contracted: 0.017587668099965176 (9)
- ring-like: 0.017280140591723964 (12)
- .1: 0.017005047861546874 (467)
- consistency: 0.017005047861546874 (10)
- discoloration: 0.016756196217149157 (11)
- glandular: 0.016756196217149157 (45)
- abdominal: 0.01673043789651787 (1376)
- is: 0.016149343504522146 (65037)
- crescentic: 0.016126530272457546 (14)
- outlined: 0.015946392226799708 (15)
- diagnosis: 0.0153698642097683 (1487)
- readily: 0.015067874637710378 (22)
- supported: 0.014946412455896037 (27)
- gives: 0.014830350412630153 (25)
- pathologically: 0.014830350412630153 (25)
- gallstone: 0.014830350412630153 (95)
- blue: 0.014719228703964889 (35)
- may: 0.014681423255076686 (2139)
- hence: 0.01461264386187545 (29)
- varies: 0.01461264386187545 (65)
- describe: 0.01441170119572368 (302)
- deposits: 0.01441170119572368 (44)
- paucity: 0.014316746511204423 (31)
- often: 0.01423745978339244 (654)
- corresponds: 0.014225124266266381 (31)
- the: 0.014077603403241268 (67588)
- mimic: 0.014050995351126246 (54)
- prophylactic: 0.013734126272786121 (44)
- gallstones: 0.013589035277603847 (60)
- peripherally: 0.013321008765697626 (46)
- ultrasound: 0.013238238041808372 (868)
- continuous: 0.013077952830799423 (62)
- punctate: 0.013020566651377033 (50)
- curvilinear: 0.012855608683696793 (55)
- band: 0.012855608683696793 (147)
- shadow: 0.012700456149830472 (184)
- mural: 0.012700456149830472 (120)
- carcinoma: 0.012647141879978415 (1515)
- ruq: 0.012554008456224614 (64)
- acoustic: 0.012506962749951302 (74)
- scan: 0.012492279166751845 (1175)
- females: 0.012415340505013263 (63)
- an: 0.01234114740767342 (75109)
- shows: 0.012268269972474563 (912)
- cholecystectomy: 0.011924342511533 (88)
- what: 0.011779251516350727 (210)
- frequency: 0.011779251516350727 (100)
- fact: 0.011744204465875166 (998)
- shape: 0.011608539351173569 (278)
- radiologic: 0.011608539351173569 (161)
- broad: 0.01157569657778751 (210)
- thickness: 0.011511225004444504 (125)
- always: 0.011479576543524543 (96)
- stones: 0.011479576543524543 (195)
- a: 0.011390594830299253 (549576)
- (: 0.011316371690504342 (9594)
- ): 0.011178136168876841 (10569)
- frequent: 0.01115463091826761 (314)
- by: 0.011145202897479436 (2984)
- solitary: 0.011072604296248343 (135)
- spaces: 0.010993076339369207 (130)
- times: 0.010816421904711727 (217)
- almost: 0.010792133673217437 (120)
- lumen: 0.010744224694971494 (176)
- associated: 0.010529830610484084 (1317)
- major: 0.010431427828620004 (259)
- ring: 0.01036901132508592 (2836)
- filled: 0.01036901132508592 (219)
- complaint: 0.010308052150159048 (320)
- thought: 0.01026818929864263 (153)
- duct: 0.010228925911267851 (1245)
- generally: 0.010041005546711482 (169)
- distribution: 0.010041005546711482 (197)
- thickened: 0.0100049916508046 (173)
- even: 0.009934420704622042 (701)
- review: 0.009669792782271423 (222)
- frequently: 0.009669792782271423 (198)
- calcified: 0.00957708602389829 (261)
- addition: 0.00945838530829318 (659)
- ct: 0.009362691802026445 (27172)
- us: 0.00935877234232875 (24420)
- condition: 0.009330995845709806 (365)
- films: 0.009209533663895465 (268)
- ,: 0.009188592302153359 (45533)
- occurs: 0.009157312601998155 (258)
- evaluate: 0.009018867515031522 (397)
- extensive: 0.008922599797516306 (267)
- made: 0.00888739522744506 (273)
- reveals: 0.008729106397637137 (273)
- ?: 0.008707257181787224 (590)
- used: 0.008559227563832799 (729)
- result: 0.008559227563832799 (900)
- grade: 0.008498268388905928 (661)
- incidental: 0.00844853419838192 (467)
- its: 0.008419142150014729 (1224)
- which: 0.008329736748002865 (2234)
- presence: 0.00809865696725099 (376)
- extension: 0.007964301099691002 (611)
- because: 0.007805530852705086 (430)
- location: 0.007782526597660295 (803)
- underwent: 0.0076558643223974395 (413)
- now: 0.0076269336545734924 (1220)
- does: 0.0076125876511331765 (481)
- on: 0.007560219450291677 (91641)
- asymptomatic: 0.00754201670495062 (453)
- areas: 0.007507433867483203 (527)
- finding: 0.007190761109761048 (2193)
- differential: 0.007083446029642114 (536)
- area: 0.007054402726199131 (1184)
- be: 0.006881236153232006 (14541)
- usually: 0.006775269592341407 (770)
- as: 0.006749751989003279 (55990)
- abdomen: 0.00660935838876161 (845)
- in: 0.006601523187575795 (113220)
- 5: 0.006527834001159695 (8237)
- evaluation: 0.006481041242367644 (786)
- cystic: 0.006435072342693886 (1209)
- performed: 0.0062208311520295535 (901)
- low: 0.006204094132810443 (6753)
- are: 0.0060828922847498785 (8518)
- anterior: 0.005746195362304797 (1421)
- more: 0.005580094802381635 (1268)
- to: 0.005575301676801387 (40381)
- symptoms: 0.005560463386157021 (1259)
- ``: 0.005483381299299784 (0)
- increased: 0.005458184808876386 (1255)
- '': 0.005377936036507162 (0)
- or: 0.005229883806598995 (60128)
- woman: 0.005153793596576779 (987)
- posterior: 0.005142659396089944 (1753)
- present: 0.0050391873470801065 (4525)
- large: 0.004878700866399686 (2420)
- demonstrates: 0.004873684599616674 (1423)
- findings: 0.0047489215033680405 (1669)
- and: 0.004699974040005704 (31978)
- multiple: 0.004699232385063365 (1682)
- of: 0.003954437102803785 (41955)
- that: 0.0038537355837044997 (3273)
- not: 0.003224069639012886 (5583)
- pain: 0.0027248255026912135 (5051)
- this: 0.002509496640506875 (5602)
- patient: 0.0022365324567007517 (8535)
- .: 0.0019464497599067149 (82185)
- with: 0.0012219757293983262 (23954)
