Texto: 
one lab test was positive (results withheld for answer)
positive rbc evaluation for sickle cell anemia. supportive therapy for scd.
• negative plain film lumbar spine examination.
• mr irregular signal marrow throughout the lumbar spine secondary to bone infarcts and red marrow reconversion. 
• no compression fractures or paraspinal masses.
sickle cell anemia with bone infarcts.
• lymphoma
• neuroblastoma metastasis
• leukemia
• anemia with marrow replacement/hypertrophy
8 year old boy, who recently moved from nigeria, presents with abdominal and back pain.  no family history of anemia
http://www.nhlbi.nih.gov/health/dci/diseases/sca/sca_whatis.html

http://www.nlm.nih.gov/medlineplus/ency/article/000527.htm

http://radiographics.rsna.org/content/21/4/971.full.pdf+html

http://en.wikipedia.org/wiki/sickle-cell_disease


Keywords by value: 
- anemia: 0.15182750830352365 (134)
- http: 0.11556387849929556 (550)
- marrow: 0.1006948022844158 (242)
- •: 0.09793839697474299 (8449)
- sickle: 0.08430667610257853 (123)
- infarcts: 0.08207161997839985 (105)
- reconversion: 0.0787099859282723 (1)
- replacement/hypertrophy: 0.0787099859282723 (1)
- nigeria: 0.0787099859282723 (3)
- //www.nhlbi.nih.gov/health/dci/diseases/sca/sca_whatis.html: 0.0787099859282723 (1)
- //www.nlm.nih.gov/medlineplus/ency/article/000527.htm: 0.0787099859282723 (1)
- //radiographics.rsna.org/content/21/4/971.full.pdf+html: 0.0787099859282723 (1)
- //en.wikipedia.org/wiki/sickle-cell_disease: 0.0787099859282723 (1)
- scd: 0.06890094763659275 (4)
- lumbar: 0.06488812274418594 (548)
- answer: 0.05730020670685828 (17)
- withheld: 0.055146974056707494 (14)
- moved: 0.055146974056707494 (175)
- spine: 0.05025184903580978 (1062)
- positive: 0.049515814112216366 (589)
- rbc: 0.043961590409427424 (97)
- cell: 0.04121858413538368 (1988)
- paraspinal: 0.04077699269568874 (128)
- :: 0.04036695771395232 (11095)
- red: 0.039810799975686664 (4203)
- leukemia: 0.03914912165288557 (112)
- neuroblastoma: 0.0381448539437187 (154)
- bone: 0.03791847645464053 (2205)
- lab: 0.037328477104793416 (1574)
- recently: 0.03560004184521604 (131)
- supportive: 0.03373719483529347 (159)
- test: 0.03259582544681236 (1518)
- family: 0.03127064682968492 (236)
- results: 0.03079948579414863 (268)
- irregular: 0.03043166654023553 (401)
- film: 0.029304722636062302 (690)
- fractures: 0.02889096962482389 (616)
- throughout: 0.028560243984820773 (323)
- compression: 0.028560243984820773 (537)
- metastasis: 0.028560243984820773 (332)
- 8: 0.028527835341512035 (4289)
- boy: 0.02593501589219617 (395)
- masses: 0.02579100355353649 (522)
- back: 0.025170235137031045 (949)
- plain: 0.024779140291866824 (1294)
- mr: 0.02424285242809316 (2711)
- examination: 0.02371806281673719 (634)
- negative: 0.022786787155132805 (803)
- evaluation: 0.022162846391310782 (786)
- lymphoma: 0.02180534494990612 (867)
- secondary: 0.021330624700971496 (822)
- one: 0.02067617306527361 (7087)
- therapy: 0.020398578537862616 (1469)
- signal: 0.02011673509172124 (1276)
- who: 0.01989257508162234 (941)
- for: 0.019529682552929868 (12260)
- abdominal: 0.01907070748323317 (1376)
- presents: 0.015586109781320766 (1354)
- no: 0.01536507411971075 (35870)
- from: 0.01130746172459118 (3282)
- history: 0.010537629800956102 (2881)
- pain: 0.009317930067238703 (5051)
- or: 0.008942167401461674 (60128)
- was: 0.008823906448336489 (7680)
- year: 0.008536654189936738 (4271)
- old: 0.007811916043412987 (3947)
- (: 0.006449658270034468 (9594)
- ): 0.006370872251011652 (10569)
- ,: 0.004834108312808703 (45533)
- to: 0.0038131081110980916 (40381)
- and: 0.003214446530932472 (31978)
- with: 0.0031340404309791892 (23954)
- .: 0.002218721006084142 (82185)
- the: 0.0012343686134252303 (67588)
- of: 0.0010402125071248965 (41955)
