Texto: 
24 hour urine lab values
       metanephrine. . . . .  4764                                  ug/l
       metanephrin 24h . . .  7146                   (45-290)       ug/24hr
       normetanephrine . . .  3052                                  ug/l
       normeta 24h . . . . .  4578                   (82-500)       ug/24hr
       metaneph tot 24 . .   11724                  (120-700)       ug/24hr
      epinephrine 24h . . .   407                  (0.5-20.0)      ug/24 hr
       norepinephrine. . . .   422                                  ug/l
       norepi 24h. . . . . .   633                   (15-80)        ug/24 hr
      cortsl pt cha . . . . .  36.2     h          (5.0-18.0)      ug/dl
surgical resection of mass
ct demonstrates a large left adrenal mass without calcification on the non-contrast ct.  the tumor has heterogenous enhancement with central necrotic area.
pheochromocytoma (path proven)
<i>pheochromocytoma
<i>adrenocortical carcinoma
<i>metastasis
<i>lipid-poor adenoma [on the unenhanced ct (27hu)]
hypertension and episodic headaches, palpitations, and diaphoresis.


Keywords by value: 
- 24h: 0.1848360750969674 (28)
- ug/l: 0.15836260641855984 (3)
- ug/24hr: 0.14591086065999795 (7)
- ug/24: 0.09727390710666531 (11)
- i: 0.08460634000547329 (513494)
- <: 0.07899558149704888 (613)
- >: 0.06800401232739077 (1162)
- pheochromocytoma: 0.06610397075403796 (49)
- 4764: 0.05278753547285329 (1)
- metanephrin: 0.05278753547285329 (17)
- 7146: 0.05278753547285329 (1)
- 45-290: 0.05278753547285329 (1)
- 3052: 0.05278753547285329 (1)
- normeta: 0.05278753547285329 (6)
- 4578: 0.05278753547285329 (1)
- 82-500: 0.05278753547285329 (1)
- metaneph: 0.05278753547285329 (25)
- 11724: 0.05278753547285329 (1)
- 120-700: 0.05278753547285329 (1)
- 407: 0.05278753547285329 (7)
- 0.5-20.0: 0.05278753547285329 (1)
- norepi: 0.05278753547285329 (8)
- 633: 0.05278753547285329 (3)
- cortsl: 0.05278753547285329 (1)
- cha: 0.05278753547285329 (2845)
- 5.0-18.0: 0.05278753547285329 (1)
- 27hu: 0.05278753547285329 (1)
- hr: 0.04983901884801168 (6305)
- 422: 0.048636953553332654 (5)
- 15-80: 0.048636953553332654 (2)
- lipid-poor: 0.048636953553332654 (2)
- tot: 0.04620901877424185 (382)
- 36.2: 0.04620901877424185 (3)
- normetanephrine: 0.04448637163381202 (5)
- ug/dl: 0.04448637163381202 (5)
- adrenocortical: 0.04448637163381202 (7)
- metanephrine: 0.043150182703786816 (16)
- epinephrine: 0.043150182703786816 (13)
- norepinephrine: 0.043150182703786816 (7)
- 24: 0.03978990395959221 (553)
- diaphoresis: 0.03842888114471933 (12)
- episodic: 0.03790785493520059 (13)
- (: 0.0346041545506041 (9594)
- palpitations: 0.0342782992251987 (22)
- ): 0.03418144632878108 (10569)
- path: 0.03242108408565475 (2597)
- unenhanced: 0.031498026122617276 (38)
- proven: 0.029127393445419585 (60)
- hour: 0.027978345494460873 (423)
- necrotic: 0.027978345494460873 (81)
- h: 0.02693431323610891 (234406)
- ]: 0.02677672456354979 (317)
- [: 0.026699458666328783 (322)
- heterogenous: 0.026255698354031045 (101)
- adrenal: 0.025909473378648858 (264)
- values: 0.025582177495188593 (165)
- lab: 0.025034667279861453 (1574)
- non-contrast: 0.024976811525898958 (128)
- urine: 0.02469563198645123 (195)
- ct: 0.021472520719617538 (27172)
- adenoma: 0.021368229651533007 (638)
- hypertension: 0.02017234163054005 (343)
- headaches: 0.019559534964498672 (322)
- metastasis: 0.019154175606586388 (332)
- pt: 0.019024932662471572 (6984)
- calcification: 0.0185735665775876 (906)
- central: 0.016836115909341073 (709)
- area: 0.01617866014451657 (1184)
- resection: 0.015957578775570174 (574)
- carcinoma: 0.014502560898298603 (1515)
- mass: 0.01423306595146784 (5255)
- enhancement: 0.013715501593551114 (898)
- without: 0.012047983032084793 (1213)
- tumor: 0.011929534740184499 (2333)
- large: 0.011188876837311856 (2420)
- demonstrates: 0.011177372464989139 (1423)
- surgical: 0.010755818983541639 (1704)
- has: 0.009608981859247174 (2768)
- on: 0.008669353441502133 (91641)
- .: 0.008290310825128771 (82185)
- left: 0.005725181253131226 (7401)
- ,: 0.003242036712781885 (45533)
- the: 0.002483520084496272 (67588)
- a: 0.0023748491126862354 (549576)
- and: 0.0021557964758349515 (31978)
- with: 0.0007006238089214955 (23954)
- of: 0.0006976275496885535 (41955)
