Texto: 
no labs.
decreased rom and crepitus on physical exam.
referral to orthopedics for evaluation.  if shoulder instability is found on exam, patient may benefit from shoulder stabilization surgery.
there is abnormal high t2 signal with corresponding t1 low signal in the anteromedial aspect of the humeral head. a small contour abnormality of the humeral head is also evident at the anteromedial portion indicating an impaction fracture. 

the posterior labrum is macerated, and the associated periosteal sleeve is avulsed from the posterior rim of the glenoid. abnormal high signal extends to the superior posterior labrum.
findings of posterior dislocation with reverse hill-sach's deformity and reverse bankhart's injury
reverse hill sachs lesion
direct impact fracture
posterior labral injury
reverse bankhart injury
27 year-old man with persistent shoulder pain for 2 weeks following left shoulder contusion.
patients are often unaware of the exact mechanism of their injuries.  in this case, the patient reported a recent contusion and ongoing pain; however, the findings are clearly the result of a posterior dislocation and relocation.


Keywords by value: 
- reverse: 0.13211681485243293 (29)
- bankhart: 0.08253375545773677 (5)
- shoulder: 0.07368728119441359 (720)
- posterior: 0.06319695878189675 (1753)
- anteromedial: 0.060748922011094636 (27)
- labrum: 0.059437667229358455 (61)
- contusion: 0.050317054115435154 (119)
- humeral: 0.04839635275741291 (156)
- relocation: 0.04714180975383154 (1)
- injury: 0.04370388035115722 (916)
- macerated: 0.043435140339072476 (2)
- dislocation: 0.0429917420146498 (323)
- hill-sach: 0.04126687772886838 (27)
- unaware: 0.039728470924313405 (4)
- sleeve: 0.03756020831410932 (14)
- sachs: 0.03756020831410932 (23)
- signal: 0.03614557749100715 (1276)
- hill: 0.03539194570390523 (310)
- avulsed: 0.03431884038057822 (16)
- labral: 0.031121851071724636 (44)
- crepitus: 0.030612170965819155 (24)
- stabilization: 0.029517013678942078 (30)
- glenoid: 0.029134880181711356 (56)
- impaction: 0.028953588461520546 (51)
- ongoing: 0.0287782418154083 (32)
- exact: 0.028284266841445648 (42)
- orthopedics: 0.027689477348877608 (39)
- benefit: 0.02728313560033257 (75)
- impact: 0.027154271688145076 (137)
- abnormal: 0.026065157650426857 (1526)
- head: 0.025920869631806374 (1929)
- referral: 0.025910302194729288 (68)
- high: 0.025011187819003373 (1383)
- rom: 0.024125418881081967 (7482)
- fracture: 0.02409705166067143 (2836)
- indicating: 0.023576466185573502 (107)
- instability: 0.023511646075774866 (185)
- mechanism: 0.023511646075774866 (116)
- clearly: 0.023511646075774866 (92)
- corresponding: 0.023259948156748204 (98)
- contour: 0.022153420264730436 (144)
- periosteal: 0.02167563897951199 (215)
- direct: 0.02158499963024047 (335)
- injuries: 0.021321950196065226 (230)
- 27: 0.02119512385051808 (323)
- evident: 0.020910393826353308 (167)
- 's: 0.020150231212481762 (1676)
- exam: 0.02007736834170629 (2159)
- their: 0.02000184282744744 (203)
- extends: 0.019804976661015803 (182)
- deformity: 0.01967764698885688 (255)
- findings: 0.019452801452299034 (1669)
- rim: 0.019342360388773648 (1355)
- persistent: 0.018226452687199888 (304)
- result: 0.017530396561219047 (900)
- abnormality: 0.016858598630109904 (336)
- year-old: 0.016784837549188324 (556)
- reported: 0.016658154281154074 (474)
- portion: 0.016551907205128804 (507)
- labs: 0.01589290912799539 (390)
- recent: 0.015362133951014958 (581)
- is: 0.015034512791035444 (65037)
- superior: 0.014592212283712252 (703)
- often: 0.014580072451976749 (654)
- t1: 0.014483933348792747 (949)
- found: 0.014401206494396322 (642)
- aspect: 0.014354502323440413 (641)
- decreased: 0.013586932634890692 (680)
- from: 0.013544766985606548 (3282)
- evaluation: 0.01327400425575833 (786)
- weeks: 0.012969399769524857 (793)
- following: 0.012969399769524857 (761)
- t2: 0.012933629779413647 (1171)
- however: 0.012723893345438879 (844)
- low: 0.01270678103137112 (6753)
- are: 0.012458544091225687 (8518)
- if: 0.012399697506848316 (9413)
- patients: 0.011826602135647197 (1457)
- physical: 0.011211258126102878 (1030)
- pain: 0.011161584679473098 (5051)
- surgery: 0.011096251681070987 (1277)
- ;: 0.010831129350013869 (2912)
- man: 0.010807122155561493 (4104)
- associated: 0.01078322225619092 (1317)
- small: 0.010527140558187799 (1623)
- may: 0.010023146357743977 (2139)
- case: 0.009997349908381126 (2053)
- 2: 0.0098401309973826 (13754)
- the: 0.009610912840359013 (67588)
- lesion: 0.009307781957221681 (3600)
- patient: 0.00916141102584372 (8535)
- also: 0.009008660928717386 (2071)
- for: 0.00779794811382583 (12260)
- on: 0.007742149864870888 (91641)
- there: 0.006800617949010634 (3976)
- a: 0.006362563665539059 (549576)
- an: 0.006319063445372887 (75109)
- at: 0.006191246806586273 (83424)
- ,: 0.00579058963673342 (45533)
- this: 0.0051397711941932244 (5602)
- left: 0.005112862402528956 (7401)
- and: 0.004813075019578034 (31978)
- no: 0.004601305618736909 (35870)
- to: 0.004567573352331404 (40381)
- in: 0.004506922247489357 (113220)
- of: 0.004361104842705449 (41955)
- .: 0.0020882080057262513 (82185)
- with: 0.0018770723436880709 (23954)
