Texto: 
pain over medial joint line.  questionable joint effusion.
conservative treatment
coronal mri image demonstrates partial tear/edema of medial collateral ligament. plain films taken two months later show ossification of the mcl at the femoral origin.
pelligrini-steida disease
pelligrini steida lesion
calcific tedonitis
28 year old female with history of trauma to right knee.
none


Keywords by value: 
- tear/edema: 0.14941556650790674 (1)
- pelligrini-steida: 0.14941556650790674 (1)
- pelligrini: 0.14941556650790674 (8)
- tedonitis: 0.14941556650790674 (1)
- steida: 0.13766730921028056 (5)
- mcl: 0.10351641055702182 (29)
- joint: 0.09367556796752817 (1154)
- medial: 0.09265422079966278 (921)
- calcific: 0.08527675915335994 (965)
- questionable: 0.08180566741359702 (56)
- collateral: 0.07579174579852227 (157)
- ossification: 0.07352850185573376 (163)
- 28: 0.06827163866414326 (276)
- ligament: 0.06652829314821601 (485)
- origin: 0.06640133261043367 (401)
- taken: 0.060393982981692684 (264)
- coronal: 0.06030547545658842 (267)
- films: 0.05978392191986378 (268)
- line: 0.05952904264249869 (1551)
- partial: 0.057921283431334666 (463)
- conservative: 0.05784476342532574 (340)
- femoral: 0.05510166129904753 (704)
- effusion: 0.05503684610517629 (600)
- knee: 0.05251679190780129 (954)
- later: 0.0522952312032699 (5196)
- plain: 0.0470383680116794 (1294)
- image: 0.04524049434402713 (2894)
- show: 0.04446027007612925 (2621)
- two: 0.04148019046806789 (791)
- trauma: 0.03961031833488015 (1386)
- months: 0.03955832702864521 (910)
- over: 0.036875298137965466 (1978)
- none: 0.03592744926962723 (942)
- mri: 0.03327586194770542 (1820)
- demonstrates: 0.03163764748564722 (1423)
- female: 0.029775597821149722 (1301)
- lesion: 0.029500936033906012 (3600)
- treatment: 0.029315541688150627 (1790)
- disease: 0.0236735176477238 (3336)
- history: 0.020003636232323447 (2881)
- at: 0.019623104285281915 (83424)
- pain: 0.017688274025944657 (5051)
- year: 0.016205174055473132 (4271)
- right: 0.015281893374752826 (8044)
- old: 0.014829399946817874 (3947)
- to: 0.0072384425159828176 (40381)
- of: 0.0059239220744739885 (41955)
- the: 0.004686416430631383 (67588)
- .: 0.0030084352624869725 (82185)
- with: 0.001983121628642199 (23954)
